date,image_name,no_distortion_pixel_mean,no_distortion_count,distortion_pixel_mean,distortion_count,total_mean,total_count
20210916130011,FA0002_GW01_H02_0015_20210916130011_farm_image_real_65ec4de0.jpg,3902.0,44,4390.0,14,3996.0,40
20210906130154,FA0002_GW01_H01_0001_20210906130154_farm_image_real_1ce30166.jpg,3452.0,42,3962.0,11,3565.0,40
20210911130855,FA0002_GW01_H01_0001_20210911130855_farm_image_real_562b6368.jpg,4084.0,46,4545.0,13,4157.0,40
20210914130418,FA0002_GW01_H02_0010_20210914130418_farm_image_real_ed0d441d.jpg,3326.0,42,3749.0,16,3500.0,40
20210926131014,FA0002_GW01_H02_0013_20210926131014_farm_image_real_430f1859.jpg,5549.0,19,6291.0,14,5864.0,33
20210904130141,FA0002_GW01_H02_0013_20210904130141_farm_image_real_7f2e4c8b.jpg,2042.0,48,2103.0,23,2119.0,40
20210916130949,FA0002_GW01_H01_0001_20210916130949_farm_image_real_bf0779e5.jpg,4716.0,57,5479.0,24,5046.0,40
20210923130231,FA0002_GW01_H01_0001_20210923130231_farm_image_real_f160277a.jpg,6047.0,37,6350.0,17,6287.0,40
20210908130826,FA0002_GW01_H02_0013_20210908130826_farm_image_real_6dd730b6.jpg,2678.0,52,2790.0,17,2764.0,40
20210924130331,FA0002_GW01_H01_0007_20210924130331_farm_image_real_bf6de36e.jpg,6359.0,20,6920.0,13,6580.0,33
20210915130442,FA0002_GW01_H02_0013_20210915130442_farm_image_real_73cb27d4.jpg,3702.0,38,4048.0,19,3765.0,40
20210927130825,FA0002_GW01_H01_0001_20210927130825_farm_image_real_9c457aca.jpg,6622.0,26,6953.0,8,6700.0,34
20210922130549,FA0002_GW01_H01_0007_20210922130549_farm_image_real_a499fde1.jpg,5913.0,18,6538.0,15,6197.0,33
20210917130433,FA0002_GW01_H01_0002_20210917130433_farm_image_real_21aa2dfa.jpg,5327.0,22,6007.0,7,5491.0,29
20210903130808,FA0002_GW01_H01_0001_20210903130808_farm_image_real_87190eae.jpg,2900.0,50,3132.0,20,2876.0,40
20210901130245,FA0002_GW01_H01_0007_20210901130245_farm_image_real_ebfbaff0.jpg,2583.0,51,2776.0,17,2627.0,40
20210903130940,FA0002_GW01_H01_0002_20210903130940_farm_image_real_ec2ea369.jpg,2808.0,43,3227.0,12,2833.0,40
20210928130117,FA0002_GW01_H01_0007_20210928130117_farm_image_real_ff8d7670.jpg,6545.0,19,7719.0,14,7043.0,33
20210924130151,FA0002_GW01_H02_0013_20210924130151_farm_image_real_3f41c7fc.jpg,5270.0,15,6010.0,14,5627.0,29
20210903130831,FA0002_GW01_H02_0010_20210903130831_farm_image_real_53aef136.jpg,2047.0,51,2259.0,28,2105.0,40
20210904130036,FA0002_GW01_H01_0001_20210904130036_farm_image_real_d89e344b.jpg,3103.0,52,3311.0,18,3216.0,40
20210913130425,FA0002_GW01_H01_0002_20210913130425_farm_image_real_bab8ef68.jpg,4800.0,26,5154.0,6,4867.0,32
20210929130050,FA0002_GW01_H02_0010_20210929130050_farm_image_real_62c3100c.jpg,5863.0,19,7295.0,13,6445.0,32
20210921130241,FA0002_GW01_H01_0002_20210921130241_farm_image_real_e3232264.jpg,5896.0,24,5904.0,10,5898.0,34
20210923130221,FA0002_GW01_H02_0010_20210923130221_farm_image_real_25449436.jpg,5213.0,30,5166.0,16,5164.0,40
20210925130522,FA0002_GW01_H01_0007_20210925130522_farm_image_real_14ab7222.jpg,6192.0,19,6247.0,9,6209.0,28
20210901130216,FA0002_GW01_H02_0015_20210901130216_farm_image_real_8b9c5d9e.jpg,1845.0,42,2148.0,17,1929.0,40
20210923130538,FA0002_GW01_H01_0002_20210923130538_farm_image_real_b637b926.jpg,6094.0,25,6962.0,18,6445.0,40
20210919130450,FA0002_GW01_H02_0010_20210919130450_farm_image_real_bce39c35.jpg,4286.0,35,4877.0,19,4393.0,40
20210928130432,FA0002_GW01_H02_0013_20210928130432_farm_image_real_54c7e239.jpg,5375.0,17,6131.0,12,5688.0,29
20210921130049,FA0002_GW01_H01_0007_20210921130049_farm_image_real_1a9bf384.jpg,6482.0,22,6421.0,19,6455.0,40
20210918130658,FA0002_GW01_H01_0002_20210918130658_farm_image_real_f7f0d288.jpg,5565.0,19,5841.0,8,5647.0,27
20210917130842,FA0002_GW01_H01_0001_20210917130842_farm_image_real_a85932ac.jpg,5291.0,29,6696.0,14,5725.0,40
20210903130831,FA0002_GW01_H02_0013_20210903130831_farm_image_real_4978d9c3.jpg,1983.0,54,2094.0,17,1990.0,40
20210911130953,FA0002_GW01_H01_0007_20210911130953_farm_image_real_2878e7df.jpg,4765.0,21,4991.0,23,4866.0,40
20210919131057,FA0002_GW01_H02_0015_20210919131057_farm_image_real_c17e09bb.jpg,4596.0,32,5232.0,14,4817.0,40
20210902130824,FA0002_GW01_H01_0002_20210902130824_farm_image_real_45d5a75d.jpg,2851.0,34,3271.0,14,2973.0,40
20210901130015,FA0002_GW01_H02_0013_20210901130015_farm_image_real_e0da348d.jpg,1718.0,53,1877.0,20,1729.0,40
20210915130249,FA0002_GW01_H02_0010_20210915130249_farm_image_real_4339ef53.jpg,3992.0,29,4464.0,16,4154.0,40
20210917130321,FA0002_GW01_H02_0010_20210917130321_farm_image_real_eec62f16.jpg,3965.0,31,4636.0,15,4147.0,40
20210904130750,FA0002_GW01_H01_0007_20210904130750_farm_image_real_2a2c65a8.jpg,2868.0,56,3032.0,21,2965.0,40
20210916130221,FA0002_GW01_H01_0007_20210916130221_farm_image_real_f732e9ee.jpg,5164.0,26,5779.0,15,5372.0,40
20210915130500,FA0002_GW01_H01_0007_20210915130500_farm_image_real_b0cd2cb3.jpg,5117.0,21,5488.0,20,5301.0,40
20210919130035,FA0002_GW01_H01_0001_20210919130035_farm_image_real_e5796330.jpg,5342.0,28,6177.0,16,5567.0,40
20210907130152,FA0002_GW01_H02_0013_20210907130152_farm_image_real_c7ce5c0c.jpg,2366.0,55,2419.0,14,2361.0,40
20210924130903,FA0002_GW01_H01_0001_20210924130903_farm_image_real_14a27fc0.jpg,5917.0,24,6299.0,15,6064.0,39
20210925130345,FA0002_GW01_H02_0015_20210925130345_farm_image_real_4e70e5f0.jpg,5900.0,22,5912.0,15,5905.0,37
20210920130021,FA0002_GW01_H02_0010_20210920130021_farm_image_real_3090197a.jpg,4424.0,30,4999.0,20,4611.0,40
20210928130118,FA0002_GW01_H01_0002_20210928130118_farm_image_real_e2b4a4de.jpg,7089.0,12,8597.0,10,7775.0,22
20210924130958,FA0002_GW01_H02_0010_20210924130958_farm_image_real_faf7dd74.jpg,5022.0,24,5542.0,27,5142.0,40
20210908130429,FA0002_GW01_H02_0010_20210908130429_farm_image_real_d9f020bc.jpg,2444.0,54,2679.0,15,2512.0,40
20210905130020,FA0002_GW01_H01_0002_20210905130020_farm_image_real_72aa419b.jpg,2815.0,55,3200.0,8,2862.0,40
20210917130035,FA0002_GW01_H01_0007_20210917130035_farm_image_real_8f25f9e1.jpg,5607.0,16,5598.0,12,5603.0,28
20210919130039,FA0002_GW01_H01_0002_20210919130039_farm_image_real_c9220f4a.jpg,5625.0,17,6111.0,15,5853.0,32
20210920130051,FA0002_GW01_H01_0002_20210920130051_farm_image_real_812696e7.jpg,5848.0,19,5772.0,11,5820.0,30
20210918130240,FA0002_GW01_H01_0001_20210918130240_farm_image_real_6c0044e7.jpg,5224.0,34,5888.0,15,5382.0,40
20210911130403,FA0002_GW01_H02_0015_20210911130403_farm_image_real_a4640236.jpg,3105.0,56,3431.0,17,3155.0,40
20210926131015,FA0002_GW01_H02_0015_20210926131015_farm_image_real_9ae45d05.jpg,5454.0,13,6961.0,8,6028.0,21
20210927130451,FA0002_GW01_H01_0007_20210927130451_farm_image_real_a6802281.jpg,6457.0,13,7009.0,5,6610.0,18
20210928130030,FA0002_GW01_H02_0010_20210928130030_farm_image_real_33798ba2.jpg,5520.0,26,5935.0,18,5644.0,40
20210912130824,FA0002_GW01_H02_0015_20210912130824_farm_image_real_97fb753c.jpg,3333.0,45,3692.0,26,3496.0,40
20210925130122,FA0002_GW01_H01_0002_20210925130122_farm_image_real_00ffffd9.jpg,6923.0,13,7340.0,13,7132.0,26
20210925130908,FA0002_GW01_H01_0001_20210925130908_farm_image_real_c7b7175a.jpg,6395.0,19,6892.0,19,6644.0,38
20210920130651,FA0002_GW01_H01_0007_20210920130651_farm_image_real_153349a6.jpg,6021.0,22,6483.0,8,6144.0,30
20210915130850,FA0002_GW01_H01_0001_20210915130850_farm_image_real_88037dc1.jpg,4708.0,36,5641.0,22,5090.0,40
20210907130158,FA0002_GW01_H01_0007_20210907130158_farm_image_real_3102169d.jpg,3263.0,47,3959.0,15,3453.0,40
20210922130039,FA0002_GW01_H01_0001_20210922130039_farm_image_real_2e1d6a22.jpg,5661.0,35,6716.0,18,6009.0,40
20210902131016,FA0002_GW01_H02_0010_20210902131016_farm_image_real_d8ab3ad4.jpg,2066.0,45,2130.0,30,2103.0,40
20210926130238,FA0002_GW01_H01_0007_20210926130238_farm_image_real_0efaa784.jpg,6480.0,24,6963.0,23,6723.0,40
20210904130749,FA0002_GW01_H01_0002_20210904130749_farm_image_real_e14f7744.jpg,2958.0,52,3142.0,16,2999.0,40
20210905131021,FA0002_GW01_H01_0007_20210905131021_farm_image_real_394b3b77.jpg,3345.0,43,3369.0,23,3319.0,40
20210924130757,FA0002_GW01_H02_0015_20210924130757_farm_image_real_5290694e.jpg,5705.0,29,6688.0,12,6001.0,40
20210927130043,FA0002_GW01_H01_0002_20210927130043_farm_image_real_e2249df5.jpg,6337.0,12,7424.0,7,6737.0,19
20210902130219,FA0002_GW01_H02_0013_20210902130219_farm_image_real_9e495d91.jpg,1804.0,52,1967.0,27,1855.0,40
20210911130954,FA0002_GW01_H01_0002_20210911130954_farm_image_real_bd387c40.jpg,3882.0,26,4695.0,12,4139.0,38
20210928130037,FA0002_GW01_H02_0015_20210928130037_farm_image_real_0031cee4.jpg,6496.0,28,6606.0,15,6458.0,40
20210903130635,FA0002_GW01_H02_0015_20210903130635_farm_image_real_6fc0f522.jpg,2079.0,39,2421.0,20,2139.0,40
20210920130222,FA0002_GW01_H02_0013_20210920130222_farm_image_real_ef61c5f1.jpg,4349.0,28,4989.0,19,4624.0,40
20210919131057,FA0002_GW01_H02_0013_20210919131057_farm_image_real_15794785.jpg,4766.0,13,5084.0,13,4925.0,26
20210912130854,FA0002_GW01_H01_0002_20210912130854_farm_image_real_1cfbe476.jpg,4505.0,31,4731.0,7,4547.0,38
20210920130354,FA0002_GW01_H01_0001_20210920130354_farm_image_real_82a347ca.jpg,5653.0,33,6392.0,14,5857.0,40
20210921130854,FA0002_GW01_H02_0010_20210921130854_farm_image_real_7c12a763.jpg,4854.0,20,5397.0,14,5078.0,34
20210921130328,FA0002_GW01_H01_0001_20210921130328_farm_image_real_cee9eb97.jpg,6002.0,23,6834.0,17,6355.0,40
20210929130048,FA0002_GW01_H02_0013_20210929130048_farm_image_real_4e56da46.jpg,6040.0,18,7014.0,15,6483.0,33
20210908130928,FA0002_GW01_H01_0002_20210908130928_farm_image_real_3b868e96.jpg,3496.0,39,4115.0,14,3596.0,40
20210908130826,FA0002_GW01_H02_0015_20210908130826_farm_image_real_46324df1.jpg,2749.0,46,2970.0,24,2862.0,40
20210923130338,FA0002_GW01_H01_0007_20210923130338_farm_image_real_b984d9c1.jpg,6672.0,18,7190.0,22,6957.0,40
20210904130143,FA0002_GW01_H02_0010_20210904130143_farm_image_real_744a2df3.jpg,2123.0,57,2246.0,19,2141.0,40
20210913130013,FA0002_GW01_H02_0013_20210913130013_farm_image_real_2e8ff387.jpg,3337.0,57,3729.0,23,3524.0,40
20210912130741,FA0002_GW01_H01_0001_20210912130741_farm_image_real_d1bfe109.jpg,4012.0,42,4863.0,10,4201.0,40
20210917130322,FA0002_GW01_H02_0015_20210917130322_farm_image_real_ccf37b58.jpg,4143.0,36,4498.0,15,4313.0,40
20210906130131,FA0002_GW01_H02_0010_20210906130131_farm_image_real_c5006166.jpg,2312.0,52,2558.0,19,2343.0,40
20210922130352,FA0002_GW01_H01_0002_20210922130352_farm_image_real_37f4bd15.jpg,6391.0,15,7158.0,13,6747.0,28
20210916130804,FA0002_GW01_H02_0010_20210916130804_farm_image_real_0099600b.jpg,4038.0,32,4204.0,17,4063.0,40
20210929130838,FA0002_GW01_H01_0002_20210929130838_farm_image_real_9631934c.jpg,6852.0,11,7548.0,6,7097.0,17
20210914130821,FA0002_GW01_H02_0015_20210914130821_farm_image_real_e311df93.jpg,3793.0,39,4151.0,17,3951.0,40
20210916130219,FA0002_GW01_H01_0002_20210916130219_farm_image_real_696f6931.jpg,5075.0,29,5790.0,9,5244.0,38
20210910130140,FA0002_GW01_H02_0013_20210910130140_farm_image_real_e64198b1.jpg,2874.0,45,3034.0,23,2966.0,40
20210918130647,FA0002_GW01_H02_0013_20210918130647_farm_image_real_b843ca22.jpg,4517.0,29,4660.0,26,4664.0,40
20210905130356,FA0002_GW01_H02_0015_20210905130356_farm_image_real_b0b66cfb.jpg,2144.0,51,2348.0,13,2186.0,40
20210922130324,FA0002_GW01_H02_0015_20210922130324_farm_image_real_5d851e9c.jpg,5230.0,37,5780.0,14,5443.0,40
20210914130418,FA0002_GW01_H02_0013_20210914130418_farm_image_real_a5023db0.jpg,3287.0,47,3944.0,18,3510.0,40
20210916130607,FA0002_GW01_H02_0013_20210916130607_farm_image_real_873934da.jpg,3969.0,35,4287.0,21,4154.0,40
20210912130825,FA0002_GW01_H02_0013_20210912130825_farm_image_real_98a459b5.jpg,2996.0,50,3348.0,17,3043.0,40
20210910130616,FA0002_GW01_H01_0002_20210910130616_farm_image_real_b94d3210.jpg,4094.0,21,4312.0,12,4173.0,33
20210907130351,FA0002_GW01_H02_0010_20210907130351_farm_image_real_1a0e2d0f.jpg,2275.0,65,2447.0,16,2285.0,40
20210925130741,FA0002_GW01_H02_0010_20210925130741_farm_image_real_1f406fd9.jpg,5475.0,25,6078.0,8,5621.0,33
20210928130315,FA0002_GW01_H01_0001_20210928130315_farm_image_real_1e402b7b.jpg,6473.0,25,6954.0,15,6653.0,40
20210926130133,FA0002_GW01_H02_0010_20210926130133_farm_image_real_49aef520.jpg,5643.0,24,6380.0,22,6072.0,40
20210922130723,FA0002_GW01_H02_0013_20210922130723_farm_image_real_e2715c99.jpg,4997.0,19,5482.0,13,5194.0,32
20210906130332,FA0002_GW01_H02_0015_20210906130332_farm_image_real_94618a4a.jpg,2352.0,49,2567.0,27,2373.0,40
20210923130821,FA0002_GW01_H02_0013_20210923130821_farm_image_real_b3a8a9c5.jpg,4916.0,23,5394.0,19,5146.0,40
20210918130844,FA0002_GW01_H02_0010_20210918130844_farm_image_real_ef8d19d0.jpg,4121.0,19,4354.0,26,4208.0,40
20210905130948,FA0002_GW01_H02_0010_20210905130948_farm_image_real_46afbd90.jpg,2356.0,42,2406.0,26,2376.0,40
20210925130342,FA0002_GW01_H02_0013_20210925130342_farm_image_real_b942e6a4.jpg,5424.0,16,6496.0,14,5924.0,30
20210907131005,FA0002_GW01_H01_0002_20210907131005_farm_image_real_8f4b4730.jpg,3312.0,41,3594.0,12,3379.0,40
20210902130955,FA0002_GW01_H01_0001_20210902130955_farm_image_real_f6d52e91.jpg,2671.0,61,2886.0,17,2738.0,40
20210909130204,FA0002_GW01_H01_0002_20210909130204_farm_image_real_623e986a.jpg,3891.0,25,4549.0,10,4079.0,35
20210927130252,FA0002_GW01_H02_0010_20210927130252_farm_image_real_6b9dca86.jpg,5626.0,14,6423.0,20,6095.0,34
20210908130606,FA0002_GW01_H01_0001_20210908130606_farm_image_real_829dfee2.jpg,3565.0,41,4026.0,12,3694.0,40
20210926130241,FA0002_GW01_H01_0002_20210926130241_farm_image_real_1173faa0.jpg,6610.0,9,6799.0,9,6705.0,18
20210901130730,FA0002_GW01_H01_0001_20210901130730_farm_image_real_284b9010.jpg,2443.0,57,2682.0,20,2504.0,40
20210915130855,FA0002_GW01_H01_0002_20210915130855_farm_image_real_466a2e00.jpg,4550.0,20,5179.0,14,4809.0,34
20210924130126,FA0002_GW01_H01_0002_20210924130126_farm_image_real_7adaa036.jpg,5906.0,16,6458.0,14,6164.0,30
20210912130856,FA0002_GW01_H01_0007_20210912130856_farm_image_real_e01fb94e.jpg,4784.0,31,4977.0,15,4792.0,40
20210910130545,FA0002_GW01_H02_0015_20210910130545_farm_image_real_7b302191.jpg,2911.0,47,3160.0,18,2955.0,40
20210911131158,FA0002_GW01_H02_0010_20210911131158_farm_image_real_b48bbf09.jpg,3049.0,44,3218.0,24,3112.0,40
20210910130942,FA0002_GW01_H02_0010_20210910130942_farm_image_real_387ca28f.jpg,2867.0,52,3192.0,17,2908.0,40
20210905130236,FA0002_GW01_H01_0001_20210905130236_farm_image_real_05883bf3.jpg,3179.0,46,3667.0,20,3252.0,40
20210910130027,FA0002_GW01_H01_0007_20210910130027_farm_image_real_e334a087.jpg,4208.0,31,4430.0,22,4287.0,40
20210901130249,FA0002_GW01_H01_0002_20210901130249_farm_image_real_5a343667.jpg,2539.0,37,2788.0,11,2591.0,40
20210904130742,FA0002_GW01_H02_0015_20210904130742_farm_image_real_f3081e82.jpg,2133.0,56,2295.0,17,2145.0,40
20210918131054,FA0002_GW01_H01_0007_20210918131054_farm_image_real_9aa40276.jpg,5807.0,17,5947.0,23,5888.0,40
20210918130847,FA0002_GW01_H02_0015_20210918130847_farm_image_real_0aa472ff.jpg,4407.0,26,4854.0,10,4531.0,36
20210903130544,FA0002_GW01_H01_0007_20210903130544_farm_image_real_39c99271.jpg,2892.0,44,2944.0,17,2900.0,40
20210921130250,FA0002_GW01_H02_0013_20210921130250_farm_image_real_677aa4a6.jpg,4583.0,32,5004.0,19,4807.0,40
20210909130447,FA0002_GW01_H02_0010_20210909130447_farm_image_real_80870b60.jpg,2693.0,51,3012.0,23,2822.0,40
20210902130018,FA0002_GW01_H01_0007_20210902130018_farm_image_real_f1ce8d70.jpg,2570.0,59,2773.0,13,2678.0,40
20210913130809,FA0002_GW01_H02_0010_20210913130809_farm_image_real_ebd2a32a.jpg,3233.0,45,3542.0,12,3243.0,40
20210915130903,FA0002_GW01_H02_0015_20210915130903_farm_image_real_9b1c37ad.jpg,3873.0,37,4454.0,8,3966.0,40
20210906130008,FA0002_GW01_H01_0007_20210906130008_farm_image_real_8715eba3.jpg,3080.0,53,3458.0,20,3016.0,40
20210921130659,FA0002_GW01_H02_0015_20210921130659_farm_image_real_6bd92a97.jpg,5206.0,30,5207.0,12,5211.0,40
20210912130826,FA0002_GW01_H02_0010_20210912130826_farm_image_real_4ed2ed45.jpg,3078.0,51,3160.0,20,3070.0,40
20210929130038,FA0002_GW01_H01_0007_20210929130038_farm_image_real_cdd07c3b.jpg,6554.0,16,7558.0,9,6916.0,25
20210909131048,FA0002_GW01_H02_0013_20210909131048_farm_image_real_b5a1ad63.jpg,2477.0,56,2528.0,14,2530.0,40
20210927130119,FA0002_GW01_H02_0015_20210927130119_farm_image_real_df09258b.jpg,5865.0,27,7278.0,13,6324.0,40
20210914130445,FA0002_GW01_H01_0007_20210914130445_farm_image_real_162051a4.jpg,4757.0,42,5281.0,21,4974.0,40
20210926130022,FA0002_GW01_H01_0001_20210926130022_farm_image_real_5273a998.jpg,6055.0,20,6493.0,10,6201.0,30
20210911130350,FA0002_GW01_H02_0013_20210911130350_farm_image_real_a3f4ad55.jpg,2966.0,41,3245.0,31,2986.0,40
20210929130842,FA0002_GW01_H01_0001_20210929130842_farm_image_real_290be321.jpg,6283.0,17,6986.0,15,6612.0,32
20210902130423,FA0002_GW01_H02_0015_20210902130423_farm_image_real_e2edb6a8.jpg,1872.0,41,2134.0,12,1922.0,40
20210909130840,FA0002_GW01_H01_0001_20210909130840_farm_image_real_376195fc.jpg,3621.0,49,3875.0,16,3561.0,40
20210922130323,FA0002_GW01_H02_0010_20210922130323_farm_image_real_3a3f5941.jpg,4971.0,32,5572.0,21,5251.0,40
20210927130259,FA0002_GW01_H02_0013_20210927130259_farm_image_real_a0bbc5a2.jpg,6019.0,9,6277.0,11,6161.0,20
20210909130246,FA0002_GW01_H02_0015_20210909130246_farm_image_real_ef65e5ed.jpg,2901.0,48,3084.0,22,2959.0,40
20210913130214,FA0002_GW01_H02_0015_20210913130214_farm_image_real_d34bd885.jpg,3348.0,36,3895.0,10,3428.0,40
20210901130414,FA0002_GW01_H02_0010_20210901130414_farm_image_real_2af7a5c9.jpg,1875.0,60,2003.0,9,1916.0,40
20210905130944,FA0002_GW01_H02_0013_20210905130944_farm_image_real_8a9a0d0e.jpg,2147.0,50,2277.0,24,2206.0,40
20210910130917,FA0002_GW01_H01_0001_20210910130917_farm_image_real_46357697.jpg,3753.0,59,4121.0,15,3823.0,40
20210913130225,FA0002_GW01_H01_0007_20210913130225_farm_image_real_d4f1dea3.jpg,4534.0,42,4857.0,9,4637.0,40
20210914130444,FA0002_GW01_H01_0002_20210914130444_farm_image_real_09d6baeb.jpg,4963.0,29,5469.0,15,5162.0,40
20210919130841,FA0002_GW01_H01_0007_20210919130841_farm_image_real_d94aac5b.jpg,6217.0,27,6237.0,16,6217.0,40
20210908130054,FA0002_GW01_H01_0007_20210908130054_farm_image_real_2ff796f4.jpg,4038.0,29,4193.0,18,4143.0,40
20210907130817,FA0002_GW01_H01_0001_20210907130817_farm_image_real_7093ec40.jpg,3879.0,29,4093.0,16,3939.0,40
20210913130812,FA0002_GW01_H01_0001_20210913130812_farm_image_real_3c2fbd24.jpg,4463.0,42,5122.0,19,4724.0,40
20210906131007,FA0002_GW01_H01_0002_20210906131007_farm_image_real_28ff1975.jpg,3288.0,44,3890.0,13,3421.0,40
20210906130730,FA0002_GW01_H02_0013_20210906130730_farm_image_real_37dd549d.jpg,2219.0,50,2284.0,23,2213.0,40
20210917130318,FA0002_GW01_H02_0013_20210917130318_farm_image_real_6723d9d3.jpg,4106.0,29,4214.0,14,4168.0,40
