date,image_name,no_distortion_pixel_mean,no_distortion_count,distortion_pixel_mean,distortion_count,total_mean,total_count
20210920130625,FA0002_GW01_H02_0015_20210920130625_farm_image_real_d4c7e2ae.jpg,5126.0,31,5962.0,20,5437.0,40
20210923130624,FA0002_GW01_H02_0015_20210923130624_farm_image_real_dce11252.jpg,5027.0,38,5655.0,9,5171.0,40
20210909130404,FA0002_GW01_H01_0007_20210909130404_farm_image_real_236dc66c.jpg,3902.0,36,4098.0,16,3903.0,40
20210929131057,FA0002_GW01_H02_0015_20210929131057_farm_image_real_ebfe70af.jpg,6306.0,19,7846.0,5,6627.0,24
20210907130555,FA0002_GW01_H02_0015_20210907130555_farm_image_real_0ecca394.jpg,2398.0,55,2734.0,13,2505.0,40
20210930130105,FA0002_GW01_H02_0013_20210930130105_farm_image_real_027e5163.jpg,5803.0,15,6817.0,3,5972.0,18
20210930130502,FA0002_GW01_H02_0015_20210930130502_farm_image_real_375e971a.jpg,5667.0,21,6140.0,11,5829.0,32
20210930130936,FA0002_GW01_H01_0002_20210930130936_farm_image_real_d23990d0.jpg,6502.0,8,7229.0,6,6813.0,14
20210930130758,FA0002_GW01_H01_0001_20210930130758_farm_image_real_65c821ea.jpg,5935.0,24,7151.0,9,6267.0,33
20210930130104,FA0002_GW01_H02_0010_20210930130104_farm_image_real_58b5cc8b.jpg,5965.0,9,6192.0,12,6095.0,21
20210930130533,FA0002_GW01_H01_0007_20210930130533_farm_image_real_62332ec0.jpg,6570.0,6,7808.0,3,6983.0,9
20210817130427,FA0002_GW01_H01_0001_20210817130427_farm_image_real_4088fb58.jpg,1544.0,5,1688.0,3,1598.0,8
20210825130056,FA0002_GW01_H01_0001_20210825130056_farm_image_real_939f7868.jpg,1919.0,58,1944.0,15,1923.0,40
20210824130839,FA0002_GW01_H01_0001_20210824130839_farm_image_real_6507d851.jpg,1917.0,57,1947.0,22,1946.0,40
20210823130813,FA0002_GW01_H01_0001_20210823130813_farm_image_real_9c98356a.jpg,1818.0,4,1985.0,5,1911.0,9
20210822130851,FA0002_GW01_H01_0001_20210822130851_farm_image_real_78a84ada.jpg,2008.0,20,2070.0,14,2033.0,34
20210820130913,FA0002_GW01_H01_0001_20210820130913_farm_image_real_9f5acc23.jpg,1826.0,2,1893.0,5,1874.0,7
20210819130908,FA0002_GW01_H01_0001_20210819130908_farm_image_real_1e689515.jpg,1676.0,7,1891.0,9,1797.0,16
20210830130809,FA0002_GW01_H01_0001_20210830130809_farm_image_real_52d6f3ba.jpg,2237.0,50,2339.0,23,2293.0,40
20210829130810,FA0002_GW01_H01_0001_20210829130810_farm_image_real_da3b0416.jpg,2174.0,61,2281.0,16,2247.0,40
20210828130830,FA0002_GW01_H01_0001_20210828130830_farm_image_real_e11b2022.jpg,2215.0,46,2310.0,16,2253.0,40
20210827130843,FA0002_GW01_H01_0001_20210827130843_farm_image_real_da955695.jpg,2129.0,45,2250.0,17,2155.0,40
20210826130646,FA0002_GW01_H01_0001_20210826130646_farm_image_real_541895a6.jpg,2111.0,54,2250.0,20,2129.0,40
20210823130101,FA0002_GW01_H01_0002_20210823130101_farm_image_real_4db28244.jpg,1978.0,24,2075.0,18,2026.0,40
20210822130415,FA0002_GW01_H01_0002_20210822130415_farm_image_real_b560ace7.jpg,1861.0,24,2063.0,7,1907.0,31
20210821130818,FA0002_GW01_H01_0002_20210821130818_farm_image_real_268741ac.jpg,1952.0,9,2096.0,4,1996.0,13
20210820130237,FA0002_GW01_H01_0002_20210820130237_farm_image_real_efc793d5.jpg,1842.0,8,,0,1842.0,8
20210819130241,FA0002_GW01_H01_0002_20210819130241_farm_image_real_077e8844.jpg,1667.0,19,1863.0,1,1677.0,20
20210817130422,FA0002_GW01_H01_0002_20210817130422_farm_image_real_04e01a26.jpg,2921.0,3,3036.0,2,2967.0,5
20210830130533,FA0002_GW01_H01_0002_20210830130533_farm_image_real_fa824728.jpg,2464.0,41,2745.0,11,2504.0,40
20210829130747,FA0002_GW01_H01_0002_20210829130747_farm_image_real_91d2641f.jpg,2315.0,42,2489.0,20,2297.0,40
20210828130615,FA0002_GW01_H01_0002_20210828130615_farm_image_real_a1a325fb.jpg,2168.0,48,2372.0,16,2222.0,40
20210827130430,FA0002_GW01_H01_0002_20210827130430_farm_image_real_3fa02bfe.jpg,2131.0,53,2338.0,18,2171.0,40
20210826130216,FA0002_GW01_H01_0002_20210826130216_farm_image_real_9b1a1ca1.jpg,2056.0,41,2269.0,27,2161.0,40
20210825130910,FA0002_GW01_H01_0002_20210825130910_farm_image_real_47dfdd8f.jpg,1903.0,54,2068.0,13,1942.0,40
20210827130429,FA0002_GW01_H01_0007_20210827130429_farm_image_real_9ad8102d.jpg,2076.0,59,2184.0,14,2106.0,40
20210826130629,FA0002_GW01_H01_0007_20210826130629_farm_image_real_67ee7f93.jpg,2077.0,54,2133.0,14,2050.0,40
20210824130219,FA0002_GW01_H01_0007_20210824130219_farm_image_real_102cd935.jpg,1846.0,73,1945.0,10,1843.0,40
20210823130829,FA0002_GW01_H01_0007_20210823130829_farm_image_real_fb4c47ab.jpg,1903.0,10,1825.0,13,1859.0,23
20210818130823,FA0002_GW01_H01_0007_20210818130823_farm_image_real_bd8725cc.jpg,1554.0,5,1747.0,6,1659.0,11
20210817130206,FA0002_GW01_H01_0007_20210817130206_farm_image_real_253aa0a1.jpg,1660.0,8,1665.0,6,1662.0,14
20210827130025,FA0002_GW01_H02_0010_20210827130025_farm_image_real_991ae759.jpg,1700.0,6,1661.0,14,1673.0,20
20210826130616,FA0002_GW01_H02_0010_20210826130616_farm_image_real_b5ee22a0.jpg,1649.0,9,1771.0,8,1707.0,17
20210825130631,FA0002_GW01_H02_0010_20210825130631_farm_image_real_18b415c9.jpg,1620.0,4,1843.0,1,1664.0,5
20210830130733,FA0002_GW01_H01_0007_20210830130733_farm_image_real_bcccb29e.jpg,2483.0,58,2708.0,11,2519.0,40
20210829130149,FA0002_GW01_H01_0007_20210829130149_farm_image_real_e69d7af4.jpg,2277.0,63,2499.0,12,2316.0,40
20210828130620,FA0002_GW01_H01_0007_20210828130620_farm_image_real_fcfa324a.jpg,2234.0,57,2365.0,11,2241.0,40
20210827130028,FA0002_GW01_H02_0013_20210827130028_farm_image_real_f38cfcee.jpg,1545.0,4,1596.0,11,1583.0,15
20210826130943,FA0002_GW01_H02_0013_20210826130943_farm_image_real_238eb723.jpg,1566.0,7,1622.0,10,1599.0,17
20210824130702,FA0002_GW01_H02_0013_20210824130702_farm_image_real_7d83a5bd.jpg,1383.0,3,1456.0,8,1436.0,11
20210830130025,FA0002_GW01_H02_0010_20210830130025_farm_image_real_6845372f.jpg,1796.0,45,1943.0,23,1862.0,40
20210829130419,FA0002_GW01_H02_0010_20210829130419_farm_image_real_58910c0e.jpg,1723.0,28,1860.0,15,1769.0,40
20210828130026,FA0002_GW01_H02_0010_20210828130026_farm_image_real_e2907b6a.jpg,1693.0,9,1847.0,9,1770.0,18
20210821130945,FA0002_GW01_H02_0015_20210821130945_farm_image_real_73a2f812.jpg,1271.0,2,1150.0,2,1210.0,4
20210819130022,FA0002_GW01_H02_0015_20210819130022_farm_image_real_3ac964f8.jpg,1025.0,1,1283.0,1,1154.0,2
20210830130815,FA0002_GW01_H02_0013_20210830130815_farm_image_real_c4fc2f91.jpg,1615.0,55,1757.0,23,1660.0,40
20210829130014,FA0002_GW01_H02_0013_20210829130014_farm_image_real_6d707a87.jpg,1666.0,29,1614.0,14,1648.0,40
20210828130234,FA0002_GW01_H02_0013_20210828130234_farm_image_real_cd00b136.jpg,1940.0,1,1666.0,16,1682.0,17
20210830130819,FA0002_GW01_H02_0015_20210830130819_farm_image_real_7debe54a.jpg,1801.0,29,1913.0,15,1821.0,40
20210829130422,FA0002_GW01_H02_0015_20210829130422_farm_image_real_0c3842e7.jpg,1782.0,22,1964.0,15,1856.0,37
20210828130626,FA0002_GW01_H02_0015_20210828130626_farm_image_real_95b7988c.jpg,1884.0,3,1845.0,9,1855.0,12
20210827130034,FA0002_GW01_H02_0015_20210827130034_farm_image_real_c9bc6781.jpg,1812.0,3,2066.0,6,1982.0,9
20210826130931,FA0002_GW01_H02_0015_20210826130931_farm_image_real_36871bb7.jpg,,0,1906.0,3,1906.0,3
20210824130748,FA0002_GW01_H02_0015_20210824130748_farm_image_real_f7015e12.jpg,1348.0,3,1322.0,4,1333.0,7
20211001130917,FA0002_GW01_H01_0001_20211001130917_farm_image_real_9efa9d44.jpg,6348.0,18,7220.0,21,6818.0,39
20211006130418,FA0002_GW01_H01_0001_20211006130418_farm_image_real_08b14b9d.jpg,7056.0,21,7237.0,17,7137.0,38
20211005130901,FA0002_GW01_H01_0001_20211005130901_farm_image_real_9246f3f6.jpg,6164.0,10,6159.0,2,6163.0,12
20211004130929,FA0002_GW01_H01_0001_20211004130929_farm_image_real_302aa477.jpg,6155.0,17,8460.0,5,6679.0,22
20211003130116,FA0002_GW01_H01_0001_20211003130116_farm_image_real_13c8262d.jpg,6823.0,18,7208.0,19,7021.0,37
20211002130821,FA0002_GW01_H01_0001_20211002130821_farm_image_real_482c95fb.jpg,6123.0,9,6526.0,3,6224.0,12
20211011130657,FA0002_GW01_H01_0001_20211011130657_farm_image_real_1821e185.jpg,7178.0,14,8934.0,7,7763.0,21
20211010130237,FA0002_GW01_H01_0001_20211010130237_farm_image_real_5193adc6.jpg,7152.0,12,9012.0,11,8042.0,23
20211009130759,FA0002_GW01_H01_0001_20211009130759_farm_image_real_bb59aac1.jpg,7520.0,15,8680.0,10,7984.0,25
20211008130811,FA0002_GW01_H01_0001_20211008130811_farm_image_real_23393c45.jpg,6623.0,7,8648.0,1,6876.0,8
20211007130832,FA0002_GW01_H01_0001_20211007130832_farm_image_real_00e4ee09.jpg,7526.0,2,8288.0,4,8034.0,6
20211017130643,FA0002_GW01_H01_0001_20211017130643_farm_image_real_579ba783.jpg,6445.0,5,,0,6445.0,5
20211016130139,FA0002_GW01_H01_0001_20211016130139_farm_image_real_f39ebc35.jpg,8353.0,10,8822.0,6,8529.0,16
20211015130440,FA0002_GW01_H01_0001_20211015130440_farm_image_real_f630e703.jpg,6793.0,6,8562.0,3,7383.0,9
20211014130205,FA0002_GW01_H01_0001_20211014130205_farm_image_real_71a928e1.jpg,8397.0,13,9373.0,7,8738.0,20
20211013130429,FA0002_GW01_H01_0001_20211013130429_farm_image_real_78cad4ee.jpg,5193.0,5,,0,5193.0,5
20211012130844,FA0002_GW01_H01_0001_20211012130844_farm_image_real_e8f85ca0.jpg,8359.0,10,9576.0,9,8935.0,19
20211004130310,FA0002_GW01_H01_0002_20211004130310_farm_image_real_bcf28243.jpg,7341.0,10,8177.0,7,7685.0,17
20211003130232,FA0002_GW01_H01_0002_20211003130232_farm_image_real_91580ab5.jpg,7296.0,19,7724.0,9,7434.0,28
20211002130434,FA0002_GW01_H01_0002_20211002130434_farm_image_real_58b71819.jpg,7676.0,3,7719.0,2,7693.0,5
20211001130047,FA0002_GW01_H01_0002_20211001130047_farm_image_real_d6a9c82e.jpg,7056.0,13,8387.0,8,7563.0,21
20211019130058,FA0002_GW01_H01_0001_20211019130058_farm_image_real_e09411454769.jpg,8255.0,15,10010.0,9,8913.0,24
20211018130655,FA0002_GW01_H01_0001_20211018130655_farm_image_real_52729795.jpg,8029.0,19,9700.0,11,8642.0,30
20211010130825,FA0002_GW01_H01_0002_20211010130825_farm_image_real_59183d15.jpg,8148.0,13,8693.0,6,8320.0,19
20211009130218,FA0002_GW01_H01_0002_20211009130218_farm_image_real_d7c2a8c1.jpg,7648.0,10,8937.0,8,8221.0,18
20211008130917,FA0002_GW01_H01_0002_20211008130917_farm_image_real_40d2acce.jpg,,0,9508.0,1,9508.0,1
20211007130945,FA0002_GW01_H01_0002_20211007130945_farm_image_real_7d33c65c.jpg,5820.0,1,,0,5820.0,1
20211006130622,FA0002_GW01_H01_0002_20211006130622_farm_image_real_105af1a9.jpg,7127.0,14,7194.0,7,7150.0,21
20211005130519,FA0002_GW01_H01_0002_20211005130519_farm_image_real_1b025fd6.jpg,6957.0,12,7779.0,9,7309.0,21
20211016130837,FA0002_GW01_H01_0002_20211016130837_farm_image_real_0d53bbbf.jpg,8433.0,15,9616.0,7,8810.0,22
20211014130836,FA0002_GW01_H01_0002_20211014130836_farm_image_real_7bd5ca5d.jpg,7948.0,12,8914.0,8,8334.0,20
20211012130843,FA0002_GW01_H01_0002_20211012130843_farm_image_real_1eb81b4b.jpg,8242.0,6,10316.0,1,8538.0,7
20211011130714,FA0002_GW01_H01_0002_20211011130714_farm_image_real_c74acacd.jpg,7901.0,13,8172.0,11,8025.0,24
20211004130110,FA0002_GW01_H01_0007_20211004130110_farm_image_real_311895d0.jpg,6790.0,18,7818.0,12,7201.0,30
20211003130833,FA0002_GW01_H01_0007_20211003130833_farm_image_real_ee03c502.jpg,7452.0,4,8820.0,1,7726.0,5
20211002130434,FA0002_GW01_H01_0007_20211002130434_farm_image_real_a1228251.jpg,6247.0,4,7333.0,2,6609.0,6
20211001130646,FA0002_GW01_H01_0007_20211001130646_farm_image_real_db7d7476.jpg,6754.0,18,7958.0,8,7125.0,26
20211018130628,FA0002_GW01_H01_0002_20211018130628_farm_image_real_a4768ece.jpg,8318.0,12,9242.0,1,8389.0,13
20211017130241,FA0002_GW01_H01_0002_20211017130241_farm_image_real_65d39204.jpg,8254.0,12,9984.0,6,8831.0,18
20211009130020,FA0002_GW01_H01_0007_20211009130020_farm_image_real_60a3b113.jpg,7113.0,17,7611.0,9,7285.0,26
20211008130714,FA0002_GW01_H01_0007_20211008130714_farm_image_real_8eaa4274.jpg,6816.0,3,,0,6816.0,3
20211007130146,FA0002_GW01_H01_0007_20211007130146_farm_image_real_ccbc1182.jpg,7037.0,25,8669.0,8,7433.0,33
20211006130223,FA0002_GW01_H01_0007_20211006130223_farm_image_real_0e246db8.jpg,7028.0,14,8033.0,10,7446.0,24
20211005130520,FA0002_GW01_H01_0007_20211005130520_farm_image_real_60b05337.jpg,7097.0,19,8736.0,10,7662.0,29
20211015130244,FA0002_GW01_H01_0007_20211015130244_farm_image_real_aac1884d.jpg,7249.0,17,7956.0,9,7494.0,26
20211014130640,FA0002_GW01_H01_0007_20211014130640_farm_image_real_fbf058f5.jpg,7671.0,8,6931.0,13,7213.0,21
20211012130047,FA0002_GW01_H01_0007_20211012130047_farm_image_real_7af81fb0.jpg,7089.0,12,6328.0,6,6835.0,18
20211011130710,FA0002_GW01_H01_0007_20211011130710_farm_image_real_5c512c30.jpg,7782.0,11,7837.0,8,7805.0,19
20211010130032,FA0002_GW01_H01_0007_20211010130032_farm_image_real_91ba6ac2.jpg,7689.0,11,8169.0,6,7859.0,17
20211002130651,FA0002_GW01_H02_0010_20211002130651_farm_image_real_46872530.jpg,4082.0,3,,0,4082.0,3
20211001130022,FA0002_GW01_H02_0010_20211001130022_farm_image_real_486d6cfc.jpg,6126.0,23,7476.0,9,6505.0,32
20211019130639,FA0002_GW01_H01_0007_20211019130639_farm_image_real_4a9ffb784a00.jpg,,0,11089.0,3,11089.0,3
20211018130836,FA0002_GW01_H01_0007_20211018130836_farm_image_real_c1912c34.jpg,7367.0,2,,0,7367.0,2
20211016130643,FA0002_GW01_H01_0007_20211016130643_farm_image_real_d8b6d756.jpg,8836.0,12,8375.0,5,8701.0,17
20211008130025,FA0002_GW01_H02_0010_20211008130025_farm_image_real_4053bc67.jpg,6701.0,9,8049.0,16,7563.0,25
20211007130211,FA0002_GW01_H02_0010_20211007130211_farm_image_real_5f3a8576.jpg,6043.0,25,6277.0,5,6082.0,30
20211006130916,FA0002_GW01_H02_0010_20211006130916_farm_image_real_64188d22.jpg,6198.0,23,7066.0,7,6401.0,30
20211005130731,FA0002_GW01_H02_0010_20211005130731_farm_image_real_f3a1aee0.jpg,5122.0,1,,0,5122.0,1
20211004130959,FA0002_GW01_H02_0010_20211004130959_farm_image_real_2fdbb39d.jpg,6592.0,2,,0,6592.0,2
20211003130037,FA0002_GW01_H02_0010_20211003130037_farm_image_real_afdf1a1e.jpg,5536.0,11,7308.0,10,6380.0,21
20211013130000,FA0002_GW01_H02_0010_20211013130000_farm_image_real_82875e3d.jpg,7083.0,7,9368.0,1,7369.0,8
20211012130421,FA0002_GW01_H02_0010_20211012130421_farm_image_real_92211add.jpg,6969.0,14,7428.0,5,7090.0,19
20211011130158,FA0002_GW01_H02_0010_20211011130158_farm_image_real_ad682483.jpg,5991.0,6,7104.0,6,6547.0,12
20211010130925,FA0002_GW01_H02_0010_20211010130925_farm_image_real_1f121152.jpg,6801.0,13,7397.0,4,6941.0,17
20211009130604,FA0002_GW01_H02_0010_20211009130604_farm_image_real_69befffc.jpg,6690.0,9,7423.0,9,7057.0,18
20211019131039,FA0002_GW01_H02_0010_20211019131039_farm_image_real_745ff3c74f87.jpg,5216.0,2,,0,5216.0,2
20211018131032,FA0002_GW01_H02_0010_20211018131032_farm_image_real_92b4335a.jpg,3766.0,1,8138.0,1,5952.0,2
20211017130838,FA0002_GW01_H02_0010_20211017130838_farm_image_real_dad7ec51.jpg,6721.0,7,7954.0,10,7446.0,17
20211016130826,FA0002_GW01_H02_0010_20211016130826_farm_image_real_69f088ae.jpg,7166.0,17,8606.0,3,7382.0,20
20211015130235,FA0002_GW01_H02_0010_20211015130235_farm_image_real_8c6bdac7.jpg,5884.0,4,8105.0,1,6328.0,5
20211014130434,FA0002_GW01_H02_0010_20211014130434_farm_image_real_5c743bb1.jpg,7657.0,15,8975.0,11,8214.0,26
20211004130802,FA0002_GW01_H02_0013_20211004130802_farm_image_real_e66b9b31.jpg,5505.0,5,6789.0,2,5872.0,7
20211003130838,FA0002_GW01_H02_0013_20211003130838_farm_image_real_7323adcd.jpg,5588.0,9,6778.0,6,6064.0,15
20211002130648,FA0002_GW01_H02_0013_20211002130648_farm_image_real_1f8215a4.jpg,6435.0,3,6580.0,2,6493.0,5
20211001131022,FA0002_GW01_H02_0013_20211001131022_farm_image_real_99882559.jpg,5976.0,17,6898.0,9,6295.0,26
20211010130527,FA0002_GW01_H02_0013_20211010130527_farm_image_real_4b6b3f18.jpg,6608.0,14,8042.0,11,7239.0,25
20211009130805,FA0002_GW01_H02_0013_20211009130805_farm_image_real_7aba99fb.jpg,6645.0,14,7534.0,6,6912.0,20
20211008130825,FA0002_GW01_H02_0013_20211008130825_farm_image_real_4807826d.jpg,5224.0,3,,0,5224.0,3
20211007130019,FA0002_GW01_H02_0013_20211007130019_farm_image_real_5a5fde07.jpg,6844.0,18,8271.0,9,7319.0,27
20211006130515,FA0002_GW01_H02_0013_20211006130515_farm_image_real_83f99976.jpg,6631.0,15,7011.0,12,6800.0,27
20211005130739,FA0002_GW01_H02_0013_20211005130739_farm_image_real_b2b35ff9.jpg,5626.0,9,6693.0,3,5893.0,12
20211015130647,FA0002_GW01_H02_0013_20211015130647_farm_image_real_2133d5e3.jpg,5892.0,6,6873.0,1,6032.0,7
20211014130429,FA0002_GW01_H02_0013_20211014130429_farm_image_real_ed09d186.jpg,7126.0,16,7557.0,14,7327.0,30
20211013130401,FA0002_GW01_H02_0013_20211013130401_farm_image_real_8f9c0b01.jpg,6481.0,4,7023.0,5,6782.0,9
20211012130624,FA0002_GW01_H02_0013_20211012130624_farm_image_real_8d25d91d.jpg,7202.0,9,7534.0,10,7377.0,19
20211011130401,FA0002_GW01_H02_0013_20211011130401_farm_image_real_8d8371ca.jpg,6169.0,11,9250.0,6,7257.0,17
20211002130058,FA0002_GW01_H02_0015_20211002130058_farm_image_real_4cc95b18.jpg,6316.0,25,7286.0,14,6664.0,39
20211001130427,FA0002_GW01_H02_0015_20211001130427_farm_image_real_78e5451a.jpg,5876.0,21,6761.0,8,6120.0,29
20211019130839,FA0002_GW01_H02_0013_20211019130839_farm_image_real_007b419a4331.jpg,5325.0,5,,0,5325.0,5
20211018130036,FA0002_GW01_H02_0013_20211018130036_farm_image_real_8cf31647.jpg,6538.0,2,,0,6538.0,2
20211017130051,FA0002_GW01_H02_0013_20211017130051_farm_image_real_f2a03e11.jpg,7740.0,19,7518.0,13,7650.0,32
20211016130839,FA0002_GW01_H02_0013_20211016130839_farm_image_real_575cc262.jpg,7591.0,11,7960.0,7,7735.0,18
20211006130318,FA0002_GW01_H02_0015_20211006130318_farm_image_real_49a14057.jpg,6985.0,18,7118.0,9,7030.0,27
20211005130335,FA0002_GW01_H02_0015_20211005130335_farm_image_real_a614b943.jpg,6534.0,17,7737.0,8,6919.0,25
20211004130000,FA0002_GW01_H02_0015_20211004130000_farm_image_real_36f7c1ae.jpg,6714.0,21,7495.0,13,7013.0,34
20211003130040,FA0002_GW01_H02_0015_20211003130040_farm_image_real_1ba6756b.jpg,6267.0,18,6853.0,17,6552.0,35
20211012130429,FA0002_GW01_H02_0015_20211012130429_farm_image_real_88191f67.jpg,6906.0,17,7965.0,4,7107.0,21
20211011130957,FA0002_GW01_H02_0015_20211011130957_farm_image_real_90557eb1.jpg,7396.0,15,8460.0,7,7734.0,22
20211010130328,FA0002_GW01_H02_0015_20211010130328_farm_image_real_35dd0045.jpg,6967.0,19,7930.0,4,7135.0,23
20211009130014,FA0002_GW01_H02_0015_20211009130014_farm_image_real_42e78ddc.jpg,7389.0,16,7871.0,13,7605.0,29
20211008130625,FA0002_GW01_H02_0015_20211008130625_farm_image_real_5af8c89b.jpg,5926.0,4,,0,5926.0,4
20211007130620,FA0002_GW01_H02_0015_20211007130620_farm_image_real_ee2fc64d.jpg,6886.0,21,8136.0,10,7289.0,31
20211018130037,FA0002_GW01_H02_0015_20211018130037_farm_image_real_4e08120b.jpg,638.0,2,7999.0,1,3092.0,3
20211017130836,FA0002_GW01_H02_0015_20211017130836_farm_image_real_31fc4b4e.jpg,9169.0,13,8747.0,10,8986.0,23
20211016130436,FA0002_GW01_H02_0015_20211016130436_farm_image_real_cda3108c.jpg,8099.0,16,9250.0,9,8513.0,25
20211015131039,FA0002_GW01_H02_0015_20211015131039_farm_image_real_f611c2ad.jpg,6145.0,4,,0,6145.0,4
20211014130634,FA0002_GW01_H02_0015_20211014130634_farm_image_real_fce316d6.jpg,7476.0,11,8275.0,9,7835.0,20
20211013130602,FA0002_GW01_H02_0015_20211013130602_farm_image_real_3401e762.jpg,6699.0,7,7687.0,2,6919.0,9
20211019130246,FA0002_GW01_H02_0015_20211019130246_farm_image_real_f5048877490d.jpg,6158.0,1,,0,6158.0,1
