date,mean,area,horizontal,vertical,raw
20210818070227,1814.0,"[2659.3, 3129.9, 4565.2, 2883.7, 3198.2, 3493.6, 2378.7, 3612.4, 2511.4, 4729.8, 3574.8, 4537.4, 3040.2, 2773.0]","[44.8, 44.3, 63.5, 44.5, 42.3, 63.2, 47.5, 85.3, 49.9, 52.4, 66.4, 48.6, 44.3, 61.0]","[59.3, 70.6, 71.9, 64.8, 75.7, 55.3, 50.1, 42.4, 50.3, 90.3, 53.9, 93.3, 68.6, 45.4]","[True, True, False, True, True, True, False, True, False, False, True, False, True, True]"
20210821154819,1866.0,"[2817.5, 3544.0, 2943.1, 3079.9, 3162.0, 3239.8, 2755.4, 3160.0, 4306.2, 3482.7, 2869.9, 3585.9, 2589.1, 2677.1, 2761.6, 4560.0, 2959.9, 4570.2, 3044.6, 2238.3, 3200.4, 2838.3, 3034.9, 2827.8]","[38.4, 44.2, 61.2, 45.9, 60.1, 38.8, 38.7, 53.0, 43.8, 54.3, 45.6, 53.9, 51.4, 45.5, 47.1, 58.0, 58.9, 57.8, 53.0, 29.9, 54.7, 52.2, 47.2, 41.0]","[73.4, 80.2, 48.1, 67.1, 52.6, 83.5, 71.1, 59.6, 98.3, 64.1, 63.0, 66.5, 50.4, 58.9, 58.6, 78.6, 50.2, 79.0, 57.4, 74.8, 58.5, 54.3, 64.3, 69.0]","[True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, False, True, False, True, False, True, True, True, True]"
20210820154643,1935.0,"[2883.9, 2484.0, 3294.7, 2842.0, 3083.8, 2796.1, 3952.6, 3248.9, 2396.5, 3615.6, 3610.6, 3465.6, 3260.7, 2617.9, 2319.5, 2769.8, 3034.7, 4405.9, 2701.8, 3193.3, 3671.0, 2314.8, 3362.9, 2609.9, 3132.1, 4215.3, 4308.2, 3167.5, 3358.5, 3145.4]","[46.4, 42.2, 64.2, 45.1, 47.3, 51.5, 54.2, 56.2, 47.7, 67.7, 51.8, 50.8, 45.9, 37.9, 48.2, 60.6, 71.6, 68.9, 46.8, 68.0, 80.3, 57.5, 61.9, 50.6, 42.1, 40.2, 65.3, 60.3, 45.8, 65.0]","[62.2, 58.9, 51.3, 63.0, 65.2, 54.3, 72.9, 57.8, 50.3, 53.4, 69.7, 68.2, 71.1, 69.0, 48.1, 45.7, 42.4, 64.0, 57.7, 47.0, 45.7, 40.3, 54.3, 51.6, 74.4, 104.8, 66.0, 52.6, 73.3, 48.4]","[True, False, True, True, True, True, False, True, False, True, True, True, True, False, False, True, True, False, True, True, True, False, True, False, True, False, False, True, True, True]"
20210817175422,1859.0,"[3503.3, 2752.1, 3164.1, 2056.8, 2451.2, 2598.0, 3024.2, 2915.1, 4986.2, 2928.5, 3287.0, 3114.6, 3347.2, 3695.4, 2804.6]","[51.5, 51.8, 49.9, 46.9, 54.0, 57.8, 52.5, 61.3, 64.3, 65.7, 47.1, 51.3, 68.9, 64.0, 69.4]","[68.1, 53.1, 63.5, 43.8, 45.4, 45.0, 57.6, 47.5, 77.5, 44.6, 69.8, 60.8, 48.6, 57.7, 40.4]","[True, True, True, False, False, True, True, True, False, True, True, True, True, True, True]"
20210819164831,1771.0,"[2558.5, 3005.9, 2122.0, 2076.8, 2337.5, 2985.3, 2521.5, 3948.0, 3450.2, 4621.5, 2624.2, 2500.6, 3661.6, 2945.0, 3488.7, 2507.6, 2922.7]","[42.0, 40.2, 39.5, 41.3, 55.9, 70.2, 53.8, 90.8, 43.1, 59.4, 42.6, 51.4, 82.8, 47.5, 55.1, 48.2, 44.6]","[60.9, 74.7, 53.7, 50.3, 41.8, 42.5, 46.9, 43.5, 80.0, 77.9, 61.6, 48.7, 44.2, 62.0, 63.4, 52.0, 65.5]","[True, True, False, False, True, True, True, False, True, False, True, True, False, True, True, True, True]"
20210823130101,2137.0,"[4104.2, 3441.4, 3726.0, 3243.3, 4183.7, 3267.0, 3184.7, 3207.7, 4349.0, 3303.4, 3544.7, 2993.5, 2824.0, 4209.1, 3003.5, 3366.0, 3437.2, 3737.6, 3736.5, 2731.1, 3901.6, 2915.1, 3317.1, 4970.2, 3777.8, 5390.5, 2785.4, 3312.2, 3319.4, 3875.1, 2943.7, 2434.7, 2926.5, 3898.8, 2253.3, 3121.5, 2535.1, 2395.7, 2420.8, 4495.6, 3524.0, 2744.8, 3341.8, 4171.3, 3266.8, 2645.3, 3010.7, 3986.7, 2653.2, 3744.7, 3498.2, 3876.5, 3946.5, 2852.2, 5115.7, 3502.9, 4475.9, 3711.2, 4801.0, 4207.1, 7832.3, 3951.0, 4914.4, 3961.4, 3467.9, 4108.2]","[57.7, 53.6, 68.8, 47.4, 59.7, 43.4, 53.2, 54.2, 58.0, 67.0, 76.1, 42.4, 61.9, 48.6, 63.4, 48.9, 64.0, 63.9, 39.9, 47.9, 72.7, 61.1, 50.4, 74.2, 89.7, 63.0, 64.4, 65.9, 55.0, 77.7, 46.7, 62.5, 54.2, 66.5, 55.4, 63.6, 58.1, 47.0, 42.3, 69.6, 69.6, 63.3, 71.2, 57.1, 65.5, 45.1, 71.7, 49.8, 64.0, 78.4, 53.5, 67.4, 80.5, 53.2, 89.5, 45.4, 43.8, 46.7, 69.9, 66.2, 89.8, 76.6, 73.0, 67.0, 65.8, 59.8]","[71.1, 64.2, 54.2, 68.4, 70.0, 75.3, 59.9, 59.2, 74.9, 49.3, 46.6, 70.6, 45.6, 86.6, 47.4, 68.8, 53.7, 58.5, 93.7, 57.0, 53.7, 47.7, 65.8, 67.0, 42.1, 85.6, 43.2, 50.3, 60.4, 49.9, 63.0, 38.9, 54.0, 58.6, 40.7, 49.1, 43.6, 51.0, 57.2, 64.6, 50.7, 43.4, 47.0, 73.0, 49.9, 58.6, 42.0, 80.0, 41.5, 47.8, 65.3, 57.5, 49.0, 53.6, 57.2, 77.1, 102.3, 79.4, 68.7, 63.5, 87.2, 51.6, 67.3, 59.1, 52.7, 68.7]","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, False, True, False, True, True, True, True, True, False, True, True, False, True, False, False, False, False, True, True, True, True, True, False, True, True, False, True, True, True, True, True, False, True, False, True, False, True, False, True, False, True, True, True]"
20210822155418,1946.0,"[2759.3, 3354.8, 3493.4, 3573.9, 2814.3, 3184.3, 2928.7, 3321.9, 3389.9, 2899.1, 3675.6, 2821.7, 2439.6, 3170.5, 3838.0, 2695.0, 2788.2, 5040.7, 3065.7, 2837.1, 3033.2, 2834.4, 2755.1, 2678.1, 2564.2, 2826.2, 3618.9, 2329.1, 3246.7, 2362.8, 3358.4, 3191.8, 3488.9, 2925.1, 2648.6, 3379.5, 3055.6, 3231.3, 2350.9, 2880.3, 4446.0, 4654.9, 2731.8, 3461.5, 3112.7, 4233.9, 3401.3, 5438.6, 4427.4, 2927.7, 4994.2, 2718.0, 4092.1, 2529.8, 4139.2, 2716.9, 2911.8, 3029.6, 3228.6, 3734.2, 3631.3, 3319.9, 2845.3, 3614.5, 3207.1, 3028.5, 4702.4, 2710.0, 4508.3, 4630.5, 3510.4, 3227.0, 4161.6, 2607.4, 2575.0, 3255.3, 3991.0, 4287.5, 3762.3, 3937.0, 2723.8, 3665.3]","[52.8, 51.3, 49.2, 44.3, 55.1, 48.6, 46.1, 45.8, 57.8, 49.1, 58.1, 49.2, 49.9, 51.0, 46.2, 46.4, 46.9, 53.4, 57.9, 51.6, 42.4, 59.1, 66.8, 43.0, 61.8, 62.2, 56.9, 61.7, 60.3, 59.6, 38.0, 41.7, 56.1, 42.4, 56.5, 58.9, 45.6, 50.7, 37.9, 58.6, 79.5, 65.5, 65.2, 43.8, 64.9, 61.9, 54.3, 68.3, 58.2, 75.8, 56.1, 59.5, 71.7, 45.7, 55.7, 50.0, 71.0, 65.8, 55.2, 83.4, 59.3, 78.7, 61.1, 56.2, 61.6, 42.9, 57.6, 64.9, 90.6, 62.8, 80.0, 56.8, 64.1, 73.3, 65.2, 74.3, 66.2, 64.2, 89.0, 52.4, 54.5, 62.1]","[52.2, 65.5, 71.0, 80.6, 51.0, 65.5, 63.6, 72.6, 58.6, 59.0, 63.2, 57.3, 48.9, 62.2, 83.1, 58.1, 59.5, 94.4, 53.0, 55.0, 71.6, 48.0, 41.3, 62.3, 41.5, 45.4, 63.6, 37.7, 53.8, 39.6, 88.3, 76.5, 62.2, 69.0, 46.9, 57.4, 67.0, 63.7, 62.1, 49.2, 56.0, 71.1, 41.9, 79.1, 48.0, 68.4, 62.6, 79.6, 76.0, 38.6, 89.0, 45.7, 57.1, 55.4, 74.3, 54.4, 41.0, 46.1, 58.5, 44.8, 61.3, 42.2, 46.6, 64.3, 52.1, 70.5, 81.6, 41.8, 49.8, 73.8, 43.9, 56.8, 64.9, 35.6, 39.5, 43.8, 60.3, 66.8, 42.3, 75.1, 50.0, 59.0]","[True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, False, True, True, True, False, True, False, False, True, True, True, False, True, False, False, True, False, True, False, False, False, True, True, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, False, False, False, True, True, False, True, True, True, True]"
20210827155228,2183.0,"[2821.8, 3341.6, 3679.4, 3929.1, 4454.8, 5045.6, 3604.2, 3770.9, 5736.3, 4971.4, 3651.5, 3249.0, 3459.5, 4935.2, 4734.4, 3036.4, 3324.6, 3659.0, 3944.6, 3893.0, 3314.4, 3510.8, 3439.6, 3980.8, 3766.8, 3297.9, 3702.1, 5583.5, 3887.9, 4330.0, 5020.7, 2648.8, 3215.3, 3502.2, 3788.9, 3063.4, 2942.7, 3551.6, 5103.2, 3187.0, 3311.5, 2950.7, 5093.3, 4417.3, 3585.1, 3319.0, 2538.6, 5722.2, 4835.6, 3018.4, 4443.0, 3633.9, 3388.3, 3828.3, 3312.9, 2964.8, 3591.7, 3543.9, 3235.1, 3017.8, 3885.8, 4224.9, 3405.7, 3719.6, 2884.2, 3493.7, 9697.2, 4470.5, 2967.2]","[50.6, 49.2, 54.0, 44.7, 46.2, 51.5, 50.6, 48.5, 47.6, 44.8, 49.5, 51.2, 69.2, 50.9, 52.0, 72.5, 54.8, 67.4, 79.4, 53.7, 47.1, 71.2, 70.4, 55.7, 71.3, 58.3, 67.0, 83.4, 49.9, 41.7, 52.2, 45.9, 68.4, 51.5, 75.0, 64.9, 57.4, 66.1, 50.7, 50.9, 50.9, 51.7, 94.7, 57.4, 82.8, 58.1, 54.0, 54.2, 80.0, 57.7, 47.5, 58.9, 72.2, 53.2, 69.9, 43.2, 46.0, 46.0, 72.9, 65.0, 84.9, 63.5, 68.5, 90.2, 42.5, 68.1, 82.4, 71.9, 52.1]","[55.8, 68.0, 68.1, 88.0, 96.5, 98.0, 71.2, 77.7, 120.5, 110.9, 73.7, 63.4, 50.0, 97.0, 91.0, 41.9, 60.6, 54.3, 49.7, 72.4, 70.3, 49.3, 48.9, 71.5, 52.8, 56.5, 55.3, 67.0, 77.9, 103.8, 96.2, 57.7, 47.0, 68.0, 50.5, 47.2, 51.3, 53.7, 100.6, 62.6, 65.1, 57.0, 53.8, 77.0, 43.3, 57.1, 47.0, 105.5, 60.4, 52.3, 93.6, 61.7, 46.9, 72.0, 47.4, 68.6, 78.0, 77.0, 44.4, 46.4, 45.8, 66.5, 49.7, 41.2, 67.8, 51.3, 117.7, 62.2, 56.9]","[False, True, True, True, True, False, True, True, False, False, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, True, True, True, True, True, True, False, True, True, True, False, True, True, True, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True]"
20210829155148,2516.0,"[4167.8, 4790.0, 3045.6, 3994.9, 3094.6, 4159.8, 3879.0, 4967.9, 4549.9, 3494.2, 3271.0, 4228.4, 3691.8, 3983.7, 3889.4, 4143.1, 4545.9, 3716.8, 4903.3, 3396.7, 4144.2, 3884.9, 5420.0, 4650.1, 3559.6, 4888.8, 3840.9, 3071.1, 5483.4, 3357.8, 4747.3, 6369.0, 4193.4, 3781.5, 4834.7, 4656.9, 4619.3, 4092.9, 3931.2, 5382.7, 4513.9, 4660.5, 3539.8, 3061.2, 5997.3, 3656.2, 4025.4, 3118.8, 6845.5, 3661.0, 3198.0, 4298.0, 6258.2, 5127.0, 5836.7, 6136.9, 4100.2, 3652.2, 4043.0, 3234.4, 4557.5, 4302.4, 4065.2, 2954.2, 3714.0, 3492.7, 5669.3, 3434.3, 3939.6, 3918.0, 3009.5, 5590.3, 4565.8, 3341.4, 3652.7, 4733.3, 3677.0, 2601.5, 3601.0, 5709.6, 7189.7, 3595.7, 3024.0, 3027.2, 3383.7, 5196.7, 3513.8, 3799.3, 3635.6, 4806.5, 7118.7, 3549.6, 7539.2, 4386.8, 4270.4, 4920.2, 5654.1, 4382.8, 3032.9]","[55.1, 57.9, 51.0, 59.8, 49.9, 53.1, 54.0, 57.0, 54.0, 51.8, 50.7, 53.2, 60.6, 64.3, 77.1, 58.2, 47.9, 48.2, 53.4, 63.6, 53.8, 57.5, 63.4, 66.0, 60.4, 63.8, 53.2, 43.8, 59.2, 44.4, 95.7, 63.8, 60.1, 60.8, 72.2, 60.5, 69.2, 55.7, 58.3, 94.2, 67.6, 69.2, 48.9, 61.9, 69.5, 67.2, 73.0, 52.4, 66.8, 62.1, 77.1, 78.9, 69.2, 85.5, 68.9, 81.2, 74.6, 83.4, 53.7, 60.7, 74.7, 92.1, 80.3, 58.4, 70.8, 44.6, 86.1, 77.3, 63.6, 69.2, 61.9, 90.2, 79.2, 66.8, 56.2, 97.8, 60.6, 56.6, 68.1, 65.3, 80.8, 55.2, 47.6, 35.8, 76.0, 97.2, 55.5, 55.4, 60.6, 75.7, 101.1, 76.6, 115.4, 65.2, 74.3, 93.0, 72.2, 77.6, 77.4]","[75.6, 82.7, 59.7, 66.8, 62.0, 78.3, 71.8, 87.1, 84.2, 67.4, 64.5, 79.5, 60.9, 61.9, 50.4, 71.2, 94.8, 77.0, 91.7, 53.4, 77.0, 67.6, 85.5, 70.4, 58.9, 76.6, 72.2, 70.1, 92.6, 75.6, 49.6, 99.8, 69.8, 62.2, 67.0, 77.0, 66.7, 73.5, 67.5, 57.2, 66.8, 67.4, 72.3, 49.4, 86.3, 54.4, 55.1, 59.6, 102.4, 59.0, 41.5, 54.5, 90.4, 60.0, 84.7, 75.6, 55.0, 43.8, 75.3, 53.3, 61.0, 46.7, 50.6, 50.5, 52.5, 78.2, 65.9, 44.4, 61.9, 56.6, 48.6, 62.0, 57.7, 50.0, 65.0, 48.4, 60.7, 45.9, 52.9, 87.4, 89.0, 65.1, 63.5, 84.7, 44.5, 53.5, 63.3, 68.6, 60.0, 63.5, 70.4, 46.4, 65.3, 67.3, 57.5, 52.9, 78.3, 56.5, 39.2]","[True, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, False, True, True, False, True, True, True, True, True, True, True, False, True, True, True, False, False, True, True, False, False, True, False, True, False, True, False, False, True, True, True, False, True, True, True, False, True, True, False, True, True, True, False, False, True, True, True, True, True, False, True, False, False, True, False, False, True, True, True, True, True, True, False, True, False, True, True, True, False, True, False]"
20210901154447,2873.0,"[6056.4, 6541.1, 4986.1, 4470.3, 4323.9, 5009.9, 5813.8, 4856.8, 5130.6, 3236.5, 4094.9, 3940.5, 4158.5, 4889.8, 4486.4, 3659.8, 5953.7, 4681.2, 4407.5, 5721.7, 3571.9, 5308.2, 2764.0, 5135.7, 5505.9, 4666.1, 5212.6, 6639.3, 3804.3, 4750.2, 3753.5, 4386.7, 5058.3, 2723.7, 4874.8, 4716.1, 2689.7, 3644.2, 8547.5, 7220.2, 2930.5, 5277.1, 4006.5, 3289.1, 5272.9, 4443.5, 5935.5, 5288.2, 4150.8, 3275.2, 4469.7, 3777.4, 5989.0, 3050.9, 4911.9, 5256.8, 4741.3, 4137.6, 5880.3, 3748.6, 9309.1, 4069.4, 2940.7, 6799.1, 3317.8, 4941.2, 2668.4, 3677.7, 5321.6, 3065.6, 5053.6, 8061.7, 3829.9, 2835.3, 4978.4, 5439.8, 6867.3, 5892.0, 3613.2, 4822.8, 4958.9, 4138.9, 4815.1, 2553.1, 4791.5, 11896.6]","[48.9, 49.8, 64.4, 54.0, 66.4, 59.8, 73.9, 79.3, 65.4, 46.2, 49.5, 56.6, 61.6, 67.3, 67.3, 55.3, 55.9, 78.1, 54.8, 63.1, 69.1, 43.6, 63.3, 58.4, 63.0, 54.7, 74.7, 62.3, 51.6, 76.9, 74.3, 67.3, 63.8, 65.9, 68.5, 62.2, 48.4, 71.0, 83.4, 68.5, 67.5, 73.1, 56.8, 70.5, 50.3, 76.0, 82.2, 70.7, 53.1, 56.7, 73.7, 61.8, 65.1, 63.6, 85.9, 96.5, 91.0, 68.7, 95.1, 79.8, 87.1, 60.7, 62.1, 72.9, 65.0, 74.5, 42.7, 70.0, 84.9, 63.0, 62.4, 71.2, 82.4, 59.1, 80.0, 83.9, 82.1, 64.7, 57.4, 95.3, 87.5, 76.6, 74.6, 42.5, 88.4, 91.2]","[123.8, 131.4, 77.4, 82.8, 65.1, 83.7, 78.7, 61.3, 78.4, 70.1, 82.7, 69.6, 67.5, 72.6, 66.7, 66.2, 106.5, 59.9, 80.5, 90.7, 51.7, 121.9, 43.7, 87.9, 87.4, 85.2, 69.8, 106.6, 73.7, 61.8, 50.5, 65.2, 79.3, 41.3, 71.1, 75.8, 55.6, 51.3, 102.5, 105.4, 43.4, 72.2, 70.5, 46.7, 104.8, 58.5, 72.2, 74.8, 78.2, 57.8, 60.6, 61.1, 92.0, 48.0, 57.2, 54.5, 52.1, 60.2, 61.9, 47.0, 106.9, 67.0, 47.3, 93.2, 51.1, 66.4, 62.5, 52.5, 62.6, 48.7, 80.9, 113.2, 46.5, 47.9, 62.2, 64.8, 83.6, 91.1, 63.0, 50.6, 56.7, 54.0, 64.6, 60.1, 54.2, 130.5]","[True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, True, True, True, False, True, True, False, True, False, False, False, True, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, False, True, False, False, True, True, False, True, True, False, True, False, True, False, True, True, False, True, True, True, True, True, True, False, True, False]"
20210830155133,2573.0,"[3869.0, 3585.5, 3598.5, 4924.9, 3900.9, 3390.6, 4034.4, 5054.9, 4700.3, 4343.6, 3037.5, 4618.9, 3867.7, 4348.2, 4602.6, 4298.2, 3783.4, 3792.7, 7908.7, 3585.6, 4492.5, 3707.6, 4660.7, 3491.6, 3494.4, 3814.5, 5112.4, 3059.3, 4443.1, 3877.4, 4168.1, 4633.9, 3943.7, 5404.2, 4158.1, 3465.8, 4553.3, 3212.7, 4409.5, 5735.7, 4440.2, 5844.8, 4952.6, 3131.7, 4512.9, 3437.8, 2747.5, 4555.8, 3703.5, 3900.1, 5976.1, 4715.3, 2615.9, 5275.3, 4089.9, 4488.1, 3488.9, 4277.2, 4404.4, 3780.4, 3587.6, 3505.6, 3370.9, 8228.4, 4469.4, 6254.5, 7896.1, 5392.8, 5344.9, 6823.9, 3503.0, 4890.9, 4356.7, 3497.2, 4399.2, 5205.0, 4560.1, 3756.2, 4127.5, 5702.4, 6463.8, 5950.6, 5660.7, 4990.1, 4532.9, 5116.0, 6294.8, 3792.0, 6311.1, 3121.8, 5525.0, 2609.4, 5513.4]","[49.5, 48.5, 51.5, 51.3, 52.8, 56.8, 48.4, 78.2, 70.6, 60.3, 50.1, 49.8, 73.1, 64.3, 63.5, 51.5, 67.1, 68.7, 71.6, 62.5, 49.7, 55.8, 54.5, 60.0, 43.9, 57.4, 62.8, 60.9, 65.6, 59.5, 68.1, 83.2, 60.9, 78.3, 55.7, 47.4, 63.7, 52.7, 75.3, 66.3, 60.4, 58.6, 78.6, 72.4, 59.4, 69.4, 47.2, 62.8, 62.0, 81.1, 75.0, 77.3, 61.3, 77.1, 73.3, 83.5, 66.0, 71.5, 73.0, 77.7, 65.5, 78.5, 69.9, 63.1, 79.5, 80.0, 108.0, 67.8, 83.3, 112.0, 60.2, 66.0, 47.5, 48.3, 63.7, 69.0, 48.4, 76.3, 68.2, 75.0, 96.1, 66.0, 102.9, 84.1, 58.3, 101.5, 77.1, 41.1, 80.5, 53.9, 67.1, 60.1, 72.2]","[78.2, 74.0, 69.8, 96.0, 73.8, 59.7, 83.3, 64.6, 66.6, 72.0, 60.6, 92.8, 52.9, 67.7, 72.4, 83.4, 56.4, 55.2, 110.4, 57.4, 90.3, 66.4, 85.4, 58.2, 79.6, 66.5, 81.4, 50.2, 67.7, 65.2, 61.2, 55.7, 64.8, 69.0, 74.6, 73.1, 71.4, 60.9, 58.5, 86.5, 73.6, 99.8, 63.0, 43.3, 76.0, 49.6, 58.2, 72.5, 59.7, 48.1, 79.7, 61.0, 42.7, 68.4, 55.8, 53.7, 52.8, 59.9, 60.3, 48.6, 54.8, 44.6, 48.2, 130.3, 56.2, 78.2, 73.1, 79.5, 64.2, 60.9, 58.1, 74.1, 91.8, 72.4, 69.0, 75.4, 94.3, 49.2, 60.5, 76.1, 67.3, 90.2, 55.0, 59.3, 77.7, 50.4, 81.6, 92.2, 78.4, 58.0, 82.4, 43.4, 76.4]","[True, True, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, False, True, True, True, False, True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, False, True, True, False, True, True, True, True, True, True, True, True, True, False, False, False, False, True, True, True, False, True, False, False, True, False, True]"
20210902154626,3226.0,"[6268.1, 6190.0, 5808.5, 7256.7, 5057.3, 3832.7, 3996.8, 6081.1, 5464.4, 3683.6, 3901.0, 6541.5, 5047.1, 4424.1, 6165.7, 6617.8, 5046.7, 3525.9, 4193.7, 2781.6, 5517.9, 5276.4, 5078.6, 6387.4, 6329.9, 1808.8, 4361.8, 8114.0, 4613.5, 9121.9, 4833.2, 4554.2, 4496.6, 6502.5, 5190.9, 4478.3, 5531.2, 4789.5, 5865.8, 4173.5, 5318.9, 6769.3, 5720.6, 4732.6, 6370.5, 3651.5, 4743.8, 6131.7, 8352.9, 7038.6, 3985.8, 5904.6, 4331.3, 5399.7, 5779.8, 4965.9, 5637.5, 9225.8]","[56.1, 52.9, 53.5, 60.8, 56.8, 57.7, 58.8, 83.3, 59.7, 63.3, 55.8, 74.7, 59.7, 78.5, 89.0, 78.1, 56.3, 81.3, 74.7, 39.6, 63.8, 51.0, 55.3, 66.2, 71.0, 46.8, 93.5, 90.2, 68.2, 67.4, 61.3, 60.8, 63.8, 61.9, 76.5, 82.7, 98.4, 73.7, 67.4, 75.4, 64.3, 81.1, 74.7, 72.0, 80.0, 59.6, 73.2, 68.1, 109.1, 56.6, 75.5, 72.0, 66.1, 55.9, 82.3, 65.1, 54.5, 96.7]","[111.6, 117.0, 108.6, 119.4, 89.1, 66.5, 67.9, 73.0, 91.5, 58.2, 70.0, 87.6, 84.6, 56.4, 69.3, 84.7, 89.7, 43.3, 56.1, 70.3, 86.5, 103.4, 91.9, 96.5, 89.2, 38.6, 46.7, 90.0, 67.7, 135.3, 78.9, 74.9, 70.4, 105.0, 67.9, 54.2, 56.2, 65.0, 87.0, 55.4, 82.7, 83.4, 76.6, 65.7, 79.6, 61.3, 64.8, 90.1, 76.5, 124.3, 52.8, 82.0, 65.6, 96.6, 70.2, 76.3, 103.5, 95.4]","[True, True, True, False, True, False, False, True, True, False, False, True, True, True, True, True, True, False, True, False, True, True, True, True, True, False, True, False, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, True, True, False, False, False, True, True, True, True, True, True, False]"
