,sensorTime,No,co2_mean,humidity_mean,nh3_mean,temp_mean,dateTime
0,2021-10-14 00:00:00,H01,1294.8333333333333,99.89994666666666,2.0695505,21.86379166666667,10-14 00:00
1,2021-10-14 01:00:00,H01,1337.5,99.89995,2.0050225000000004,21.494722000000003,10-14 01:00
2,2021-10-14 02:00:00,H01,1348.4166666666667,99.89994833333333,2.1030555,21.43523666666667,10-14 02:00
3,2021-10-14 03:00:00,H01,1374.0,99.89995,1.99224125,21.49892,10-14 03:00
4,2021-10-14 04:00:00,H01,1352.1666666666667,99.899948,2.1249674166666668,21.384536000000004,10-14 04:00
5,2021-10-14 05:00:00,H01,1371.0,99.89995,1.9676100909090908,21.322008333333333,10-14 05:00
6,2021-10-14 06:00:00,H01,1149.5,99.8999490909091,1.897153416666667,20.23183272727273,10-14 06:00
7,2021-10-14 07:00:00,H01,745.2727272727273,99.89994833333333,1.254370818181818,19.007185833333335,10-14 07:00
8,2021-10-14 08:00:00,H01,695.5,99.899947,1.146101,20.155433,10-14 08:00
9,2021-10-14 09:00:00,H01,515.0833333333334,99.89994727272727,1.0594421666666665,22.063299090909087,10-14 09:00
10,2021-10-14 10:00:00,H01,301.3333333333333,99.8999481818182,0.9334725,22.52200909090909,10-14 10:00
11,2021-10-14 11:00:00,H01,299.8333333333333,97.34881,0.7661799166666666,23.453615454545456,10-14 11:00
12,2021-10-14 12:00:00,H01,290.6666666666667,92.83855818181817,0.7633688333333333,25.41955545454546,10-14 12:00
13,2021-10-14 13:00:00,H01,329.6666666666667,92.32208363636363,0.7794134166666667,24.416014545454548,10-14 13:00
14,2021-10-14 14:00:00,H01,321.5,90.38123416666667,0.7889045000000001,24.6910425,10-14 14:00
15,2021-10-14 15:00:00,H01,286.72727272727275,89.034035,0.9068607272727274,24.701282499999994,10-14 15:00
16,2021-10-14 16:00:00,H01,254.63636363636363,91.510667,0.7773649090909092,23.615961000000006,10-14 16:00
17,2021-10-14 17:00:00,H01,272.5,96.19759666666666,0.7694235833333334,22.52022,10-14 17:00
18,2021-10-14 18:00:00,H01,360.5,99.83765299999999,0.8544269999999999,21.38836,10-14 18:00
19,2021-10-14 19:00:00,H01,723.75,99.89994818181817,1.5882919166666667,21.499320909090905,10-14 19:00
20,2021-10-14 20:00:00,H01,1121.3333333333333,99.89994833333333,2.4592305,22.4959375,10-14 20:00
21,2021-10-14 21:00:00,H01,1167.3333333333333,99.8999488888889,2.3991391666666666,22.413059999999998,10-14 21:00
22,2021-10-14 22:00:00,H01,1274.9166666666667,99.89995,2.17548625,22.18077166666667,10-14 22:00
23,2021-10-14 23:00:00,H01,1246.6666666666667,99.89994833333333,2.03174775,22.28025666666667,10-14 23:00
24,2021-10-15 00:00:00,H01,1230.0833333333333,99.899948,1.9120312499999998,22.354492,10-15 00:00
25,2021-10-15 01:00:00,H01,1262.75,99.899948,1.9744355,22.34628,10-15 01:00
26,2021-10-15 02:00:00,H01,1233.5,99.899945,1.8559216999999997,22.385923333333338,10-15 02:00
27,2021-10-15 03:00:00,H01,1209.3333333333333,99.89994833333333,1.8284419166666666,22.469301666666667,10-15 03:00
28,2021-10-15 04:00:00,H01,1200.9166666666667,99.89995,1.796894916666667,22.512635999999997,10-15 04:00
29,2021-10-15 05:00:00,H01,1184.5833333333333,99.89994666666666,1.8540912500000004,22.60082,10-15 05:00
30,2021-10-15 06:00:00,H01,884.5,99.899947,1.4480120000000003,21.658419,10-15 06:00
31,2021-10-15 07:00:00,H01,644.9166666666666,99.8999475,1.0978898333333333,21.09577833333333,10-15 07:00
32,2021-10-15 08:00:00,H01,626.4166666666666,99.89994909090909,1.2098790833333333,21.31740090909091,10-15 08:00
33,2021-10-15 09:00:00,H01,540.5454545454545,99.89994909090909,0.9871532727272729,21.51109818181818,10-15 09:00
34,2021-10-15 10:00:00,H01,493.1666666666667,99.89994818181817,0.9890112499999999,21.84222090909091,10-15 10:00
35,2021-10-15 11:00:00,H01,445.09090909090907,99.89994916666667,0.9582225454545452,21.919950833333335,10-15 11:00
36,2021-10-15 12:00:00,H01,425.6666666666667,99.89994800000001,0.8598471666666668,21.440939999999998,10-15 12:00
37,2021-10-15 13:00:00,H01,351.8333333333333,99.8999475,0.7126407500000002,22.125600000000002,10-15 13:00
38,2021-10-15 14:00:00,H01,328.8181818181818,99.899949,0.5961884545454544,22.300611999999997,10-15 14:00
39,2021-10-15 15:00:00,H01,348.1666666666667,99.89995,0.7080175,22.06087583333333,10-15 15:00
40,2021-10-15 16:00:00,H01,433.0,99.89995,0.7925344999999999,21.87383909090909,10-15 16:00
41,2021-10-15 17:00:00,H01,822.2727272727273,99.89994636363636,1.3639572727272726,22.773754545454548,10-15 17:00
42,2021-10-15 18:00:00,H01,920.5,99.89995,1.4408164166666666,23.087145454545453,10-15 18:00
43,2021-10-15 19:00:00,H01,905.5454545454545,99.89994818181817,1.711194818181818,23.047344545454543,10-15 19:00
44,2021-10-15 20:00:00,H01,923.0,99.899948,1.7223746666666668,23.030722000000004,10-15 20:00
45,2021-10-15 21:00:00,H01,942.3333333333334,99.89994727272727,1.7991438333333332,23.09179727272727,10-15 21:00
46,2021-10-15 22:00:00,H01,1030.0,99.89994833333334,1.6934895454545456,22.938011666666668,10-15 22:00
47,2021-10-15 23:00:00,H01,1077.5,99.89995,1.763300916666667,22.707236,10-15 23:00
48,2021-10-16 00:00:00,H01,1086.25,99.899945,1.6966929166666669,22.598583333333334,10-16 00:00
49,2021-10-16 01:00:00,H01,1125.8181818181818,99.899948,1.7640137272727272,22.488266,10-16 01:00
50,2021-10-16 02:00:00,H01,1173.0833333333333,99.89994833333333,1.6360358333333336,22.367125,10-16 02:00
51,2021-10-16 03:00:00,H01,1232.25,99.89994833333333,1.7277687500000003,22.152171666666664,10-16 03:00
52,2021-10-16 04:00:00,H01,1302.4545454545455,99.89994666666666,1.746198,21.728596666666665,10-16 04:00
53,2021-10-16 05:00:00,H01,1303.909090909091,99.899946,1.779166909090909,21.273922,10-16 05:00
54,2021-10-16 06:00:00,H01,1019.5,99.89994833333333,1.6272902500000004,19.721687499999998,10-16 06:00
55,2021-10-16 07:00:00,H01,655.9166666666666,99.899949,0.9440915833333333,18.179387000000002,10-16 07:00
56,2021-10-16 08:00:00,H01,613.6,98.79071583333332,0.8906147999999998,18.9053975,10-16 08:00
57,2021-10-16 09:00:00,H01,604.0,94.11056399999998,0.9461990000000001,19.583655999999998,10-16 09:00
58,2021-10-16 10:00:00,H01,591.0,89.60003272727272,0.9094325833333331,19.370209090909093,10-16 10:00
59,2021-10-16 11:00:00,H01,683.3333333333334,88.59744545454545,0.9396766666666668,19.586722727272726,10-16 11:00
60,2021-10-16 12:00:00,H01,626.3333333333334,84.4494275,0.8853138333333334,19.9182575,10-16 12:00
61,2021-10-16 13:00:00,H01,619.0,82.2571609090909,0.9025802500000001,18.633815454545456,10-16 13:00
62,2021-10-16 14:00:00,H01,624.25,82.95186818181818,0.6072835,16.975595454545456,10-16 14:00
63,2021-10-16 15:00:00,H01,582.25,83.85847833333334,0.6093167500000001,15.813212499999999,10-16 15:00
64,2021-10-16 16:00:00,H01,967.1666666666666,87.06284099999999,1.1367537499999998,15.634810999999996,10-16 16:00
65,2021-10-16 17:00:00,H01,1375.25,94.47662916666667,2.0371535833333336,17.436563333333332,10-16 17:00
66,2021-10-16 18:00:00,H01,1290.5454545454545,95.24419300000001,1.6946515454545457,16.721068,10-16 18:00
67,2021-10-16 19:00:00,H01,1250.3636363636363,96.20495363636364,2.034636090909091,15.956750909090912,10-16 19:00
68,2021-10-16 20:00:00,H01,1186.9166666666667,98.43225181818183,1.8556513333333333,15.304197272727276,10-16 20:00
69,2021-10-16 21:00:00,H01,1125.8333333333333,99.79446181818183,2.0055020833333335,14.372538181818184,10-16 21:00
70,2021-10-16 22:00:00,H01,974.0,99.899946,1.0465093333333335,12.64004,10-16 22:00
71,2021-10-16 23:00:00,H01,1002.4166666666666,99.89994666666666,0.6126743333333332,11.121015,10-16 23:00
72,2021-10-17 00:00:00,H01,1012.9166666666666,99.89995,0.43984008333333335,10.337191666666667,10-17 00:00
73,2021-10-17 01:00:00,H01,1016.4166666666666,99.89994800000001,0.31258249999999993,9.6913818,10-17 01:00
74,2021-10-17 02:00:00,H01,1000.4545454545455,99.89994833333333,0.28982199999999997,9.560426666666666,10-17 02:00
75,2021-10-17 03:00:00,H01,1018.7272727272727,99.899948,0.3164328181818182,9.869911400000001,10-17 03:00
76,2021-10-17 04:00:00,H01,1016.5833333333334,99.89994833333334,0.29618700000000003,9.706876,10-17 04:00
77,2021-10-17 05:00:00,H01,1034.75,99.899946,0.27856183333333334,9.4554064,10-17 05:00
78,2021-10-17 06:00:00,H01,1276.1666666666667,99.89994833333333,0.3962184166666667,10.379288916666665,10-17 06:00
79,2021-10-17 07:00:00,H01,1454.1666666666667,99.89994750000001,0.2967001666666667,12.218044999999998,10-17 07:00
80,2021-10-17 08:00:00,H01,1278.5833333333333,99.800809,0.26187,13.314461999999997,10-17 08:00
81,2021-10-17 09:00:00,H01,1364.2,96.58915727272728,0.4522311,15.675854545454543,10-17 09:00
82,2021-10-17 10:00:00,H01,1245.3333333333333,90.61243916666668,0.7260439166666668,17.742275833333334,10-17 10:00
83,2021-10-17 11:00:00,H01,1276.4166666666667,88.27066,1.668142416666667,19.318854545454542,10-17 11:00
84,2021-10-17 12:00:00,H01,1483.8333333333333,88.77611166666667,2.350348083333333,21.180989166666667,10-17 12:00
85,2021-10-17 13:00:00,H01,1371.3333333333333,88.23443,1.8607707500000001,22.035732727272727,10-17 13:00
86,2021-10-17 14:00:00,H01,1315.5,85.29500272727272,1.7076124166666669,22.424146363636364,10-17 14:00
87,2021-10-17 15:00:00,H01,1371.0,88.74934636363636,2.0052442000000004,21.963262727272728,10-17 15:00
88,2021-10-17 16:00:00,H01,1315.4166666666667,87.72042818181818,1.9484515833333333,21.232705454545453,10-17 16:00
89,2021-10-17 17:00:00,H01,1110.3333333333333,89.63711909090908,1.5832711666666668,19.15189454545455,10-17 17:00
90,2021-10-17 18:00:00,H01,1065.9,92.89296454545455,2.0473399999999997,15.708146363636361,10-17 18:00
91,2021-10-17 19:00:00,H01,1048.090909090909,98.38848090909092,1.2159927272727273,13.713218181818183,10-17 19:00
92,2021-10-17 20:00:00,H01,1034.909090909091,99.89994909090909,0.967094272727273,12.55718727272727,10-17 20:00
93,2021-10-17 21:00:00,H01,1003.4,99.899949,0.8498373000000001,11.964492999999997,10-17 21:00
94,2021-10-17 22:00:00,H01,859.7272727272727,99.899948,0.7104346363636365,10.294660200000001,10-17 22:00
95,2021-10-17 23:00:00,H01,900.4545454545455,99.89995,0.6456443636363637,8.830618833333334,10-17 23:00
96,2021-10-18 00:00:00,H01,893.5454545454545,99.89995,0.4837895454545455,8.469708200000001,10-18 00:00
97,2021-10-18 01:00:00,H01,939.8181818181819,99.899946,0.4472179090909092,8.244000400000001,10-18 01:00
98,2021-10-18 02:00:00,H01,933.6363636363636,99.89994666666666,0.3767710909090909,8.0011145,10-18 02:00
99,2021-10-18 03:00:00,H01,939.25,99.89995,0.38093400000000005,7.779387833333334,10-18 03:00
100,2021-10-18 04:00:00,H01,935.0833333333334,99.89994833333334,0.35640099999999997,7.636356666666667,10-18 04:00
101,2021-10-18 05:00:00,H01,979.6363636363636,99.89995,0.3842156363636364,7.6138726000000005,10-18 05:00
102,2021-10-18 06:00:00,H01,1191.5833333333333,99.89995,0.6130871666666667,9.133497,10-18 06:00
103,2021-10-18 07:00:00,H01,1478.4166666666667,99.89995,0.4472523333333334,11.395615454545455,10-18 07:00
104,2021-10-18 08:00:00,H01,1436.6666666666667,99.899948,0.5660645000000001,12.322326,10-18 08:00
105,2021-10-21 12:00:00,H01,378.0,89.648247,41.39906,19.194042000000003,10-21 12:00
106,2021-10-21 13:00:00,H01,653.75,87.88271166666665,1.704408625,21.239111666666666,10-21 13:00
107,2021-10-21 14:00:00,H01,675.0,78.31505999999999,3.1449295,22.01464142857143,10-21 14:00
108,2021-10-21 15:00:00,H01,670.3888888888889,85.579345,1.5391986666666666,21.214558750000002,10-21 15:00
109,2021-10-21 16:00:00,H01,1144.3,87.035043,3.9230325,20.271549,10-21 16:00
110,2021-10-21 17:00:00,H01,708.6666666666666,77.78808266666668,1.2254491111111114,18.736125333333337,10-21 17:00
111,2021-10-21 18:00:00,H01,1306.1666666666667,78.83780454545455,4.669221333333334,17.13372090909091,10-21 18:00
112,2021-10-21 19:00:00,H01,1451.4,78.37243916666667,5.413299800000001,15.428171666666666,10-21 19:00
113,2021-10-21 20:00:00,H01,1364.75,85.96245857142857,4.317723,14.979733571428572,10-21 20:00
114,2021-10-21 21:00:00,H01,1262.25,84.63162833333332,3.726706,13.829063333333336,10-21 21:00
115,2021-10-21 22:00:00,H01,1171.1666666666667,77.1186825,2.456515,12.15984875,10-21 22:00
116,2021-10-21 23:00:00,H01,1108.2,78.53258,1.0044912,11.2513037,10-21 23:00
117,2021-10-22 00:00:00,H01,730.25,77.79441666666668,0.600281,10.333431999999998,10-22 00:00
118,2021-10-22 01:00:00,H01,526.25,76.84788428571429,0.337787375,9.585230714285714,10-22 01:00
119,2021-10-22 02:00:00,H01,450.6666666666667,83.29263333333333,0.40387466666666666,9.822481777777778,10-22 02:00
120,2021-10-22 03:00:00,H01,560.0,82.65571800000001,0.6475651428571428,9.194145299999999,10-22 03:00
121,2021-10-22 04:00:00,H01,1038.5,83.02213700000001,1.1129955,8.817654300000001,10-22 04:00
122,2021-10-22 05:00:00,H01,1163.0,82.62250375,0.69288525,8.398235249999999,10-22 05:00
123,2021-10-22 06:00:00,H01,1468.75,87.40415538461538,1.4729392499999998,9.383432076923077,10-22 06:00
124,2021-10-22 07:00:00,H01,1436.3333333333333,89.90068916666667,1.3466639999999999,10.43709775,10-22 07:00
125,2021-10-22 08:00:00,H01,1552.5,93.00673833333333,0.19849450000000002,11.324567166666668,10-22 08:00
126,2021-10-22 09:00:00,H01,1409.5,90.41344375000001,2.291656,14.829945875,10-22 09:00
127,2021-10-22 10:00:00,H01,1282.5714285714287,93.42937545454544,3.4334345714285712,19.336565454545457,10-22 10:00
128,2021-10-22 11:00:00,H01,825.6666666666666,88.76194999999998,1.8813461666666667,22.303546,10-22 11:00
129,2021-10-22 12:00:00,H01,535.4444444444445,84.79943499999999,0.7863693333333333,21.042364,10-22 12:00
130,2021-10-22 13:00:00,H01,488.6363636363636,81.12346416666666,0.46586927272727274,20.997193333333332,10-22 13:00
131,2021-10-22 14:00:00,H01,469.85714285714283,77.59799777777778,0.6762051428571427,21.052306666666663,10-22 14:00
132,2021-10-22 15:00:00,H01,512.4545454545455,82.62892454545454,0.7544483636363637,21.09886636363636,10-22 15:00
133,2021-10-22 16:00:00,H01,644.7272727272727,81.31552454545455,0.8667885454545452,21.095257272727274,10-22 16:00
134,2021-10-22 17:00:00,H01,664.125,89.23653100000001,0.7015458750000001,19.280618999999998,10-22 17:00
135,2021-10-22 18:00:00,H01,1346.6666666666667,99.899945,1.482703,18.53920666666667,10-22 18:00
136,2021-10-22 19:00:00,H01,1372.0,99.89994571428572,3.751461,17.49301428571429,10-22 19:00
137,2021-10-22 20:00:00,H01,1273.4,99.89994222222224,1.5646632000000003,17.095655555555556,10-22 20:00
138,2021-10-22 21:00:00,H01,1229.75,99.899946,2.2804587499999998,16.728208000000002,10-22 21:00
139,2021-10-22 22:00:00,H01,1150.6666666666667,99.89994666666666,2.049875,15.473199999999999,10-22 22:00
140,2021-10-22 23:00:00,H01,1081.3333333333333,99.89994666666666,1.0021916666666668,14.048036666666667,10-22 23:00
141,2021-10-23 00:00:00,H01,1165.6666666666667,99.89994,2.465704,13.308475999999999,10-23 00:00
142,2021-10-23 01:00:00,H01,1167.5,99.8999425,1.866695,12.747047499999999,10-23 01:00
143,2021-10-23 02:00:00,H01,1178.75,99.89995,2.6973694999999998,12.378969999999999,10-23 02:00
144,2021-10-23 03:00:00,H01,1186.6,99.899946,2.1015804,12.16675,10-23 03:00
145,2021-10-23 04:00:00,H01,1202.0,99.89994666666666,2.9833335,11.839603333333335,10-23 04:00
146,2021-10-23 05:00:00,H01,1193.4,99.8999425,2.569927,11.615285,10-23 05:00
147,2021-10-23 06:00:00,H01,,99.89994285714285,,12.215752142857141,10-23 06:00
148,2021-10-23 07:00:00,H01,1519.3333333333333,99.89994285714286,2.374996,14.00971142857143,10-23 07:00
149,2021-10-23 08:00:00,H01,1202.6,99.89994333333334,2.6381002,14.680605000000002,10-23 08:00
150,2021-10-23 09:00:00,H01,596.7777777777778,99.8999490909091,1.0725691111111113,15.36638636363636,10-23 09:00
151,2021-10-23 10:00:00,H01,591.9166666666666,97.384572,1.1367591666666665,17.708292999999998,10-23 10:00
152,2021-10-23 11:00:00,H01,639.0833333333334,92.25609363636363,1.3611981666666668,20.169337272727272,10-23 11:00
153,2021-10-23 12:00:00,H01,583.4545454545455,85.1795390909091,1.2010063636363637,21.176188181818183,10-23 12:00
154,2021-10-23 13:00:00,H01,441.0833333333333,77.205155,1.0200449999999999,21.55889833333333,10-23 13:00
155,2021-10-23 14:00:00,H01,449.6666666666667,59.392906363636364,1.002108,21.38634909090909,10-23 14:00
156,2021-10-23 15:00:00,H01,485.2,48.159872,1.1038042,21.178419999999996,10-23 15:00
157,2021-10-23 16:00:00,H01,542.75,60.7851075,1.2866115,19.4386225,10-23 16:00
158,2021-10-23 17:00:00,H01,1176.4285714285713,87.27226625,1.8253984285714286,19.6226575,10-23 17:00
159,2021-10-23 18:00:00,H01,1405.6666666666667,98.28358666666668,3.9184970000000003,18.572599999999998,10-23 18:00
160,2021-10-23 19:00:00,H01,1303.0,99.899945,0.299475,16.953286666666667,10-23 19:00
