,sensorTime,No,co2_mean,humidity_mean,nh3_mean,temp_mean,dateTime
161,2021-10-23 20:00:00,H01,1291.5,99.89994285714286,2.7730579999999994,16.225782857142857,10-23 20:00
162,2021-10-23 21:00:00,H01,1258.5,99.89994250000001,2.91378,15.6212875,10-23 21:00
163,2021-10-23 22:00:00,H01,1124.75,99.89995,1.97938625,14.365430000000002,10-23 22:00
164,2021-10-23 23:00:00,H01,1051.5,99.89995,2.1434065,12.858035,10-23 23:00
165,2021-10-24 00:00:00,H01,1113.6666666666667,99.89994333333334,3.5972966666666664,12.55868,10-24 00:00
166,2021-10-24 01:00:00,H01,1076.0,99.899945,2.299814,12.066955,10-24 01:00
167,2021-10-24 02:00:00,H01,1210.0,99.89994,4.971193,11.751980000000001,10-24 02:00
168,2021-10-24 03:00:00,H01,1034.6666666666667,99.89994666666666,1.1008820000000001,11.566666666666668,10-24 03:00
169,2021-10-24 04:00:00,H01,1054.3333333333333,99.899945,1.2844633333333333,11.49914,10-24 04:00
170,2021-10-24 05:00:00,H01,1124.6,99.899948,0.704624,11.220944,10-24 05:00
171,2021-10-24 06:00:00,H01,719.5,99.89994428571428,2.2771732499999997,12.452333285714285,10-24 06:00
172,2021-10-24 07:00:00,H01,1445.75,99.89994333333334,0.8844482499999999,13.376051666666667,10-24 07:00
173,2021-10-24 08:00:00,H01,1335.6666666666667,99.899945,1.8533376666666668,14.196881666666668,10-24 08:00
174,2021-10-24 09:00:00,H01,1179.4,99.89994571428572,1.6125832,16.568762857142854,10-24 09:00
175,2021-10-24 10:00:00,H01,1325.4,99.89994888888889,1.8993741999999998,19.374591111111112,10-24 10:00
176,2021-10-24 11:00:00,H01,1355.0,99.34001749999999,3.157084,21.465595,10-24 11:00
177,2021-10-24 12:00:00,H01,1084.0,95.58405142857144,2.0746267142857144,23.16244142857143,10-24 12:00
178,2021-10-24 13:00:00,H01,878.1428571428571,88.92196333333334,1.4352617142857143,23.746533333333335,10-24 13:00
179,2021-10-24 14:00:00,H01,828.875,88.780496,2.3364525,23.902089999999998,10-24 14:00
180,2021-10-24 15:00:00,H01,633.8,86.32202090909091,2.3142255,22.65994727272727,10-24 15:00
181,2021-10-24 16:00:00,H01,839.0,88.635109,2.6692129999999996,21.896403999999997,10-24 16:00
182,2021-10-24 17:00:00,H01,1263.75,96.31443363636366,3.720708666666667,21.358829090909094,10-24 17:00
183,2021-10-24 18:00:00,H01,1378.6666666666667,99.89994666666666,5.996189,19.26101111111111,10-24 18:00
184,2021-10-24 19:00:00,H01,1330.3333333333333,99.8999475,3.226419333333333,18.177095,10-24 19:00
185,2021-10-24 20:00:00,H01,1342.0,99.89994166666666,10.56623,16.890735000000003,10-24 20:00
186,2021-10-24 21:00:00,H01,1202.6666666666667,99.89994444444444,7.033940333333333,16.28238222222222,10-24 21:00
187,2021-10-24 22:00:00,H01,1077.0,99.89995,3.1647857999999998,14.860052499999998,10-24 22:00
188,2021-10-24 23:00:00,H01,979.0,99.89994666666666,0.177981,14.001199999999999,10-24 23:00
189,2021-10-25 00:00:00,H01,1095.0,99.89994250000001,2.4595735,13.797852500000001,10-25 00:00
190,2021-10-25 01:00:00,H01,1117.2,99.89994800000001,2.7946222,13.457872,10-25 01:00
191,2021-10-25 02:00:00,H01,1114.0,99.899946,2.457547625,13.245774,10-25 02:00
192,2021-10-25 03:00:00,H01,1127.2857142857142,99.899944,2.938904285714286,12.779638000000002,10-25 03:00
193,2021-10-25 04:00:00,H01,1129.5,99.899945,2.6125439999999998,12.46905,10-25 04:00
194,2021-10-25 05:00:00,H01,1154.0,99.89994250000001,5.372542,12.087285000000001,10-25 05:00
195,2021-10-25 06:00:00,H01,764.6666666666666,99.89994333333334,5.740934,12.572566888888892,10-25 06:00
196,2021-10-25 07:00:00,H01,1473.142857142857,99.89994625,3.8732344285714286,13.922713749999998,10-25 07:00
197,2021-10-25 08:00:00,H01,1066.7142857142858,99.89994666666666,2.5582564285714287,13.432385555555555,10-25 08:00
198,2021-10-25 09:00:00,H01,692.0,99.899944,4.088717,14.772989999999998,10-25 09:00
199,2021-10-25 10:00:00,H01,624.0833333333334,99.56875090909092,2.7910238333333326,17.08735090909091,10-25 10:00
200,2021-10-25 11:00:00,H01,680.6363636363636,94.20361272727273,2.9926243636363634,19.810698181818182,10-25 11:00
201,2021-10-25 12:00:00,H01,556.4,84.61433714285714,2.7843839999999997,21.717252857142856,10-25 12:00
202,2021-10-25 13:00:00,H01,464.0,85.22434857142856,0.063134,22.29814142857143,10-25 13:00
203,2021-10-25 14:00:00,H01,478.0,84.392618,3.511751,22.474078,10-25 14:00
204,2021-10-25 15:00:00,H01,482.6666666666667,72.47915875,1.7525223333333335,22.115014999999996,10-25 15:00
205,2021-10-25 17:00:00,H01,1301.5,89.2313988888889,4.4492285,19.253743333333333,10-25 17:00
206,2021-10-25 18:00:00,H01,1510.0,99.71538444444445,6.255835333333334,18.107861111111113,10-25 18:00
207,2021-10-25 19:00:00,H01,1487.7,99.89995,5.3211552,17.383711999999996,10-25 19:00
208,2021-10-25 20:00:00,H01,1400.75,99.89994818181817,5.32628325,16.68737181818182,10-25 20:00
209,2021-10-25 21:00:00,H01,1312.5,99.89994625,5.0718365,16.2393675,10-25 21:00
210,2021-10-25 22:00:00,H01,1190.3333333333333,99.89994666666666,3.061132,15.064925,10-25 22:00
211,2021-10-25 23:00:00,H01,1165.3333333333333,99.8999475,5.271784333333334,13.9148675,10-25 23:00
212,2021-10-26 00:00:00,H01,1151.25,99.89994333333334,2.307368,13.568800000000001,10-26 00:00
213,2021-10-26 01:00:00,H01,1182.3333333333333,99.89994,2.9593143333333334,13.233336666666666,10-26 01:00
214,2021-10-26 02:00:00,H01,1189.3333333333333,99.89995,2.7473986666666668,12.896877999999997,10-26 02:00
215,2021-10-26 03:00:00,H01,1206.5,99.89994,4.045903,12.553384999999999,10-26 03:00
216,2021-10-26 04:00:00,H01,1225.0,99.8999475,4.76627825,12.4698625,10-26 04:00
217,2021-10-26 05:00:00,H01,1247.5,99.899945,4.608023666666666,12.54992,10-26 05:00
218,2021-10-26 06:00:00,H01,904.4285714285714,99.899945,4.250254714285714,13.503039000000001,10-26 06:00
219,2021-10-26 07:00:00,H01,1516.25,99.89994545454546,3.67128925,14.732604545454546,10-26 07:00
220,2021-10-26 08:00:00,H01,910.875,99.89994777777777,1.907779125,14.465871111111113,10-26 08:00
221,2021-10-26 09:00:00,H01,647.375,99.899947,1.7482733749999997,14.842541999999998,10-26 09:00
222,2021-10-26 10:00:00,H01,620.5,99.143,3.4625415,17.778194,10-26 10:00
223,2021-10-26 11:00:00,H01,722.3333333333334,95.9868857142857,1.680099,20.16393857142857,10-26 11:00
224,2021-10-26 12:00:00,H01,588.0,89.43051,2.134413,21.928644285714284,10-26 12:00
225,2021-10-26 13:00:00,H01,542.4444444444445,89.23050636363637,2.484766666666667,21.866206363636362,10-26 13:00
226,2021-10-26 14:00:00,H01,482.3,86.567374,2.054705,21.391036999999997,10-26 14:00
227,2021-10-26 15:00:00,H01,470.375,84.61443636363636,2.805941125,21.17766,10-26 15:00
228,2021-10-26 16:00:00,H01,597.625,91.412477,2.834241375,20.670806000000006,10-26 16:00
229,2021-10-26 17:00:00,H01,677.0,95.32398600000002,6.999921,19.575992,10-26 17:00
230,2021-10-26 18:00:00,H01,1046.8,99.82481111111112,5.4053236,18.45158222222223,10-26 18:00
231,2021-10-26 19:00:00,H01,1519.125,99.89995,6.4036029999999995,19.009496666666664,10-26 19:00
232,2021-10-26 20:00:00,H01,1452.0,99.89994800000001,5.493454399999999,18.674577,10-26 20:00
233,2021-10-26 21:00:00,H01,1356.5,99.89994333333334,8.75330425,18.24891666666667,10-26 21:00
234,2021-10-26 22:00:00,H01,1201.75,99.89995,8.2017575,17.144253333333335,10-26 22:00
235,2021-10-26 23:00:00,H01,1203.6666666666667,99.899944,3.1583096666666663,16.165302000000004,10-26 23:00
236,2021-10-27 00:00:00,H01,1239.4285714285713,99.899948,5.198119571428572,15.955155999999999,10-27 00:00
237,2021-10-27 01:00:00,H01,1279.7777777777778,99.89994800000001,4.829851666666667,15.830385999999999,10-27 01:00
238,2021-10-27 02:00:00,H01,1279.625,99.8999475,3.2678993750000003,15.625427499999999,10-27 02:00
239,2021-10-27 03:00:00,H01,1296.2,99.89995,4.988118,15.708296666666667,10-27 03:00
240,2021-10-27 04:00:00,H01,1305.888888888889,99.89995,4.389359666666667,15.732634,10-27 04:00
241,2021-10-27 05:00:00,H01,1373.5,99.89994750000001,3.897224125,15.8840575,10-27 05:00
242,2021-10-27 06:00:00,H01,874.4444444444445,99.89994818181817,7.219217666666667,16.525945454545454,10-27 06:00
243,2021-10-27 07:00:00,H01,462.5,99.8999490909091,5.593014875000001,18.308134545454543,10-27 07:00
244,2021-10-27 08:00:00,H01,955.875,99.89994800000001,5.7076572500000005,17.410418,10-27 08:00
245,2021-10-27 09:00:00,H01,691.5,99.89994285714286,7.896405,17.52785714285714,10-27 09:00
246,2021-10-27 10:00:00,H01,641.75,98.84072499999999,3.848132,20.910445000000003,10-27 10:00
247,2021-10-27 11:00:00,H01,418.5,93.21756,2.9302255,21.97399,10-27 11:00
248,2021-10-27 12:00:00,H01,412.1,84.32528454545455,2.7792283,22.137925454545453,10-27 12:00
249,2021-10-27 13:00:00,H01,,73.29151,,22.22585,10-27 13:00
250,2021-10-27 14:00:00,H01,416.0,75.27090666666666,2.56821125,22.144351666666665,10-27 14:00
251,2021-10-27 15:00:00,H01,,64.37837199999998,,21.915935999999995,10-27 15:00
252,2021-10-27 16:00:00,H01,531.5,67.82903166666667,2.6298705,21.407631666666664,10-27 16:00
253,2021-10-27 17:00:00,H01,958.0,88.99681500000001,6.76765025,19.822111666666668,10-27 17:00
254,2021-10-27 18:00:00,H01,1618.5,98.17191666666666,0.3116485,19.214122222222223,10-27 18:00
255,2021-10-27 19:00:00,H01,1540.2,99.89994333333334,8.7097066,18.425715,10-27 19:00
256,2021-10-27 20:00:00,H01,1483.6666666666667,99.899945,9.563731333333333,17.9106825,10-27 20:00
257,2021-10-27 21:00:00,H01,1394.25,99.89994555555556,3.0534837500000003,17.281738888888885,10-27 21:00
258,2021-10-27 22:00:00,H01,1219.7142857142858,99.899944,3.8377771428571426,15.981106,10-27 22:00
259,2021-10-27 23:00:00,H01,1185.6666666666667,99.899945,4.108920333333333,14.51258,10-27 23:00
260,2021-10-28 00:00:00,H01,1183.0,99.8999475,6.082536,14.08239,10-28 00:00
261,2021-10-28 01:00:00,H01,1248.6666666666667,99.899946,2.341791333333333,13.627559999999999,10-28 01:00
262,2021-10-28 02:00:00,H01,1250.625,99.89994800000001,3.5214225,13.341346000000001,10-28 02:00
263,2021-10-28 03:00:00,H01,1241.5714285714287,99.899946,4.137638857142857,13.062264000000003,10-28 03:00
264,2021-10-28 04:00:00,H01,1256.4,99.89995,2.5363759999999997,12.700616666666667,10-28 04:00
265,2021-10-28 05:00:00,H01,1292.5714285714287,99.89994600000001,1.4866682857142857,12.288378,10-28 05:00
266,2021-10-28 06:00:00,H01,757.0,99.899942,7.104184500000001,13.14676,10-28 06:00
267,2021-10-28 07:00:00,H01,1542.6,99.89994142857144,2.9756186,14.019608571428574,10-28 07:00
268,2021-10-28 08:00:00,H01,925.8,99.89994285714286,1.4346638000000003,13.812172857142857,10-28 08:00
269,2021-10-28 09:00:00,H01,1006.7142857142857,99.89994222222222,2.3777902857142856,16.627323333333333,10-28 09:00
270,2021-10-28 10:00:00,H01,745.1,95.604485,1.8559977999999997,19.120763999999998,10-28 10:00
271,2021-10-28 11:00:00,H01,709.0,85.50051,1.6104098,20.483528,10-28 11:00
272,2021-10-28 12:00:00,H01,545.9,73.88271499999999,1.1381660999999998,21.850236,10-28 12:00
273,2021-10-28 13:00:00,H01,529.4444444444445,55.172925,1.096316222222222,22.01211,10-28 13:00
274,2021-10-28 14:00:00,H01,476.0,37.038944,2.0287542000000003,22.118984,10-28 14:00
275,2021-10-28 15:00:00,H01,445.5,20.324703333333336,1.3384254999999998,22.00734,10-28 15:00
276,2021-10-28 16:00:00,H01,571.5,27.072546,1.2550905,21.669516,10-28 16:00
277,2021-10-28 17:00:00,H01,851.0,80.79814555555555,1.59302625,20.939238888888887,10-28 17:00
278,2021-10-28 18:00:00,H01,1545.0,98.638632,3.50507475,19.567162000000003,10-28 18:00
279,2021-10-28 19:00:00,H01,1511.4545454545455,99.89995,3.333082181818182,18.398359090909086,10-28 19:00
280,2021-10-28 20:00:00,H01,1436.75,99.899948,3.3444740000000004,17.597616,10-28 20:00
281,2021-10-28 21:00:00,H01,1307.142857142857,99.899947,3.1765399999999997,17.031616,10-28 21:00
282,2021-10-28 22:00:00,H01,1173.888888888889,99.899948,2.4975786666666666,15.566932,10-28 22:00
283,2021-10-28 23:00:00,H01,1205.857142857143,99.89994800000001,2.0938711428571426,14.85317,10-28 23:00
284,2021-10-29 00:00:00,H01,1211.25,99.899946,2.972175375,15.049869999999999,10-29 00:00
285,2021-10-29 01:00:00,H01,1235.875,99.89994666666666,2.4714250000000004,14.689025,10-29 01:00
286,2021-10-29 02:00:00,H01,1228.3333333333333,99.89995,2.123005,14.461746,10-29 02:00
287,2021-10-29 03:00:00,H01,1241.75,99.89994750000001,2.3638457500000003,14.244352500000002,10-29 03:00
288,2021-10-29 04:00:00,H01,1189.3333333333333,99.89994250000001,4.830821666666666,14.033847499999998,10-29 04:00
289,2021-10-29 05:00:00,H01,1241.7777777777778,99.89995,2.6293294444444446,13.99128,10-29 05:00
290,2021-10-29 06:00:00,H01,1412.142857142857,99.899946,2.306598857142857,15.647670999999999,10-29 06:00
291,2021-10-29 07:00:00,H01,930.5,99.89994571428572,1.4097184999999999,17.101837142857143,10-29 07:00
292,2021-10-29 08:00:00,H01,903.75,99.89994333333334,1.861582,17.580173333333335,10-29 08:00
293,2021-10-29 09:00:00,H01,574.1111111111111,97.9438990909091,1.1785767777777778,16.954730909090912,10-29 09:00
294,2021-10-29 10:00:00,H01,605.3636363636364,93.30809454545455,1.135701181818182,18.95449909090909,10-29 10:00
295,2021-10-29 11:00:00,H01,598.9090909090909,87.93642899999999,1.4680003636363634,21.413235999999998,10-29 11:00
296,2021-10-29 12:00:00,H01,421.3333333333333,82.2030681818182,1.1240980833333334,21.959437272727275,10-29 12:00
297,2021-10-29 13:00:00,H01,392.9166666666667,72.56013999999999,1.1376800833333331,22.218172499999998,10-29 13:00
298,2021-10-29 14:00:00,H01,407.0833333333333,62.49322600000001,1.1365706666666666,22.483096000000003,10-29 14:00
299,2021-10-29 15:00:00,H01,420.27272727272725,46.64533545454546,0.981415090909091,22.09370636363636,10-29 15:00
300,2021-10-29 16:00:00,H01,438.25,42.00765,1.1308068749999998,21.6546,10-29 16:00
301,2021-10-29 17:00:00,H01,1079.0,79.200801,2.6614225,21.046429,10-29 17:00
302,2021-10-29 18:00:00,H01,1423.75,99.10296090909091,4.8413907499999995,19.853873636363634,10-29 18:00
303,2021-10-29 19:00:00,H01,1435.1,99.899949,4.049209799999999,18.703232,10-29 19:00
304,2021-10-29 20:00:00,H01,1333.75,99.899945,5.265659250000001,17.984374,10-29 20:00
305,2021-10-29 21:00:00,H01,1336.1666666666667,99.89994777777777,2.276047166666667,17.444114444444445,10-29 21:00
306,2021-10-29 22:00:00,H01,1214.0,99.89994666666666,5.51379,16.442796666666666,10-29 22:00
307,2021-10-29 23:00:00,H01,1204.0,99.89994666666666,4.878213,15.689876666666668,10-29 23:00
308,2021-10-30 00:00:00,H01,1188.5,99.899945,2.8017684999999997,15.821525,10-30 00:00
309,2021-10-30 01:00:00,H01,1229.4,99.899945,2.1733202,15.85087,10-30 01:00
310,2021-10-30 02:00:00,H01,1209.3333333333333,99.89994333333334,3.629939333333333,15.966106666666667,10-30 02:00
311,2021-10-30 03:00:00,H01,1231.0,99.899945,2.5442365000000002,15.74836,10-30 03:00
312,2021-10-30 04:00:00,H01,1236.8,99.89994250000001,2.8741222000000004,15.672835,10-30 04:00
313,2021-10-30 05:00:00,H01,1261.2,99.89994750000001,2.8657876,15.6383775,10-30 05:00
314,2021-10-30 06:00:00,H01,1403.5,99.89994666666666,6.04797375,16.25154111111111,10-30 06:00
315,2021-10-30 07:00:00,H01,740.2222222222222,99.899947,1.311239,14.379873,10-30 07:00
316,2021-10-30 08:00:00,H01,672.2,99.89994777777777,1.8219466,13.780831111111109,10-30 08:00
317,2021-10-30 09:00:00,H01,655.1666666666666,99.89994555555556,1.4985108333333332,15.761201111111111,10-30 09:00
318,2021-10-30 10:00:00,H01,560.5,98.05112222222222,2.9804190000000004,17.695641111111108,10-30 10:00
319,2021-10-30 11:00:00,H01,,95.56793285714286,,19.008427142857148,10-30 11:00
320,2021-10-30 12:00:00,H01,628.0,91.8262425,1.5907375,20.87754,10-30 12:00
321,2021-10-30 13:00:00,H01,593.5,89.675098,1.872050833333333,21.173877999999995,10-30 13:00
322,2021-10-30 14:00:00,H01,637.8571428571429,91.326422,1.2769571428571427,20.370848000000002,10-30 14:00
323,2021-10-30 15:00:00,H01,607.6363636363636,90.422291,1.7212578181818181,20.660034,10-30 15:00
324,2021-10-30 16:00:00,H01,666.0833333333334,89.49663249999999,1.5166341666666667,20.785519999999998,10-30 16:00
325,2021-10-30 17:00:00,H01,711.5833333333334,94.74454545454546,1.86466,19.40958,10-30 17:00
326,2021-10-30 18:00:00,H01,1063.25,99.89994750000001,3.41044425,18.869991249999998,10-30 18:00
327,2021-10-30 19:00:00,H01,1520.6666666666667,99.89994428571428,2.6108523333333333,18.64768571428571,10-30 19:00
328,2021-10-30 20:00:00,H01,1362.75,99.89994666666668,5.614959499999999,18.09748888888889,10-30 20:00
329,2021-10-30 21:00:00,H01,1328.8333333333333,99.89994375,4.723769833333333,17.740310000000004,10-30 21:00
330,2021-10-30 22:00:00,H01,1252.3333333333333,99.89995,1.9798663333333335,16.582183333333333,10-30 22:00
331,2021-10-30 23:00:00,H01,1199.8333333333333,99.89994333333334,2.9021058333333336,15.864396666666666,10-30 23:00
