org_file_name,db_weight_prediction_pixel_mean,jetson_weight_prediction_pixel_mean,delta,create_time
FA0002_GW01_H02_0012_20211125075456_farm_image_real_4bc227ba49b6.jpg,8919.0,1519.0,7400.0,2021-11-25 07:54:56
FA0002_GW01_H02_0013_20211125075459_farm_image_real_b05923e84a8c.jpg,8316.0,1413.0,6903.0,2021-11-25 07:54:59
FA0002_GW01_H01_0001_20211125075500_farm_image_real_7a2d591e4e41.jpg,10306.0,1552.0,8754.0,2021-11-25 07:55:00
FA0002_GW01_H02_0014_20211125080639_farm_image_real_3c2758b041b1.jpg,8324.0,1339.0,6985.0,2021-11-25 08:06:39
FA0002_GW01_H02_0012_20211125081831_farm_image_real_a8f9ac794d8a.jpg,9266.0,1494.0,7772.0,2021-11-25 08:18:31
FA0002_GW01_H02_0014_20211125081835_farm_image_real_24999edb4c68.jpg,8191.0,1430.0,6761.0,2021-11-25 08:18:35
FA0002_GW01_H02_0010_20211125081840_farm_image_real_2910b5c54815.jpg,9710.0,1648.0,8062.0,2021-11-25 08:18:40
FA0002_GW01_H02_0015_20211125081847_farm_image_real_9689517746a0.jpg,10671.0,1749.0,8922.0,2021-11-25 08:18:47
FA0002_GW01_H02_0012_20211125083029_farm_image_real_f0c472214a98.jpg,6470.0,1057.0,5413.0,2021-11-25 08:30:29
FA0002_GW01_H02_0014_20211125083031_farm_image_real_20b1a32a4497.jpg,10536.0,1802.0,8734.0,2021-11-25 08:30:31
FA0002_GW01_H02_0010_20211125083032_farm_image_real_a9bd34a24fa0.jpg,7625.0,1248.0,6377.0,2021-11-25 08:30:32
FA0002_GW01_H01_0007_20211125083246_farm_image_real_0f43c1fb485d.jpg,10073.0,1861.0,8212.0,2021-11-25 08:32:46
FA0002_GW01_H01_0002_20211125084258_farm_image_real_10f582aa4c9b.jpg,8749.0,1400.0,7349.0,2021-11-25 08:42:58
FA0002_GW01_H01_0001_20211125084519_farm_image_real_12235cb54874.jpg,9184.0,1471.0,7713.0,2021-11-25 08:45:19
FA0002_GW01_H02_0010_20211125084847_farm_image_real_05f20fec468c.jpg,11162.0,1798.0,9364.0,2021-11-25 08:48:47
FA0002_GW01_H02_0013_20211125084916_farm_image_real_f60612f244ec.jpg,10386.0,1566.0,8820.0,2021-11-25 08:49:16
FA0002_GW01_H01_0002_20211125085441_farm_image_real_5f8e484744ee.jpg,9478.0,1506.0,7972.0,2021-11-25 08:54:41
FA0002_GW01_H01_0007_20211125085442_farm_image_real_3cf4a0b14998.jpg,7291.0,1167.0,6124.0,2021-11-25 08:54:42
FA0002_GW01_H01_0001_20211125085519_farm_image_real_25de07864a6d.jpg,8924.0,1441.0,7483.0,2021-11-25 08:55:19
FA0002_GW01_H02_0012_20211125090026_farm_image_real_4512fb1546ea.jpg,6183.0,1177.0,5006.0,2021-11-25 09:00:26
FA0002_GW01_H02_0013_20211125090033_farm_image_real_c14890394e31.jpg,9567.0,1495.0,8072.0,2021-11-25 09:00:33
FA0002_GW01_H02_0015_20211125090239_farm_image_real_d9ea66ea4688.jpg,9256.0,1575.0,7681.0,2021-11-25 09:02:39
FA0002_GW01_H01_0001_20211125090526_farm_image_real_5e8b736b42d9.jpg,9385.0,1508.0,7877.0,2021-11-25 09:05:26
FA0002_GW01_H01_0002_20211125090626_farm_image_real_1e2bcaef40bc.jpg,9814.0,1565.0,8249.0,2021-11-25 09:06:26
FA0002_GW01_H02_0010_20211125091032_farm_image_real_7b32aaa04355.jpg,8069.0,1342.0,6727.0,2021-11-25 09:10:32
FA0002_GW01_H02_0013_20211125091039_farm_image_real_d5cd9cf14862.jpg,9503.0,1638.0,7865.0,2021-11-25 09:10:39
FA0002_GW01_H02_0012_20211125091039_farm_image_real_bd7b12714b06.jpg,8310.0,1302.0,7008.0,2021-11-25 09:10:39
FA0002_GW01_H02_0014_20211125091050_farm_image_real_d215a01849ac.jpg,10495.0,1765.0,8730.0,2021-11-25 09:10:50
FA0002_GW01_H02_0015_20211125091244_farm_image_real_83f319ca4922.jpg,9846.0,1641.0,8205.0,2021-11-25 09:12:44
FA0002_GW01_H01_0001_20211125091526_farm_image_real_c365c6944c17.jpg,8428.0,1758.0,6670.0,2021-11-25 09:15:26
FA0002_GW01_H01_0002_20211125091638_farm_image_real_3418acfb4d1e.jpg,8197.0,1820.0,6377.0,2021-11-25 09:16:38
FA0002_GW01_H02_0010_20211125092036_farm_image_real_a8aedb494a40.jpg,10392.0,1781.0,8611.0,2021-11-25 09:20:36
FA0002_GW01_H02_0012_20211125092232_farm_image_real_f0d6358148e0.jpg,9002.0,1434.0,7568.0,2021-11-25 09:22:32
FA0002_GW01_H02_0014_20211125092248_farm_image_real_8bd651df437c.jpg,9480.0,1461.0,8019.0,2021-11-25 09:22:48
FA0002_GW01_H02_0015_20211125092431_farm_image_real_618720e7487d.jpg,9790.0,1552.0,8238.0,2021-11-25 09:24:31
FA0002_GW01_H01_0001_20211125092533_farm_image_real_c05a0cfd45c2.jpg,8824.0,1220.0,7604.0,2021-11-25 09:25:33
FA0002_GW01_H01_0002_20211125092832_farm_image_real_4993c5ff41de.jpg,8784.0,1433.0,7351.0,2021-11-25 09:28:32
FA0002_GW01_H02_0013_20211125093045_farm_image_real_39d8c7a44a6c.jpg,10199.0,1626.0,8573.0,2021-11-25 09:30:45
FA0002_GW01_H02_0012_20211125093232_farm_image_real_e1b21bec4cc0.jpg,8672.0,1376.0,7296.0,2021-11-25 09:32:32
FA0002_GW01_H02_0010_20211125093235_farm_image_real_ec9cb2c747d3.jpg,9050.0,1554.0,7496.0,2021-11-25 09:32:35
FA0002_GW01_H02_0015_20211125093442_farm_image_real_95f72ed04347.jpg,10125.0,1617.0,8508.0,2021-11-25 09:34:42
FA0002_GW01_H02_0014_20211125093447_farm_image_real_7e0973c04d09.jpg,9395.0,1494.0,7901.0,2021-11-25 09:34:47
FA0002_GW01_H01_0002_20211125094032_farm_image_real_eefd8c9e4bf5.jpg,9664.0,1476.0,8188.0,2021-11-25 09:40:32
FA0002_GW01_H02_0012_20211125094234_farm_image_real_b1b7b58f41b2.jpg,7570.0,1288.0,6282.0,2021-11-25 09:42:34
FA0002_GW01_H02_0010_20211125094235_farm_image_real_60505a524a04.jpg,9644.0,1494.0,8150.0,2021-11-25 09:42:35
FA0002_GW01_H01_0001_20211125094605_farm_image_real_c7e47f7f4f48.jpg,7424.0,1176.0,6248.0,2021-11-25 09:46:05
FA0002_GW01_H02_0014_20211125094633_farm_image_real_c41f8fd84213.jpg,7175.0,1132.0,6043.0,2021-11-25 09:46:33
FA0002_GW01_H02_0015_20211125094633_farm_image_real_435de7b6431a.jpg,8955.0,1506.0,7449.0,2021-11-25 09:46:33
FA0002_GW01_H01_0002_20211125095235_farm_image_real_34a43ecc4f49.jpg,9258.0,1630.0,7628.0,2021-11-25 09:52:35
FA0002_GW01_H02_0010_20211125095236_farm_image_real_d59929954203.jpg,8156.0,1717.0,6439.0,2021-11-25 09:52:36
FA0002_GW01_H02_0012_20211125095238_farm_image_real_93b448204761.jpg,8072.0,1216.0,6856.0,2021-11-25 09:52:38
FA0002_GW01_H02_0013_20211125095241_farm_image_real_00058c3046c8.jpg,8326.0,1335.0,6991.0,2021-11-25 09:52:41
FA0002_GW01_H01_0001_20211125095608_farm_image_real_ca700afd44ea.jpg,7997.0,1387.0,6610.0,2021-11-25 09:56:08
FA0002_GW01_H02_0014_20211125095633_farm_image_real_394e425e4445.jpg,8736.0,1404.0,7332.0,2021-11-25 09:56:33
FA0002_GW01_H02_0015_20211125095639_farm_image_real_9a99a3a54e86.jpg,10022.0,1539.0,8483.0,2021-11-25 09:56:39
FA0002_GW01_H01_0002_20211125100239_farm_image_real_c72f4ab94bef.jpg,10118.0,1749.0,8369.0,2021-11-25 10:02:39
FA0002_GW01_H02_0010_20211125100241_farm_image_real_4f95db0045e6.jpg,9079.0,1445.0,7634.0,2021-11-25 10:02:41
FA0002_GW01_H02_0012_20211125100428_farm_image_real_578230924e34.jpg,9466.0,1488.0,7978.0,2021-11-25 10:04:28
FA0002_GW01_H02_0013_20211125100442_farm_image_real_eac456694562.jpg,9866.0,1562.0,8304.0,2021-11-25 10:04:42
FA0002_GW01_H01_0001_20211125100614_farm_image_real_9847d6184c52.jpg,9634.0,1458.0,8176.0,2021-11-25 10:06:14
FA0002_GW01_H02_0015_20211125100841_farm_image_real_c61afd5c48e3.jpg,8762.0,1473.0,7289.0,2021-11-25 10:08:41
FA0002_GW01_H02_0012_20211125101429_farm_image_real_87a5b0df4e30.jpg,6890.0,1229.0,5661.0,2021-11-25 10:14:29
FA0002_GW01_H01_0002_20211125101430_farm_image_real_3c6694ad4684.jpg,9548.0,1792.0,7756.0,2021-11-25 10:14:30
FA0002_GW01_H02_0010_20211125101436_farm_image_real_5eaa18824771.jpg,7675.0,1274.0,6401.0,2021-11-25 10:14:36
FA0002_GW01_H01_0001_20211125101639_farm_image_real_95f29dc947d0.jpg,9053.0,1680.0,7373.0,2021-11-25 10:16:39
FA0002_GW01_H02_0013_20211125101643_farm_image_real_f4f957f3437b.jpg,8940.0,1441.0,7499.0,2021-11-25 10:16:43
FA0002_GW01_H02_0014_20211125101839_farm_image_real_005099f848c9.jpg,10309.0,1750.0,8559.0,2021-11-25 10:18:39
FA0002_GW01_H02_0015_20211125102038_farm_image_real_17551a3f434a.jpg,9524.0,1443.0,8081.0,2021-11-25 10:20:38
FA0002_GW01_H01_0002_20211125102629_farm_image_real_e3a9b5ab46da.jpg,9848.0,1640.0,8208.0,2021-11-25 10:26:29
FA0002_GW01_H02_0010_20211125102634_farm_image_real_7c9460264585.jpg,8860.0,1332.0,7528.0,2021-11-25 10:26:34
FA0002_GW01_H01_0001_20211125102643_farm_image_real_c2c88d9c4ec4.jpg,9504.0,1518.0,7986.0,2021-11-25 10:26:43
FA0002_GW01_H02_0013_20211125102837_farm_image_real_191721f441c3.jpg,7964.0,1540.0,6424.0,2021-11-25 10:28:37
FA0002_GW01_H02_0014_20211125103038_farm_image_real_0e010aa84122.jpg,11049.0,1748.0,9301.0,2021-11-25 10:30:38
FA0002_GW01_H02_0015_20211125103040_farm_image_real_dd408b894634.jpg,8554.0,1366.0,7188.0,2021-11-25 10:30:40
FA0002_GW01_H02_0012_20211125103635_farm_image_real_ae11726f4fab.jpg,9466.0,1439.0,8027.0,2021-11-25 10:36:35
FA0002_GW01_H01_0002_20211125103825_farm_image_real_e9061c6643ca.jpg,9660.0,1560.0,8100.0,2021-11-25 10:38:25
FA0002_GW01_H02_0010_20211125103828_farm_image_real_046515ce4df7.jpg,7877.0,1386.0,6491.0,2021-11-25 10:38:28
FA0002_GW01_H01_0007_20211125103835_farm_image_real_167266de430e.jpg,7532.0,1209.0,6323.0,2021-11-25 10:38:35
FA0002_GW01_H02_0013_20211125103848_farm_image_real_9b01d0644b41.jpg,9598.0,1466.0,8132.0,2021-11-25 10:38:48
FA0002_GW01_H02_0014_20211125104040_farm_image_real_131af2c84879.jpg,10511.0,1765.0,8746.0,2021-11-25 10:40:40
FA0002_GW01_H02_0015_20211125104041_farm_image_real_547022f642c3.jpg,8686.0,1724.0,6962.0,2021-11-25 10:40:41
FA0002_GW01_H01_0001_20211125104653_farm_image_real_32eb5f8e45f1.jpg,9384.0,1534.0,7850.0,2021-11-25 10:46:53
FA0002_GW01_H02_0012_20211125104832_farm_image_real_78dfc50843a0.jpg,8053.0,1316.0,6737.0,2021-11-25 10:48:32
FA0002_GW01_H02_0010_20211125104833_farm_image_real_f79eddee49ce.jpg,7979.0,1262.0,6717.0,2021-11-25 10:48:33
FA0002_GW01_H01_0002_20211125104834_farm_image_real_f8f95c4a44d7.jpg,8857.0,1437.0,7420.0,2021-11-25 10:48:34
FA0002_GW01_H02_0013_20211125105039_farm_image_real_e35022f24202.jpg,9962.0,1676.0,8286.0,2021-11-25 10:50:39
FA0002_GW01_H02_0015_20211125105041_farm_image_real_fbb92a5b4abd.jpg,8415.0,1458.0,6957.0,2021-11-25 10:50:41
FA0002_GW01_H02_0014_20211125105236_farm_image_real_dca681c44564.jpg,7158.0,1150.0,6008.0,2021-11-25 10:52:36
FA0002_GW01_H01_0001_20211125105658_farm_image_real_dc6be115416b.jpg,9387.0,1488.0,7899.0,2021-11-25 10:56:58
FA0002_GW01_H02_0010_20211125105834_farm_image_real_c7fa30aa4db3.jpg,9214.0,1478.0,7736.0,2021-11-25 10:58:34
FA0002_GW01_H01_0002_20211125110026_farm_image_real_c1e69c0947ad.jpg,9304.0,1663.0,7641.0,2021-11-25 11:00:26
FA0002_GW01_H02_0012_20211125110029_farm_image_real_882e1c004b23.jpg,7744.0,1536.0,6208.0,2021-11-25 11:00:29
FA0002_GW01_H02_0013_20211125110234_farm_image_real_811e667b4fd8.jpg,9078.0,1591.0,7487.0,2021-11-25 11:02:34
FA0002_GW01_H02_0014_20211125110236_farm_image_real_3f51fe5a409d.jpg,9436.0,1548.0,7888.0,2021-11-25 11:02:36
FA0002_GW01_H01_0001_20211125110701_farm_image_real_8f2b8038493b.jpg,9532.0,1542.0,7990.0,2021-11-25 11:07:01
FA0002_GW01_H02_0010_20211125110843_farm_image_real_ba76e3f64975.jpg,10438.0,1698.0,8740.0,2021-11-25 11:08:43
FA0002_GW01_H01_0002_20211125111032_farm_image_real_e97f2dc04c2a.jpg,10503.0,1663.0,8840.0,2021-11-25 11:10:32
FA0002_GW01_H02_0012_20211125111230_farm_image_real_03be1408404d.jpg,9270.0,1581.0,7689.0,2021-11-25 11:12:30
FA0002_GW01_H02_0013_20211125111236_farm_image_real_da371902410d.jpg,10096.0,1757.0,8339.0,2021-11-25 11:12:36
FA0002_GW01_H02_0015_20211125111434_farm_image_real_8f2b737a4c36.jpg,8802.0,1435.0,7367.0,2021-11-25 11:14:34
FA0002_GW01_H01_0001_20211125111701_farm_image_real_9f2e8efc4ced.jpg,9105.0,1448.0,7657.0,2021-11-25 11:17:01
FA0002_GW01_H02_0010_20211125112031_farm_image_real_b802863e4d0b.jpg,10009.0,1662.0,8347.0,2021-11-25 11:20:31
FA0002_GW01_H02_0013_20211125112240_farm_image_real_323038454c9d.jpg,9201.0,1554.0,7647.0,2021-11-25 11:22:40
FA0002_GW01_H02_0012_20211125112428_farm_image_real_b94b4edf40a2.jpg,8634.0,1406.0,7228.0,2021-11-25 11:24:28
FA0002_GW01_H02_0014_20211125112439_farm_image_real_946e910443f5.jpg,9640.0,1549.0,8091.0,2021-11-25 11:24:39
FA0002_GW01_H02_0015_20211125112441_farm_image_real_660c7d8d4bbb.jpg,10094.0,1615.0,8479.0,2021-11-25 11:24:41
FA0002_GW01_H01_0001_20211125112704_farm_image_real_5a7fab44422e.jpg,9046.0,1457.0,7589.0,2021-11-25 11:27:04
FA0002_GW01_H02_0010_20211125113234_farm_image_real_9233961f44f9.jpg,10001.0,1690.0,8311.0,2021-11-25 11:32:34
FA0002_GW01_H02_0012_20211125113430_farm_image_real_d4dbd90e4c56.jpg,8608.0,1399.0,7209.0,2021-11-25 11:34:30
FA0002_GW01_H02_0013_20211125113441_farm_image_real_fc76a95e4605.jpg,10186.0,1705.0,8481.0,2021-11-25 11:34:41
FA0002_GW01_H02_0014_20211125113638_farm_image_real_da34f3a24b3c.jpg,9816.0,1676.0,8140.0,2021-11-25 11:36:38
FA0002_GW01_H02_0015_20211125113640_farm_image_real_0ba2c76446dd.jpg,9260.0,1612.0,7648.0,2021-11-25 11:36:40
FA0002_GW01_H01_0001_20211125113710_farm_image_real_8628ef624cfc.jpg,10036.0,1636.0,8400.0,2021-11-25 11:37:10
FA0002_GW01_H01_0002_20211125114228_farm_image_real_16568347441d.jpg,8766.0,1783.0,6983.0,2021-11-25 11:42:28
FA0002_GW01_H02_0010_20211125114431_farm_image_real_eb8509ef446a.jpg,9165.0,1544.0,7621.0,2021-11-25 11:44:31
FA0002_GW01_H02_0013_20211125114639_farm_image_real_07c6bdfd4b46.jpg,9577.0,1524.0,8053.0,2021-11-25 11:46:39
FA0002_GW01_H02_0015_20211125114640_farm_image_real_77a413084150.jpg,9346.0,1608.0,7738.0,2021-11-25 11:46:40
FA0002_GW01_H01_0001_20211125114713_farm_image_real_5dc448a747eb.jpg,9648.0,1696.0,7952.0,2021-11-25 11:47:13
FA0002_GW01_H02_0014_20211125114844_farm_image_real_a1e72ad34133.jpg,11156.0,1792.0,9364.0,2021-11-25 11:48:44
FA0002_GW01_H02_0010_20211125115630_farm_image_real_63c13b5b4950.jpg,8436.0,1354.0,7082.0,2021-11-25 11:56:30
FA0002_GW01_H02_0012_20211125115631_farm_image_real_ff4aacf44416.jpg,9766.0,1732.0,8034.0,2021-11-25 11:56:31
FA0002_GW01_H01_0001_20211125115718_farm_image_real_31a38d0c4623.jpg,9850.0,1696.0,8154.0,2021-11-25 11:57:18
FA0002_GW01_H02_0015_20211125115837_farm_image_real_86cb8f714432.jpg,9536.0,1648.0,7888.0,2021-11-25 11:58:37
FA0002_GW01_H01_0002_20211125120426_farm_image_real_a40942e14dfe.jpg,9212.0,1473.0,7739.0,2021-11-25 12:04:26
FA0002_GW01_H01_0001_20211125120720_farm_image_real_76dccf924383.jpg,9251.0,1701.0,7550.0,2021-11-25 12:07:20
