org_file_name,db_weight_prediction_pixel_mean,jetson_weight_prediction_pixel_mean,delta,create_time
FA0002_GW01_H02_0010_20211125120827_farm_image_real_26545db44de0.jpg,9598.0,1612.0,7986.0,2021-11-25 12:08:27
FA0002_GW01_H02_0013_20211125120835_farm_image_real_85d321b94651.jpg,8941.0,1542.0,7399.0,2021-11-25 12:08:35
FA0002_GW01_H02_0015_20211125120838_farm_image_real_1ff43ca24781.jpg,10401.0,1748.0,8653.0,2021-11-25 12:08:38
FA0002_GW01_H01_0007_20211125121039_farm_image_real_c06b97f14b31.jpg,10184.0,1629.0,8555.0,2021-11-25 12:10:39
FA0002_GW01_H02_0014_20211125121236_farm_image_real_861f2f224519.jpg,10268.0,1893.0,8375.0,2021-11-25 12:12:36
FA0002_GW01_H01_0002_20211125121428_farm_image_real_9fc52be6466a.jpg,9572.0,1592.0,7980.0,2021-11-25 12:14:28
FA0002_GW01_H01_0001_20211125121728_farm_image_real_cb8d35c74953.jpg,8831.0,1551.0,7280.0,2021-11-25 12:17:28
FA0002_GW01_H02_0013_20211125121838_farm_image_real_f53d1a6a4ca0.jpg,9498.0,1658.0,7840.0,2021-11-25 12:18:38
FA0002_GW01_H02_0010_20211125121845_farm_image_real_561f1b4342ff.jpg,8895.0,1625.0,7270.0,2021-11-25 12:18:45
FA0002_GW01_H02_0015_20211125122036_farm_image_real_24ea94234bf7.jpg,10017.0,1658.0,8359.0,2021-11-25 12:20:36
FA0002_GW01_H01_0007_20211125122045_farm_image_real_62cf389d40b3.jpg,7371.0,1186.0,6185.0,2021-11-25 12:20:45
FA0002_GW01_H01_0002_20211125122428_farm_image_real_095174e44550.jpg,9646.0,1414.0,8232.0,2021-11-25 12:24:28
FA0002_GW01_H01_0001_20211125122805_farm_image_real_6413d19f4146.jpg,9824.0,1712.0,8112.0,2021-11-25 12:28:05
FA0002_GW01_H02_0012_20211125122832_farm_image_real_045972fc419a.jpg,9682.0,1663.0,8019.0,2021-11-25 12:28:32
FA0002_GW01_H02_0013_20211125122839_farm_image_real_9c46be834460.jpg,9407.0,1654.0,7753.0,2021-11-25 12:28:39
FA0002_GW01_H02_0010_20211125123029_farm_image_real_87cb5cc44d36.jpg,11450.0,1680.0,9770.0,2021-11-25 12:30:29
FA0002_GW01_H02_0014_20211125123236_farm_image_real_6061f3a245d8.jpg,10015.0,1443.0,8572.0,2021-11-25 12:32:36
FA0002_GW01_H01_0001_20211125123805_farm_image_real_19afad494c8f.jpg,10224.0,1932.0,8292.0,2021-11-25 12:38:05
FA0002_GW01_H02_0013_20211125123845_farm_image_real_e4276683480e.jpg,11221.0,1917.0,9304.0,2021-11-25 12:38:45
FA0002_GW01_H02_0012_20211125124029_farm_image_real_a34a5a534d66.jpg,8145.0,1230.0,6915.0,2021-11-25 12:40:29
FA0002_GW01_H02_0015_20211125124044_farm_image_real_9368695f4cb6.jpg,9356.0,1590.0,7766.0,2021-11-25 12:40:44
FA0002_GW01_H02_0010_20211125124226_farm_image_real_0fc396fc41ed.jpg,9497.0,1627.0,7870.0,2021-11-25 12:42:26
FA0002_GW01_H02_0014_20211125124444_farm_image_real_0500c4f949fb.jpg,9202.0,1702.0,7500.0,2021-11-25 12:44:44
FA0002_GW01_H01_0002_20211125124629_farm_image_real_9a88599f4e74.jpg,9178.0,1686.0,7492.0,2021-11-25 12:46:29
FA0002_GW01_H01_0001_20211125124807_farm_image_real_71e222b24d5f.jpg,9905.0,1563.0,8342.0,2021-11-25 12:48:07
FA0002_GW01_H02_0012_20211125125032_farm_image_real_5162c82245dd.jpg,7739.0,1757.0,5982.0,2021-11-25 12:50:32
FA0002_GW01_H02_0013_20211125125050_farm_image_real_871d511a4083.jpg,10157.0,1624.0,8533.0,2021-11-25 12:50:50
FA0002_GW01_H02_0010_20211125125234_farm_image_real_5866c5a448cd.jpg,8604.0,1427.0,7177.0,2021-11-25 12:52:34
FA0002_GW01_H02_0015_20211125125236_farm_image_real_1bac42df4d94.jpg,11554.0,1636.0,9918.0,2021-11-25 12:52:36
FA0002_GW01_H01_0007_20211125125439_farm_image_real_8ebac71f4306.jpg,8154.0,4053.0,4101.0,2021-11-25 12:54:39
FA0002_GW01_H02_0014_20211125125631_farm_image_real_3a689ebb440f.jpg,10399.0,1873.0,8526.0,2021-11-25 12:56:31
FA0002_GW01_H01_0001_20211125125814_farm_image_real_8defb82b4a7d.jpg,11034.0,1797.0,9237.0,2021-11-25 12:58:14
FA0002_GW01_H01_0002_20211125125825_farm_image_real_4c2cd5fe4c5e.jpg,10686.0,1960.0,8726.0,2021-11-25 12:58:25
FA0002_GW01_H02_0012_20211125130235_farm_image_real_652642174947.jpg,8065.0,1522.0,6543.0,2021-11-25 13:02:35
FA0002_GW01_H02_0013_20211125130238_farm_image_real_01c17c2f4b0c.jpg,9982.0,1802.0,8180.0,2021-11-25 13:02:38
FA0002_GW01_H02_0015_20211125130240_farm_image_real_05e41ef34d72.jpg,10838.0,1784.0,9054.0,2021-11-25 13:02:40
FA0002_GW01_H02_0010_20211125130433_farm_image_real_d22c9a704dbe.jpg,9078.0,1687.0,7391.0,2021-11-25 13:04:33
FA0002_GW01_H01_0007_20211125130444_farm_image_real_5f7dae02442d.jpg,7535.0,2076.0,5459.0,2021-11-25 13:04:44
FA0002_GW01_H01_0001_20211125130815_farm_image_real_537f9e614102.jpg,9112.0,1710.0,7402.0,2021-11-25 13:08:15
FA0002_GW01_H01_0002_20211125130827_farm_image_real_b9ec08f14c8f.jpg,9670.0,1768.0,7902.0,2021-11-25 13:08:27
FA0002_GW01_H02_0012_20211125131429_farm_image_real_f6de55794730.jpg,10526.0,1779.0,8747.0,2021-11-25 13:14:29
FA0002_GW01_H02_0015_20211125131431_farm_image_real_2152fb6f4518.jpg,9688.0,1634.0,8054.0,2021-11-25 13:14:31
FA0002_GW01_H02_0010_20211125131627_farm_image_real_7dd1d5ed42fe.jpg,9702.0,1562.0,8140.0,2021-11-25 13:16:27
FA0002_GW01_H02_0012_20211125132431_farm_image_real_6639fe99461f.jpg,8725.0,1493.0,7232.0,2021-11-25 13:24:31
FA0002_GW01_H02_0013_20211125132438_farm_image_real_54b90f4d42a4.jpg,9240.0,1597.0,7643.0,2021-11-25 13:24:38
FA0002_GW01_H02_0010_20211125132827_farm_image_real_a71b25e94d80.jpg,9048.0,1508.0,7540.0,2021-11-25 13:28:27
FA0002_GW01_H01_0001_20211125132830_farm_image_real_dfb4b2454100.jpg,9876.0,1781.0,8095.0,2021-11-25 13:28:30
FA0002_GW01_H01_0002_20211125133227_farm_image_real_22abb44c40d1.jpg,9160.0,1573.0,7587.0,2021-11-25 13:32:27
FA0002_GW01_H02_0015_20211125133433_farm_image_real_a0d62f394876.jpg,10035.0,1664.0,8371.0,2021-11-25 13:34:33
FA0002_GW01_H02_0013_20211125133442_farm_image_real_9925d9ba425a.jpg,9586.0,1648.0,7938.0,2021-11-25 13:34:42
FA0002_GW01_H02_0012_20211125133629_farm_image_real_c67937eb4aa6.jpg,10266.0,1655.0,8611.0,2021-11-25 13:36:29
FA0002_GW01_H02_0010_20211125133830_farm_image_real_9306d0fc42e1.jpg,8456.0,1507.0,6949.0,2021-11-25 13:38:30
FA0002_GW01_H01_0001_20211125133839_farm_image_real_0f8f315c476b.jpg,9986.0,1707.0,8279.0,2021-11-25 13:38:39
FA0002_GW01_H02_0014_20211125134030_farm_image_real_3a697a64443a.jpg,10729.0,1627.0,9102.0,2021-11-25 13:40:30
FA0002_GW01_H02_0015_20211125134436_farm_image_real_a756cf6743c8.jpg,10307.0,1650.0,8657.0,2021-11-25 13:44:36
FA0002_GW01_H02_0013_20211125134635_farm_image_real_b2ab10ff44b7.jpg,11422.0,1800.0,9622.0,2021-11-25 13:46:35
FA0002_GW01_H02_0012_20211125134829_farm_image_real_f64d88eb4fcd.jpg,9591.0,1516.0,8075.0,2021-11-25 13:48:29
FA0002_GW01_H02_0010_20211125134833_farm_image_real_38f174d74709.jpg,8892.0,1638.0,7254.0,2021-11-25 13:48:33
FA0002_GW01_H01_0001_20211125134846_farm_image_real_3801bb614e46.jpg,8644.0,1498.0,7146.0,2021-11-25 13:48:46
FA0002_GW01_H01_0007_20211125134852_farm_image_real_9cf28864470e.jpg,10709.0,1719.0,8990.0,2021-11-25 13:48:52
FA0002_GW01_H02_0014_20211125135030_farm_image_real_4e89486e41cc.jpg,9707.0,1650.0,8057.0,2021-11-25 13:50:30
FA0002_GW01_H01_0002_20211125135432_farm_image_real_58f81d834922.jpg,10592.0,1758.0,8834.0,2021-11-25 13:54:32
FA0002_GW01_H02_0013_20211125135642_farm_image_real_5342519f43ae.jpg,10446.0,1709.0,8737.0,2021-11-25 13:56:42
FA0002_GW01_H02_0015_20211125135642_farm_image_real_dcdb64c04eb3.jpg,10240.0,1885.0,8355.0,2021-11-25 13:56:42
FA0002_GW01_H02_0012_20211125135829_farm_image_real_efc876ba45f9.jpg,8275.0,1377.0,6898.0,2021-11-25 13:58:29
FA0002_GW01_H01_0001_20211125135852_farm_image_real_c75102aa4335.jpg,10150.0,1842.0,8308.0,2021-11-25 13:58:52
FA0002_GW01_H02_0010_20211125140034_farm_image_real_12064c754596.jpg,9674.0,1606.0,8068.0,2021-11-25 14:00:34
FA0002_GW01_H02_0014_20211125140038_farm_image_real_9523f1b244b7.jpg,9373.0,1626.0,7747.0,2021-11-25 14:00:38
FA0002_GW01_H01_0002_20211125140627_farm_image_real_14ea3d254c67.jpg,10097.0,1596.0,8501.0,2021-11-25 14:06:27
FA0002_GW01_H02_0015_20211125140642_farm_image_real_e2aebf5f496c.jpg,10244.0,1623.0,8621.0,2021-11-25 14:06:42
FA0002_GW01_H02_0013_20211125140644_farm_image_real_20790bc845f3.jpg,9605.0,1736.0,7869.0,2021-11-25 14:06:44
FA0002_GW01_H01_0001_20211125140853_farm_image_real_bb189adc42ee.jpg,10023.0,1751.0,8272.0,2021-11-25 14:08:53
FA0002_GW01_H02_0012_20211125141027_farm_image_real_d7aee3944052.jpg,8374.0,1548.0,6826.0,2021-11-25 14:10:27
FA0002_GW01_H02_0014_20211125141232_farm_image_real_4c6223ca471c.jpg,9968.0,1659.0,8309.0,2021-11-25 14:12:32
FA0002_GW01_H02_0010_20211125141241_farm_image_real_1accc58a4c25.jpg,9051.0,1536.0,7515.0,2021-11-25 14:12:41
FA0002_GW01_H01_0007_20211125141247_farm_image_real_277e82794ecd.jpg,7268.0,1188.0,6080.0,2021-11-25 14:12:47
FA0002_GW01_H01_0002_20211125141635_farm_image_real_384d46f9426a.jpg,9130.0,1519.0,7611.0,2021-11-25 14:16:35
FA0002_GW01_H02_0015_20211125141642_farm_image_real_b3c45d8d4403.jpg,9668.0,1568.0,8100.0,2021-11-25 14:16:42
FA0002_GW01_H01_0001_20211125141853_farm_image_real_710ee3c74971.jpg,10833.0,1708.0,9125.0,2021-11-25 14:18:53
FA0002_GW01_H02_0012_20211125142027_farm_image_real_ff88ca7e418e.jpg,10067.0,1707.0,8360.0,2021-11-25 14:20:27
FA0002_GW01_H02_0014_20211125142235_farm_image_real_53794052439b.jpg,8611.0,1401.0,7210.0,2021-11-25 14:22:35
FA0002_GW01_H02_0010_20211125142434_farm_image_real_bf51edc94ac8.jpg,9567.0,1546.0,8021.0,2021-11-25 14:24:34
FA0002_GW01_H02_0015_20211125142835_farm_image_real_1129219d482a.jpg,9624.0,1538.0,8086.0,2021-11-25 14:28:35
FA0002_GW01_H02_0013_20211125142843_farm_image_real_24dca26447d5.jpg,10054.0,1621.0,8433.0,2021-11-25 14:28:43
FA0002_GW01_H01_0001_20211125142900_farm_image_real_cf71df2f4e59.jpg,9251.0,1647.0,7604.0,2021-11-25 14:29:00
FA0002_GW01_H02_0012_20211125143227_farm_image_real_8f77f67940a6.jpg,9132.0,1578.0,7554.0,2021-11-25 14:32:27
FA0002_GW01_H02_0014_20211125143239_farm_image_real_696a6aad47d3.jpg,9828.0,1829.0,7999.0,2021-11-25 14:32:39
FA0002_GW01_H02_0010_20211125143434_farm_image_real_d1676c964905.jpg,9141.0,1590.0,7551.0,2021-11-25 14:34:34
FA0002_GW01_H02_0015_20211125143840_farm_image_real_1b71f6fe4c50.jpg,9966.0,1708.0,8258.0,2021-11-25 14:38:40
FA0002_GW01_H01_0001_20211125143904_farm_image_real_52536e5b49de.jpg,9232.0,1669.0,7563.0,2021-11-25 14:39:04
FA0002_GW01_H02_0013_20211125144035_farm_image_real_0f8052814f05.jpg,9776.0,1596.0,8180.0,2021-11-25 14:40:35
FA0002_GW01_H01_0002_20211125144036_farm_image_real_4bf291e64ac4.jpg,9373.0,1863.0,7510.0,2021-11-25 14:40:36
FA0002_GW01_H02_0012_20211125144228_farm_image_real_6b0890e8451b.jpg,8507.0,1381.0,7126.0,2021-11-25 14:42:28
FA0002_GW01_H02_0010_20211125144436_farm_image_real_ea8a2f3b46ad.jpg,9140.0,1450.0,7690.0,2021-11-25 14:44:36
FA0002_GW01_H01_0001_20211125144910_farm_image_real_dc275c8d46bc.jpg,10731.0,1708.0,9023.0,2021-11-25 14:49:10
FA0002_GW01_H02_0015_20211125145036_farm_image_real_4c44b80e4a1a.jpg,9077.0,1645.0,7432.0,2021-11-25 14:50:36
FA0002_GW01_H02_0012_20211125145230_farm_image_real_30439c6a4dbc.jpg,10698.0,1704.0,8994.0,2021-11-25 14:52:30
FA0002_GW01_H01_0002_20211125145232_farm_image_real_271fabc84456.jpg,10684.0,2086.0,8598.0,2021-11-25 14:52:32
FA0002_GW01_H02_0014_20211125145437_farm_image_real_595121584c2e.jpg,10341.0,1848.0,8493.0,2021-11-25 14:54:37
FA0002_GW01_H02_0010_20211125145634_farm_image_real_edd34b6040d7.jpg,9272.0,1558.0,7714.0,2021-11-25 14:56:34
FA0002_GW01_H01_0001_20211125145917_farm_image_real_0ea6ff6b4285.jpg,9366.0,1460.0,7906.0,2021-11-25 14:59:17
FA0002_GW01_H02_0013_20211125150040_farm_image_real_767369f14b6b.jpg,9972.0,1612.0,8360.0,2021-11-25 15:00:40
FA0002_GW01_H01_0002_20211125150429_farm_image_real_bc98f31d42d7.jpg,10036.0,1670.0,8366.0,2021-11-25 15:04:29
FA0002_GW01_H02_0010_20211125150829_farm_image_real_ab286f414073.jpg,8628.0,1411.0,7217.0,2021-11-25 15:08:29
FA0002_GW01_H01_0001_20211125150925_farm_image_real_e74575534295.jpg,9908.0,1730.0,8178.0,2021-11-25 15:09:25
FA0002_GW01_H02_0013_20211125151056_farm_image_real_6add159f435f.jpg,9914.0,1770.0,8144.0,2021-11-25 15:10:56
FA0002_GW01_H02_0012_20211125151233_farm_image_real_c7d8f6694c51.jpg,9186.0,1509.0,7677.0,2021-11-25 15:12:33
FA0002_GW01_H02_0015_20211125151240_farm_image_real_2d8dcc2d45f8.jpg,10136.0,1704.0,8432.0,2021-11-25 15:12:40
FA0002_GW01_H01_0001_20211125152005_farm_image_real_e46c041f414b.jpg,9195.0,1490.0,7705.0,2021-11-25 15:20:05
FA0002_GW01_H02_0010_20211125152027_farm_image_real_c65235cf4abc.jpg,9294.0,1481.0,7813.0,2021-11-25 15:20:27
FA0002_GW01_H02_0013_20211125152240_farm_image_real_dbcc729245c8.jpg,10054.0,1898.0,8156.0,2021-11-25 15:22:40
FA0002_GW01_H02_0015_20211125152240_farm_image_real_957b0c5c4cf6.jpg,10135.0,1664.0,8471.0,2021-11-25 15:22:40
FA0002_GW01_H02_0012_20211125152429_farm_image_real_77c186724b16.jpg,9109.0,1469.0,7640.0,2021-11-25 15:24:29
FA0002_GW01_H01_0001_20211125153011_farm_image_real_03d2fe2443b0.jpg,9511.0,1496.0,8015.0,2021-11-25 15:30:11
FA0002_GW01_H02_0010_20211125153037_farm_image_real_5d8ae3864679.jpg,9960.0,1612.0,8348.0,2021-11-25 15:30:37
FA0002_GW01_H02_0012_20211125153429_farm_image_real_6d8fc7294c88.jpg,8384.0,1579.0,6805.0,2021-11-25 15:34:29
FA0002_GW01_H02_0013_20211125153440_farm_image_real_b69dbe95495d.jpg,10016.0,1876.0,8140.0,2021-11-25 15:34:40
FA0002_GW01_H02_0015_20211125153515_farm_image_real_7fdd702444b6.jpg,9413.0,1533.0,7880.0,2021-11-25 15:35:15
FA0002_GW01_H01_0002_20211125153634_farm_image_real_fa2589804073.jpg,10559.0,1684.0,8875.0,2021-11-25 15:36:34
FA0002_GW01_H01_0001_20211125154017_farm_image_real_8658a494487a.jpg,9748.0,1633.0,8115.0,2021-11-25 15:40:17
FA0002_GW01_H02_0010_20211125154237_farm_image_real_61bcb38d494b.jpg,9246.0,1543.0,7703.0,2021-11-25 15:42:37
FA0002_GW01_H02_0012_20211125154435_farm_image_real_ebf43806417c.jpg,9689.0,1578.0,8111.0,2021-11-25 15:44:35
FA0002_GW01_H01_0007_20211125154502_farm_image_real_91e8073d408c.jpg,11123.0,1755.0,9368.0,2021-11-25 15:45:02
FA0002_GW01_H02_0015_20211125154639_farm_image_real_658077de4bb5.jpg,10794.0,1848.0,8946.0,2021-11-25 15:46:39
FA0002_GW01_H02_0013_20211125154639_farm_image_real_02d474a84ab3.jpg,10649.0,1780.0,8869.0,2021-11-25 15:46:39
FA0002_GW01_H01_0001_20211125155023_farm_image_real_d219565f4bdc.jpg,9524.0,1542.0,7982.0,2021-11-25 15:50:23
