date,org_file_name,weight_prediction_pixel_mean,weight_prediction_weight,bright
20211125113640,FA0002_GW01_H02_0015_20211125113640_farm_image_real_0ba2c76446dd.jpg,1612.0,353.3,no
20211125101639,FA0002_GW01_H01_0001_20211125101639_farm_image_real_95f29dc947d0.jpg,1680.0,368.7,no
20211125120827,FA0002_GW01_H02_0010_20211125120827_farm_image_real_26545db44de0.jpg,1612.0,353.3,yes
20211125140038,FA0002_GW01_H02_0014_20211125140038_farm_image_real_9523f1b244b7.jpg,1626.0,356.5,no
20211125090526,FA0002_GW01_H01_0001_20211125090526_farm_image_real_5e8b736b42d9.jpg,1508.0,329.8,yes
20211125094605,FA0002_GW01_H01_0001_20211125094605_farm_image_real_c7e47f7f4f48.jpg,1176.0,254.7,no
20211125125814,FA0002_GW01_H01_0001_20211125125814_farm_image_real_8defb82b4a7d.jpg,1797.0,395.2,no
20211125122036,FA0002_GW01_H02_0015_20211125122036_farm_image_real_24ea94234bf7.jpg,1658.0,363.8,no
20211125151233,FA0002_GW01_H02_0012_20211125151233_farm_image_real_c7d8f6694c51.jpg,1509.0,330.0,yes
20211125113710,FA0002_GW01_H01_0001_20211125113710_farm_image_real_8628ef624cfc.jpg,1636.0,358.8,no
20211125145230,FA0002_GW01_H02_0012_20211125145230_farm_image_real_30439c6a4dbc.jpg,1704.0,374.2,yes
20211125150925,FA0002_GW01_H01_0001_20211125150925_farm_image_real_e74575534295.jpg,1730.0,380.1,no
20211125133629,FA0002_GW01_H02_0012_20211125133629_farm_image_real_c67937eb4aa6.jpg,1655.0,363.1,yes
20211125080638,FA0002_GW01_H02_0010_20211125080638_farm_image_real_f529b41d48fa.jpg,1456.0,318.0,yes
20211125141642,FA0002_GW01_H02_0015_20211125141642_farm_image_real_b3c45d8d4403.jpg,1568.0,343.4,no
20211125155038,FA0002_GW01_H02_0014_20211125155038_farm_image_real_19b944aa4676.jpg,1849.0,407.0,no
20211125110843,FA0002_GW01_H02_0010_20211125110843_farm_image_real_ba76e3f64975.jpg,1698.0,372.8,yes
20211125123432,FA0002_GW01_H01_0002_20211125123432_farm_image_real_188f45534905.jpg,1742.0,382.8,yes
20211125121039,FA0002_GW01_H01_0007_20211125121039_farm_image_real_c06b97f14b31.jpg,1629.0,357.2,no
20211125133227,FA0002_GW01_H01_0002_20211125133227_farm_image_real_22abb44c40d1.jpg,1573.0,344.5,no
20211125104041,FA0002_GW01_H02_0015_20211125104041_farm_image_real_547022f642c3.jpg,1724.0,378.7,yes
20211125101430,FA0002_GW01_H01_0002_20211125101430_farm_image_real_3c6694ad4684.jpg,1792.0,394.1,yes
20211125105658,FA0002_GW01_H01_0001_20211125105658_farm_image_real_dc6be115416b.jpg,1488.0,325.3,no
20211125124807,FA0002_GW01_H01_0001_20211125124807_farm_image_real_71e222b24d5f.jpg,1563.0,342.3,no
20211125133030,FA0002_GW01_H02_0014_20211125133030_farm_image_real_337f78914227.jpg,1922.0,423.5,no
20211125101436,FA0002_GW01_H02_0010_20211125101436_farm_image_real_5eaa18824771.jpg,1274.0,276.8,yes
20211125103825,FA0002_GW01_H01_0002_20211125103825_farm_image_real_e9061c6643ca.jpg,1560.0,341.6,yes
20211125114640,FA0002_GW01_H02_0015_20211125114640_farm_image_real_77a413084150.jpg,1608.0,352.4,no
20211125153248,FA0002_GW01_H01_0007_20211125153248_farm_image_real_b0fbbc0a4677.jpg,1939.0,427.4,no
20211125125234,FA0002_GW01_H02_0010_20211125125234_farm_image_real_5866c5a448cd.jpg,1427.0,311.5,yes
20211125145917,FA0002_GW01_H01_0001_20211125145917_farm_image_real_0ea6ff6b4285.jpg,1460.0,318.9,no
20211125085852,FA0002_GW01_H02_0010_20211125085852_farm_image_real_315165de41a8.jpg,1976.0,435.7,yes
20211125111236,FA0002_GW01_H02_0013_20211125111236_farm_image_real_da371902410d.jpg,1757.0,386.2,yes
20211125082513,FA0002_GW01_H01_0001_20211125082513_farm_image_real_c501e6f24cde.jpg,1484.0,324.4,no
20211125115837,FA0002_GW01_H02_0015_20211125115837_farm_image_real_86cb8f714432.jpg,1648.0,361.5,no
20211125152005,FA0002_GW01_H01_0001_20211125152005_farm_image_real_e46c041f414b.jpg,1490.0,325.7,no
20211125091641,FA0002_GW01_H01_0007_20211125091641_farm_image_real_12ee72d14e0d.jpg,1718.0,377.3,no
20211125132830,FA0002_GW01_H01_0001_20211125132830_farm_image_real_dfb4b2454100.jpg,1781.0,391.6,no
20211125113234,FA0002_GW01_H02_0010_20211125113234_farm_image_real_9233961f44f9.jpg,1690.0,371.0,yes
20211125081847,FA0002_GW01_H02_0015_20211125081847_farm_image_real_9689517746a0.jpg,1749.0,384.4,no
20211125121845,FA0002_GW01_H02_0010_20211125121845_farm_image_real_561f1b4342ff.jpg,1625.0,356.3,yes
20211125110701,FA0002_GW01_H01_0001_20211125110701_farm_image_real_8f2b8038493b.jpg,1542.0,337.5,no
20211125112035,FA0002_GW01_H01_0002_20211125112035_farm_image_real_70e5cea64d83.jpg,1845.0,406.1,yes
20211125135852,FA0002_GW01_H01_0001_20211125135852_farm_image_real_c75102aa4335.jpg,1842.0,405.4,no
20211125101429,FA0002_GW01_H02_0012_20211125101429_farm_image_real_87a5b0df4e30.jpg,1229.0,266.7,yes
20211125123845,FA0002_GW01_H02_0013_20211125123845_farm_image_real_e4276683480e.jpg,1917.0,422.4,yes
20211125104832,FA0002_GW01_H02_0012_20211125104832_farm_image_real_78dfc50843a0.jpg,1316.0,286.3,yes
20211125095633,FA0002_GW01_H02_0014_20211125095633_farm_image_real_394e425e4445.jpg,1404.0,306.3,yes
20211125094235,FA0002_GW01_H02_0010_20211125094235_farm_image_real_60505a524a04.jpg,1494.0,326.6,yes
20211125100241,FA0002_GW01_H02_0010_20211125100241_farm_image_real_4f95db0045e6.jpg,1445.0,315.5,yes
20211125130240,FA0002_GW01_H02_0015_20211125130240_farm_image_real_05e41ef34d72.jpg,1784.0,392.3,no
20211125140627,FA0002_GW01_H01_0002_20211125140627_farm_image_real_14ea3d254c67.jpg,1596.0,349.7,no
20211125111701,FA0002_GW01_H01_0001_20211125111701_farm_image_real_9f2e8efc4ced.jpg,1448.0,316.2,no
20211125122832,FA0002_GW01_H02_0012_20211125122832_farm_image_real_045972fc419a.jpg,1663.0,364.9,yes
20211125144036,FA0002_GW01_H01_0002_20211125144036_farm_image_real_4bf291e64ac4.jpg,1863.0,410.2,yes
20211125094633,FA0002_GW01_H02_0014_20211125094633_farm_image_real_c41f8fd84213.jpg,1132.0,244.7,yes
20211125105039,FA0002_GW01_H02_0013_20211125105039_farm_image_real_e35022f24202.jpg,1676.0,367.8,yes
20211125125825,FA0002_GW01_H01_0002_20211125125825_farm_image_real_4c2cd5fe4c5e.jpg,1960.0,432.1,no
20211125102629,FA0002_GW01_H01_0002_20211125102629_farm_image_real_e3a9b5ab46da.jpg,1640.0,359.7,yes
20211125075459,FA0002_GW01_H02_0013_20211125075459_farm_image_real_b05923e84a8c.jpg,1413.0,308.3,no
20211125094234,FA0002_GW01_H02_0012_20211125094234_farm_image_real_b1b7b58f41b2.jpg,1288.0,280.0,yes
20211125124044,FA0002_GW01_H02_0015_20211125124044_farm_image_real_9368695f4cb6.jpg,1590.0,348.4,no
20211125154502,FA0002_GW01_H01_0007_20211125154502_farm_image_real_91e8073d408c.jpg,1755.0,385.7,no
20211125130238,FA0002_GW01_H02_0013_20211125130238_farm_image_real_01c17c2f4b0c.jpg,1802.0,396.4,yes
20211125134635,FA0002_GW01_H02_0013_20211125134635_farm_image_real_b2ab10ff44b7.jpg,1800.0,395.9,yes
20211125102837,FA0002_GW01_H02_0013_20211125102837_farm_image_real_191721f441c3.jpg,1540.0,337.0,yes
20211125075456,FA0002_GW01_H02_0010_20211125075456_farm_image_real_1e784cc84981.jpg,1584.0,347.0,no
20211125092232,FA0002_GW01_H02_0012_20211125092232_farm_image_real_f0d6358148e0.jpg,1434.0,313.1,yes
20211125114713,FA0002_GW01_H01_0001_20211125114713_farm_image_real_5dc448a747eb.jpg,1696.0,372.4,no
20211125134852,FA0002_GW01_H01_0007_20211125134852_farm_image_real_9cf28864470e.jpg,1719.0,377.6,no
20211125125439,FA0002_GW01_H01_0007_20211125125439_farm_image_real_8ebac71f4306.jpg,4053.0,905.9,no
20211125154639,FA0002_GW01_H02_0015_20211125154639_farm_image_real_658077de4bb5.jpg,1848.0,406.8,no
20211125135432,FA0002_GW01_H01_0002_20211125135432_farm_image_real_58f81d834922.jpg,1758.0,386.4,yes
20211125121428,FA0002_GW01_H01_0002_20211125121428_farm_image_real_9fc52be6466a.jpg,1592.0,348.8,yes
20211125130235,FA0002_GW01_H02_0012_20211125130235_farm_image_real_652642174947.jpg,1522.0,333.0,yes
20211125154637,FA0002_GW01_H01_0002_20211125154637_farm_image_real_afa46bc342f4.jpg,1659.0,364.0,no
20211125134833,FA0002_GW01_H02_0010_20211125134833_farm_image_real_38f174d74709.jpg,1638.0,359.2,yes
20211125112240,FA0002_GW01_H02_0013_20211125112240_farm_image_real_323038454c9d.jpg,1554.0,340.2,yes
20211125141027,FA0002_GW01_H02_0012_20211125141027_farm_image_real_d7aee3944052.jpg,1548.0,338.9,yes
20211125114844,FA0002_GW01_H02_0014_20211125114844_farm_image_real_a1e72ad34133.jpg,1792.0,394.1,no
20211125140853,FA0002_GW01_H01_0001_20211125140853_farm_image_real_bb189adc42ee.jpg,1751.0,384.8,no
20211125093045,FA0002_GW01_H02_0013_20211125093045_farm_image_real_39d8c7a44a6c.jpg,1626.0,356.5,yes
20211125140644,FA0002_GW01_H02_0013_20211125140644_farm_image_real_20790bc845f3.jpg,1736.0,381.4,yes
20211125134829,FA0002_GW01_H02_0012_20211125134829_farm_image_real_f64d88eb4fcd.jpg,1516.0,331.6,yes
20211125131431,FA0002_GW01_H02_0015_20211125131431_farm_image_real_2152fb6f4518.jpg,1634.0,358.3,no
20211125081831,FA0002_GW01_H02_0012_20211125081831_farm_image_real_a8f9ac794d8a.jpg,1494.0,326.6,yes
20211125141232,FA0002_GW01_H02_0014_20211125141232_farm_image_real_4c6223ca471c.jpg,1659.0,364.0,no
20211125122045,FA0002_GW01_H01_0007_20211125122045_farm_image_real_62cf389d40b3.jpg,1186.0,256.9,no
20211125083514,FA0002_GW01_H01_0001_20211125083514_farm_image_real_55beadf74c97.jpg,1978.0,436.2,yes
20211125084258,FA0002_GW01_H01_0002_20211125084258_farm_image_real_10f582aa4c9b.jpg,1400.0,305.4,yes
20211125130815,FA0002_GW01_H01_0001_20211125130815_farm_image_real_537f9e614102.jpg,1710.0,375.5,no
20211125122839,FA0002_GW01_H02_0013_20211125122839_farm_image_real_9c46be834460.jpg,1654.0,362.9,yes
20211125102643,FA0002_GW01_H01_0001_20211125102643_farm_image_real_c2c88d9c4ec4.jpg,1518.0,332.1,no
20211125102038,FA0002_GW01_H02_0015_20211125102038_farm_image_real_17551a3f434a.jpg,1443.0,315.1,yes
20211125154639,FA0002_GW01_H02_0013_20211125154639_farm_image_real_02d474a84ab3.jpg,1780.0,391.4,yes
20211125153011,FA0002_GW01_H01_0001_20211125153011_farm_image_real_03d2fe2443b0.jpg,1496.0,327.1,no
20211125131429,FA0002_GW01_H02_0012_20211125131429_farm_image_real_f6de55794730.jpg,1779.0,391.1,yes
20211125130642,FA0002_GW01_H02_0014_20211125130642_farm_image_real_8ba785624d93.jpg,1837.0,404.3,no
20211125113441,FA0002_GW01_H02_0013_20211125113441_farm_image_real_fc76a95e4605.jpg,1705.0,374.4,yes
20211125085441,FA0002_GW01_H01_0002_20211125085441_farm_image_real_5f8e484744ee.jpg,1506.0,329.4,yes
20211125114639,FA0002_GW01_H02_0013_20211125114639_farm_image_real_07c6bdfd4b46.jpg,1524.0,333.4,yes
20211125075456,FA0002_GW01_H02_0012_20211125075456_farm_image_real_4bc227ba49b6.jpg,1519.0,332.3,yes
20211125092832,FA0002_GW01_H01_0002_20211125092832_farm_image_real_4993c5ff41de.jpg,1433.0,312.8,yes
20211125134436,FA0002_GW01_H02_0015_20211125134436_farm_image_real_a756cf6743c8.jpg,1650.0,361.9,no
20211125114431,FA0002_GW01_H02_0010_20211125114431_farm_image_real_eb8509ef446a.jpg,1544.0,338.0,yes
20211125103848,FA0002_GW01_H02_0013_20211125103848_farm_image_real_9b01d0644b41.jpg,1466.0,320.3,yes
20211125121838,FA0002_GW01_H02_0013_20211125121838_farm_image_real_f53d1a6a4ca0.jpg,1658.0,363.8,yes
20211125101643,FA0002_GW01_H02_0013_20211125101643_farm_image_real_f4f957f3437b.jpg,1441.0,314.6,yes
20211125122428,FA0002_GW01_H01_0002_20211125122428_farm_image_real_095174e44550.jpg,1414.0,308.5,yes
20211125091244,FA0002_GW01_H02_0015_20211125091244_farm_image_real_83f319ca4922.jpg,1641.0,359.9,yes
20211125131831,FA0002_GW01_H02_0014_20211125131831_farm_image_real_4b612f0e484d.jpg,1531.0,335.0,no
20211125091032,FA0002_GW01_H02_0010_20211125091032_farm_image_real_7b32aaa04355.jpg,1342.0,292.2,yes
20211125095241,FA0002_GW01_H02_0013_20211125095241_farm_image_real_00058c3046c8.jpg,1335.0,290.6,yes
20211125093442,FA0002_GW01_H02_0015_20211125093442_farm_image_real_95f72ed04347.jpg,1617.0,354.5,no
20211125083031,FA0002_GW01_H02_0014_20211125083031_farm_image_real_20b1a32a4497.jpg,1802.0,396.4,no
20211125125236,FA0002_GW01_H02_0015_20211125125236_farm_image_real_1bac42df4d94.jpg,1636.0,358.8,no
20211125103040,FA0002_GW01_H02_0015_20211125103040_farm_image_real_dd408b894634.jpg,1366.0,297.7,yes
20211125130444,FA0002_GW01_H01_0007_20211125130444_farm_image_real_5f7dae02442d.jpg,2076.0,458.4,no
20211125132431,FA0002_GW01_H02_0012_20211125132431_farm_image_real_6639fe99461f.jpg,1493.0,326.4,yes
20211125133433,FA0002_GW01_H02_0015_20211125133433_farm_image_real_a0d62f394876.jpg,1664.0,365.1,no
20211125132438,FA0002_GW01_H02_0013_20211125132438_farm_image_real_54b90f4d42a4.jpg,1597.0,349.9,yes
20211125100428,FA0002_GW01_H02_0012_20211125100428_farm_image_real_578230924e34.jpg,1488.0,325.3,yes
20211125121632,FA0002_GW01_H02_0012_20211125121632_farm_image_real_2a09db694cdb.jpg,1796.0,395.0,yes
20211125154237,FA0002_GW01_H02_0010_20211125154237_farm_image_real_61bcb38d494b.jpg,1543.0,337.7,yes
20211125075500,FA0002_GW01_H01_0001_20211125075500_farm_image_real_7a2d591e4e41.jpg,1552.0,339.8,no
20211125110234,FA0002_GW01_H02_0013_20211125110234_farm_image_real_811e667b4fd8.jpg,1591.0,348.6,yes
20211125094633,FA0002_GW01_H02_0015_20211125094633_farm_image_real_435de7b6431a.jpg,1506.0,329.4,yes
20211125080628,FA0002_GW01_H02_0012_20211125080628_farm_image_real_b0d473604c4b.jpg,1474.0,322.1,yes
20211125083029,FA0002_GW01_H02_0012_20211125083029_farm_image_real_f0c472214a98.jpg,1057.0,227.7,yes
20211125144436,FA0002_GW01_H02_0010_20211125144436_farm_image_real_ea8a2f3b46ad.jpg,1450.0,316.7,yes
20211125085848,FA0002_GW01_H02_0014_20211125085848_farm_image_real_411421114f2e.jpg,1660.0,364.2,yes
20211125124444,FA0002_GW01_H02_0014_20211125124444_farm_image_real_0500c4f949fb.jpg,1702.0,373.7,no
20211125133442,FA0002_GW01_H02_0013_20211125133442_farm_image_real_9925d9ba425a.jpg,1648.0,361.5,yes
20211125092431,FA0002_GW01_H02_0015_20211125092431_farm_image_real_618720e7487d.jpg,1552.0,339.8,yes
20211125144228,FA0002_GW01_H02_0012_20211125144228_farm_image_real_6b0890e8451b.jpg,1381.0,301.1,yes
20211125122805,FA0002_GW01_H01_0001_20211125122805_farm_image_real_6413d19f4146.jpg,1712.0,376.0,no
20211125090026,FA0002_GW01_H02_0012_20211125090026_farm_image_real_4512fb1546ea.jpg,1177.0,254.9,yes
20211125115642,FA0002_GW01_H02_0013_20211125115642_farm_image_real_238e63f342ba.jpg,1706.0,374.6,yes
20211125130827,FA0002_GW01_H01_0002_20211125130827_farm_image_real_b9ec08f14c8f.jpg,1768.0,388.7,no
20211125153515,FA0002_GW01_H02_0015_20211125153515_farm_image_real_7fdd702444b6.jpg,1533.0,335.5,no
20211125143904,FA0002_GW01_H01_0001_20211125143904_farm_image_real_52536e5b49de.jpg,1669.0,366.2,no
20211125083032,FA0002_GW01_H02_0015_20211125083032_farm_image_real_9a0dbc3a46d7.jpg,1607.0,352.2,no
20211125104653,FA0002_GW01_H01_0001_20211125104653_farm_image_real_32eb5f8e45f1.jpg,1534.0,335.7,no
20211125140642,FA0002_GW01_H02_0015_20211125140642_farm_image_real_e2aebf5f496c.jpg,1623.0,355.8,no
20211125093846,FA0002_GW01_H01_0007_20211125093846_farm_image_real_28c5032d402d.jpg,1917.0,422.4,no
20211125145634,FA0002_GW01_H02_0010_20211125145634_farm_image_real_edd34b6040d7.jpg,1558.0,341.1,yes
20211125095238,FA0002_GW01_H02_0012_20211125095238_farm_image_real_93b448204761.jpg,1216.0,263.7,yes
20211125101839,FA0002_GW01_H02_0014_20211125101839_farm_image_real_005099f848c9.jpg,1750.0,384.6,no
20211125084847,FA0002_GW01_H02_0010_20211125084847_farm_image_real_05f20fec468c.jpg,1798.0,395.4,yes
20211125081835,FA0002_GW01_H02_0014_20211125081835_farm_image_real_24999edb4c68.jpg,1430.0,312.1,no
20211125091638,FA0002_GW01_H01_0002_20211125091638_farm_image_real_3418acfb4d1e.jpg,1820.0,400.4,yes
