date,org_file_name,weight_prediction_pixel_mean,weight_prediction_weight,bright
20211125150429,FA0002_GW01_H01_0002_20211125150429_farm_image_real_bc98f31d42d7.jpg,1670.0,366.5,no
20211125135642,FA0002_GW01_H02_0013_20211125135642_farm_image_real_5342519f43ae.jpg,1709.0,375.3,yes
20211125081840,FA0002_GW01_H02_0010_20211125081840_farm_image_real_2910b5c54815.jpg,1648.0,361.5,yes
20211125141247,FA0002_GW01_H01_0007_20211125141247_farm_image_real_277e82794ecd.jpg,1188.0,257.4,no
20211125092533,FA0002_GW01_H01_0001_20211125092533_farm_image_real_c05a0cfd45c2.jpg,1220.0,264.6,yes
20211125113638,FA0002_GW01_H02_0014_20211125113638_farm_image_real_da34f3a24b3c.jpg,1676.0,367.8,no
20211125111230,FA0002_GW01_H02_0012_20211125111230_farm_image_real_03be1408404d.jpg,1581.0,346.3,yes
20211125103635,FA0002_GW01_H02_0012_20211125103635_farm_image_real_ae11726f4fab.jpg,1439.0,314.2,yes
20211125142829,FA0002_GW01_H01_0002_20211125142829_farm_image_real_611be3f048ae.jpg,1892.0,416.7,yes
20211125150040,FA0002_GW01_H02_0013_20211125150040_farm_image_real_767369f14b6b.jpg,1612.0,353.3,yes
20211125090239,FA0002_GW01_H02_0015_20211125090239_farm_image_real_d9ea66ea4688.jpg,1575.0,345.0,yes
20211125124226,FA0002_GW01_H02_0010_20211125124226_farm_image_real_0fc396fc41ed.jpg,1627.0,356.7,yes
20211125154435,FA0002_GW01_H02_0012_20211125154435_farm_image_real_ebf43806417c.jpg,1578.0,345.6,yes
20211125142027,FA0002_GW01_H02_0012_20211125142027_farm_image_real_ff88ca7e418e.jpg,1707.0,374.8,yes
20211125085519,FA0002_GW01_H01_0001_20211125085519_farm_image_real_25de07864a6d.jpg,1441.0,314.6,yes
20211125152629,FA0002_GW01_H01_0002_20211125152629_farm_image_real_00fc17c54969.jpg,1596.0,349.7,yes
20211125133830,FA0002_GW01_H02_0010_20211125133830_farm_image_real_9306d0fc42e1.jpg,1507.0,329.6,yes
20211125125631,FA0002_GW01_H02_0014_20211125125631_farm_image_real_3a689ebb440f.jpg,1873.0,412.4,no
20211125115630,FA0002_GW01_H02_0010_20211125115630_farm_image_real_63c13b5b4950.jpg,1354.0,294.9,yes
20211125100239,FA0002_GW01_H01_0002_20211125100239_farm_image_real_c72f4ab94bef.jpg,1749.0,384.4,yes
20211125121236,FA0002_GW01_H02_0014_20211125121236_farm_image_real_861f2f224519.jpg,1893.0,417.0,no
20211125103650,FA0002_GW01_H01_0001_20211125103650_farm_image_real_76703423489c.jpg,1611.0,353.1,no
20211125153634,FA0002_GW01_H01_0002_20211125153634_farm_image_real_fa2589804073.jpg,1684.0,369.6,yes
20211125095639,FA0002_GW01_H02_0015_20211125095639_farm_image_real_9a99a3a54e86.jpg,1539.0,336.8,yes
20211125112439,FA0002_GW01_H02_0014_20211125112439_farm_image_real_946e910443f5.jpg,1549.0,339.1,no
20211125120040,FA0002_GW01_H02_0014_20211125120040_farm_image_real_66bd76a14162.jpg,1794.0,394.5,no
20211125150235,FA0002_GW01_H02_0015_20211125150235_farm_image_real_64653e414c86.jpg,1999.0,440.9,no
20211125104834,FA0002_GW01_H01_0002_20211125104834_farm_image_real_f8f95c4a44d7.jpg,1437.0,313.7,yes
20211125130433,FA0002_GW01_H02_0010_20211125130433_farm_image_real_d22c9a704dbe.jpg,1687.0,370.3,yes
20211125152027,FA0002_GW01_H02_0010_20211125152027_farm_image_real_c65235cf4abc.jpg,1481.0,323.7,yes
20211125091050,FA0002_GW01_H02_0014_20211125091050_farm_image_real_d215a01849ac.jpg,1765.0,388.0,yes
20211125111432,FA0002_GW01_H02_0014_20211125111432_farm_image_real_20a68af64041.jpg,1898.0,418.1,no
20211125141853,FA0002_GW01_H01_0001_20211125141853_farm_image_real_710ee3c74971.jpg,1708.0,375.1,no
20211125100442,FA0002_GW01_H02_0013_20211125100442_farm_image_real_eac456694562.jpg,1562.0,342.0,yes
20211125142835,FA0002_GW01_H02_0015_20211125142835_farm_image_real_1129219d482a.jpg,1538.0,336.6,no
20211125133839,FA0002_GW01_H01_0001_20211125133839_farm_image_real_0f8f315c476b.jpg,1707.0,374.8,no
20211125111434,FA0002_GW01_H02_0015_20211125111434_farm_image_real_8f2b737a4c36.jpg,1435.0,313.3,no
20211125124253,FA0002_GW01_H01_0007_20211125124253_farm_image_real_60f9afb54043.jpg,2063.0,455.4,no
20211125150829,FA0002_GW01_H02_0010_20211125150829_farm_image_real_ab286f414073.jpg,1411.0,307.8,yes
20211125084811,FA0002_GW01_H02_0014_20211125084811_farm_image_real_c54957fb4cef.jpg,1925.0,424.2,yes
20211125121728,FA0002_GW01_H01_0001_20211125121728_farm_image_real_cb8d35c74953.jpg,1551.0,339.5,no
20211125092036,FA0002_GW01_H02_0010_20211125092036_farm_image_real_a8aedb494a40.jpg,1781.0,391.6,yes
20211125122236,FA0002_GW01_H02_0014_20211125122236_farm_image_real_f7dfcd194017.jpg,1925.0,424.2,no
20211125150230,FA0002_GW01_H02_0012_20211125150230_farm_image_real_9c33c013430c.jpg,1705.0,374.4,yes
20211125154017,FA0002_GW01_H01_0001_20211125154017_farm_image_real_8658a494487a.jpg,1633.0,358.1,no
20211125105041,FA0002_GW01_H02_0015_20211125105041_farm_image_real_fbb92a5b4abd.jpg,1458.0,318.5,yes
20211125112441,FA0002_GW01_H02_0015_20211125112441_farm_image_real_660c7d8d4bbb.jpg,1615.0,354.0,no
20211125110029,FA0002_GW01_H02_0012_20211125110029_farm_image_real_882e1c004b23.jpg,1536.0,336.1,yes
20211125144910,FA0002_GW01_H01_0001_20211125144910_farm_image_real_dc275c8d46bc.jpg,1708.0,375.1,no
20211125125050,FA0002_GW01_H02_0013_20211125125050_farm_image_real_871d511a4083.jpg,1624.0,356.1,yes
20211125153440,FA0002_GW01_H02_0013_20211125153440_farm_image_real_b69dbe95495d.jpg,1876.0,413.1,yes
20211125080501,FA0002_GW01_H01_0001_20211125080501_farm_image_real_3d5e1dc44a8e.jpg,1516.0,331.6,no
20211125131822,FA0002_GW01_H01_0001_20211125131822_farm_image_real_d18957884042.jpg,1832.0,403.1,no
20211125152429,FA0002_GW01_H02_0012_20211125152429_farm_image_real_77c186724b16.jpg,1469.0,321.0,yes
20211125120631,FA0002_GW01_H02_0012_20211125120631_farm_image_real_d02bf729479b.jpg,1810.0,398.2,yes
20211125104040,FA0002_GW01_H02_0014_20211125104040_farm_image_real_131af2c84879.jpg,1765.0,388.0,yes
20211125100841,FA0002_GW01_H02_0015_20211125100841_farm_image_real_c61afd5c48e3.jpg,1473.0,321.9,yes
20211125110026,FA0002_GW01_H01_0002_20211125110026_farm_image_real_c1e69c0947ad.jpg,1663.0,364.9,yes
20211125094032,FA0002_GW01_H01_0002_20211125094032_farm_image_real_eefd8c9e4bf5.jpg,1476.0,322.6,yes
20211125142444,FA0002_GW01_H01_0007_20211125142444_farm_image_real_5587f32a4af9.jpg,2070.0,457.0,no
20211125095235,FA0002_GW01_H01_0002_20211125095235_farm_image_real_34a43ecc4f49.jpg,1630.0,357.4,yes
20211125113430,FA0002_GW01_H02_0012_20211125113430_farm_image_real_d4dbd90e4c56.jpg,1399.0,305.1,yes
20211125123805,FA0002_GW01_H01_0001_20211125123805_farm_image_real_19afad494c8f.jpg,1932.0,425.8,no
20211125120720,FA0002_GW01_H01_0001_20211125120720_farm_image_real_76dccf924383.jpg,1701.0,373.5,no
20211125135642,FA0002_GW01_H02_0015_20211125135642_farm_image_real_dcdb64c04eb3.jpg,1885.0,415.1,no
20211125145437,FA0002_GW01_H02_0014_20211125145437_farm_image_real_595121584c2e.jpg,1848.0,406.8,no
20211125154037,FA0002_GW01_H02_0014_20211125154037_farm_image_real_2192cea442bc.jpg,1982.0,437.1,yes
20211125124629,FA0002_GW01_H01_0002_20211125124629_farm_image_real_9a88599f4e74.jpg,1686.0,370.1,yes
20211125104833,FA0002_GW01_H02_0010_20211125104833_farm_image_real_f79eddee49ce.jpg,1262.0,274.1,yes
20211125123236,FA0002_GW01_H02_0014_20211125123236_farm_image_real_6061f3a245d8.jpg,1443.0,315.1,no
20211125075528,FA0002_GW01_H01_0002_20211125075528_farm_image_real_c1f5c7cf456a.jpg,1906.0,419.9,no
20211125151431,FA0002_GW01_H01_0002_20211125151431_farm_image_real_ed676bb440a4.jpg,1872.0,412.2,no
20211125092042,FA0002_GW01_H02_0013_20211125092042_farm_image_real_7aa144344ea5.jpg,1980.0,436.6,yes
20211125112704,FA0002_GW01_H01_0001_20211125112704_farm_image_real_5a7fab44422e.jpg,1457.0,318.3,no
20211125141635,FA0002_GW01_H01_0002_20211125141635_farm_image_real_384d46f9426a.jpg,1519.0,332.3,no
20211125103835,FA0002_GW01_H01_0007_20211125103835_farm_image_real_167266de430e.jpg,1209.0,262.1,yes
20211125100614,FA0002_GW01_H01_0001_20211125100614_farm_image_real_9847d6184c52.jpg,1458.0,318.5,no
20211125142434,FA0002_GW01_H02_0010_20211125142434_farm_image_real_bf51edc94ac8.jpg,1546.0,338.4,yes
20211125102434,FA0002_GW01_H02_0012_20211125102434_farm_image_real_a91af1b942cb.jpg,1391.0,303.3,yes
20211125120835,FA0002_GW01_H02_0013_20211125120835_farm_image_real_85d321b94651.jpg,1542.0,337.5,yes
20211125134030,FA0002_GW01_H02_0014_20211125134030_farm_image_real_3a697a64443a.jpg,1627.0,356.7,no
20211125105834,FA0002_GW01_H02_0010_20211125105834_farm_image_real_c7fa30aa4db3.jpg,1478.0,323.0,yes
20211125091039,FA0002_GW01_H02_0013_20211125091039_farm_image_real_d5cd9cf14862.jpg,1638.0,359.2,yes
20211125084916,FA0002_GW01_H02_0013_20211125084916_farm_image_real_f60612f244ec.jpg,1566.0,342.9,yes
20211125095608,FA0002_GW01_H01_0001_20211125095608_farm_image_real_ca700afd44ea.jpg,1387.0,302.4,no
20211125132827,FA0002_GW01_H02_0010_20211125132827_farm_image_real_a71b25e94d80.jpg,1508.0,329.8,yes
20211125112442,FA0002_GW01_H01_0007_20211125112442_farm_image_real_04769fe74202.jpg,2063.0,455.4,yes
20211125152240,FA0002_GW01_H02_0015_20211125152240_farm_image_real_957b0c5c4cf6.jpg,1664.0,365.1,no
20211125155023,FA0002_GW01_H01_0001_20211125155023_farm_image_real_d219565f4bdc.jpg,1542.0,337.5,no
20211125081505,FA0002_GW01_H01_0001_20211125081505_farm_image_real_94d33ad2410d.jpg,2000.0,441.2,no
20211125084920,FA0002_GW01_H02_0012_20211125084920_farm_image_real_2a3b2a2f40fd.jpg,1656.0,363.3,yes
20211125115631,FA0002_GW01_H02_0012_20211125115631_farm_image_real_ff4aacf44416.jpg,1732.0,380.5,yes
20211125085055,FA0002_GW01_H02_0015_20211125085055_farm_image_real_5f50e66744db.jpg,1963.0,432.8,yes
20211125143840,FA0002_GW01_H02_0015_20211125143840_farm_image_real_1b71f6fe4c50.jpg,1708.0,375.1,no
20211125103828,FA0002_GW01_H02_0010_20211125103828_farm_image_real_046515ce4df7.jpg,1386.0,302.2,yes
20211125090626,FA0002_GW01_H01_0002_20211125090626_farm_image_real_1e2bcaef40bc.jpg,1565.0,342.7,yes
20211125080639,FA0002_GW01_H02_0014_20211125080639_farm_image_real_3c2758b041b1.jpg,1339.0,291.6,no
20211125112428,FA0002_GW01_H02_0012_20211125112428_farm_image_real_b94b4edf40a2.jpg,1406.0,306.7,yes
20211125153429,FA0002_GW01_H02_0012_20211125153429_farm_image_real_6d8fc7294c88.jpg,1579.0,345.9,yes
20211125093235,FA0002_GW01_H02_0010_20211125093235_farm_image_real_ec9cb2c747d3.jpg,1554.0,340.2,yes
20211125093232,FA0002_GW01_H02_0012_20211125093232_farm_image_real_e1b21bec4cc0.jpg,1376.0,299.9,yes
20211125143239,FA0002_GW01_H02_0014_20211125143239_farm_image_real_696a6aad47d3.jpg,1829.0,402.5,no
20211125144431,FA0002_GW01_H02_0014_20211125144431_farm_image_real_4a99d47346e1.jpg,1709.0,375.3,no
20211125151056,FA0002_GW01_H02_0013_20211125151056_farm_image_real_6add159f435f.jpg,1770.0,389.1,yes
20211125145039,FA0002_GW01_H02_0013_20211125145039_farm_image_real_ffe1c9a445a4.jpg,1702.0,373.7,yes
20211125145036,FA0002_GW01_H02_0015_20211125145036_farm_image_real_4c44b80e4a1a.jpg,1645.0,360.8,no
20211125103038,FA0002_GW01_H02_0014_20211125103038_farm_image_real_0e010aa84122.jpg,1748.0,384.1,no
20211125140034,FA0002_GW01_H02_0010_20211125140034_farm_image_real_12064c754596.jpg,1606.0,352.0,yes
20211125144035,FA0002_GW01_H02_0013_20211125144035_farm_image_real_0f8052814f05.jpg,1596.0,349.7,yes
20211125105236,FA0002_GW01_H02_0014_20211125105236_farm_image_real_dca681c44564.jpg,1150.0,248.8,no
20211125132433,FA0002_GW01_H02_0015_20211125132433_farm_image_real_a0dbba834795.jpg,1608.0,352.4,no
20211125131627,FA0002_GW01_H02_0010_20211125131627_farm_image_real_7dd1d5ed42fe.jpg,1562.0,342.0,yes
20211125080634,FA0002_GW01_H01_0002_20211125080634_farm_image_real_1e5693eb4150.jpg,2029.0,447.7,no
20211125115235,FA0002_GW01_H01_0002_20211125115235_farm_image_real_4c6c1f264dd5.jpg,1906.0,419.9,no
20211125142843,FA0002_GW01_H02_0013_20211125142843_farm_image_real_24dca26447d5.jpg,1621.0,355.4,yes
20211125085442,FA0002_GW01_H01_0007_20211125085442_farm_image_real_3cf4a0b14998.jpg,1167.0,252.6,yes
20211125114228,FA0002_GW01_H01_0002_20211125114228_farm_image_real_16568347441d.jpg,1783.0,392.1,yes
20211125123029,FA0002_GW01_H02_0010_20211125123029_farm_image_real_87cb5cc44d36.jpg,1680.0,368.7,yes
20211125084519,FA0002_GW01_H01_0001_20211125084519_farm_image_real_12235cb54874.jpg,1471.0,321.4,yes
20211125153037,FA0002_GW01_H02_0010_20211125153037_farm_image_real_5d8ae3864679.jpg,1612.0,353.3,yes
20211125120838,FA0002_GW01_H02_0015_20211125120838_farm_image_real_1ff43ca24781.jpg,1748.0,384.1,no
20211125081839,FA0002_GW01_H01_0002_20211125081839_farm_image_real_e00f90cd45c1.jpg,2155.0,476.3,no
20211125125032,FA0002_GW01_H02_0012_20211125125032_farm_image_real_5162c82245dd.jpg,1757.0,386.2,yes
20211125134426,FA0002_GW01_H01_0002_20211125134426_farm_image_real_d1bd2f744412.jpg,1938.0,427.1,no
20211125115718,FA0002_GW01_H01_0001_20211125115718_farm_image_real_31a38d0c4623.jpg,1696.0,372.4,no
20211125135030,FA0002_GW01_H02_0014_20211125135030_farm_image_real_4e89486e41cc.jpg,1650.0,361.9,no
20211125134846,FA0002_GW01_H01_0001_20211125134846_farm_image_real_3801bb614e46.jpg,1498.0,327.5,no
20211125143434,FA0002_GW01_H02_0010_20211125143434_farm_image_real_d1676c964905.jpg,1590.0,348.4,yes
20211125110236,FA0002_GW01_H02_0014_20211125110236_farm_image_real_3f51fe5a409d.jpg,1548.0,338.9,no
20211125092248,FA0002_GW01_H02_0014_20211125092248_farm_image_real_8bd651df437c.jpg,1461.0,319.2,yes
20211125145232,FA0002_GW01_H01_0002_20211125145232_farm_image_real_271fabc84456.jpg,2086.0,460.6,no
20211125152240,FA0002_GW01_H02_0013_20211125152240_farm_image_real_dbcc729245c8.jpg,1898.0,418.1,yes
20211125112031,FA0002_GW01_H02_0010_20211125112031_farm_image_real_b802863e4d0b.jpg,1662.0,364.7,yes
20211125141241,FA0002_GW01_H02_0010_20211125141241_farm_image_real_1accc58a4c25.jpg,1536.0,336.1,yes
20211125083246,FA0002_GW01_H01_0007_20211125083246_farm_image_real_0f43c1fb485d.jpg,1861.0,409.7,no
20211125124029,FA0002_GW01_H02_0012_20211125124029_farm_image_real_a34a5a534d66.jpg,1230.0,266.9,yes
20211125114627,FA0002_GW01_H02_0012_20211125114627_farm_image_real_f2cbedf64b9a.jpg,1686.0,370.1,yes
20211125142900,FA0002_GW01_H01_0001_20211125142900_farm_image_real_cf71df2f4e59.jpg,1647.0,361.3,no
20211125093447,FA0002_GW01_H02_0014_20211125093447_farm_image_real_7e0973c04d09.jpg,1494.0,326.6,yes
20211125142235,FA0002_GW01_H02_0014_20211125142235_farm_image_real_53794052439b.jpg,1401.0,305.6,no
20211125110238,FA0002_GW01_H02_0015_20211125110238_farm_image_real_cbfb686448b7.jpg,1566.0,342.9,no
20211125091526,FA0002_GW01_H01_0001_20211125091526_farm_image_real_c365c6944c17.jpg,1758.0,386.4,yes
20211125120426,FA0002_GW01_H01_0002_20211125120426_farm_image_real_a40942e14dfe.jpg,1473.0,321.9,no
20211125135829,FA0002_GW01_H02_0012_20211125135829_farm_image_real_efc876ba45f9.jpg,1377.0,300.2,yes
20211125091039,FA0002_GW01_H02_0012_20211125091039_farm_image_real_bd7b12714b06.jpg,1302.0,283.2,yes
20211125150635,FA0002_GW01_H02_0014_20211125150635_farm_image_real_ea8bff274bc1.jpg,2058.0,454.3,yes
20211125090033,FA0002_GW01_H02_0013_20211125090033_farm_image_real_c14890394e31.jpg,1495.0,326.9,yes
20211125083032,FA0002_GW01_H02_0010_20211125083032_farm_image_real_a9bd34a24fa0.jpg,1248.0,271.0,yes
20211125143227,FA0002_GW01_H02_0012_20211125143227_farm_image_real_8f77f67940a6.jpg,1578.0,345.6,yes
20211125095236,FA0002_GW01_H02_0010_20211125095236_farm_image_real_d59929954203.jpg,1717.0,377.1,yes
20211125151240,FA0002_GW01_H02_0015_20211125151240_farm_image_real_2d8dcc2d45f8.jpg,1704.0,374.2,no
20211125111032,FA0002_GW01_H01_0002_20211125111032_farm_image_real_e97f2dc04c2a.jpg,1663.0,364.9,yes
20211125102634,FA0002_GW01_H02_0010_20211125102634_farm_image_real_7c9460264585.jpg,1332.0,290.0,yes
